B L' D2 F2 U F2
U' L2 F L B U
L2 U' F L B U
B' U' B2 L' U L
L2 F L B U F'
B D2 L' F2 U F2
U' B L' U D L2
U' B L' U2 B2 U'
U' B L' D U L2
U' B L' D2 F2 U
B' D2 F2 R U' F2
U' B D L' U L'
U' B D2 L' F2 U
U B' U2 L' B2 U
U B' U2 B2 L' U
U B' D2 F2 R U'
U2 L U L2 B U L
U2 L U B L2 U L'
B' L U' L2 B2 U L2
B' L U' B2 L2 U L2
B' L D' R2 B2 D L2
U' L D' B U B L
B' L D' B2 R2 D L2
B' L D2 R2 F2 U' F2
B' L D2 F2 R2 U' F2
U' L B L F L U
B L' R D2 F2 U F2
B L' R' D2 F2 U F2
B L' R2 D2 F2 U F2
B L' U L2 D L2 F2
B L' U L2 D F2 L2
B L' U D L2 D F2
B L' U2 B2 U B2 U2
B L' U2 B2 U' D2 F2
B L' U2 B2 D L2 U'
B L' U2 B2 D2 U' F2
B L' D U L2 D F2
U' L' D F B U L'
B L' D F U L2 F'
B L' D F U F' L2
U' L' D B F U L'
B L' D F' U F L2
B L' D F2 U L2 F2
B L' D F2 U F2 L2
U' L' D' B U' R' U2
B L' D2 R F2 U F2
B L' D2 R' F2 U F2
B L' D2 R2 F2 U F2
B L' D2 F2 R U F2
B L' D2 F2 R' U F2
B L' D2 F2 R2 U F2
B L' D2 F2 U F2 D
B L' D2 F2 U F2 D'
B L' D2 F2 U F2 D2
B L' D2 F2 D R2 U
B L' F U D L2 F'
B L' F U D F' L2
B L' F U F' D L2
B L' F U2 B2 U' F'
B L' F D U L2 F'
B L' F D U F' L2
B L' F D2 F2 U F
B L' F' U D F L2
B L' F' U F D L2
B L' F' U2 B2 U' F
B L' F' D U F L2
B L' F' D2 F2 U F'
B L' F2 U F2 D L2
B L' F2 U2 B2 U' F2
B L' F2 D R2 U L2
U' L' B L' F L U
U' L' B D F U L'
B' L' B2 D2 F2 U F2
U' L' B2 D' B' U L
U2 L2 U F L B U
B' L2 U' L B2 U L'
B L2 U B2 R' U' R
D2 L2 U' F L B U
D' L2 U' F L B U
D L2 U' F L B U
U' L2 D F L B U
U' L2 D' F L B U
B L2 D2 L F2 U F2
U' L2 D2 F L B U
D2 L2 F L B U F'
D' L2 F L B U F'
U' L2 F L D B U
U' L2 F L D' B U
U' L2 F L D2 B U
U' L2 F L B U D
U' L2 F L B U D'
U' L2 F L B U D2
U' L2 F L B D U
U' L2 F L B D' U
U' L2 F L B D2 U
B L2 D2 F2 L U F2
U' L2 F L' B L2 U
U' L2 F L2 B L' U
D L2 F L B U F'
U' L2 F D L B U
U' L2 F D' L B U
U' L2 F D2 L B U
U' L2 F' L F2 B U
U' L2 F' L B F2 U
U' L2 F2 L F' B U
U' L2 F2 L B F' U
U' L2 B D2 F L' U
B R L' D2 F2 U F2
R' U F B' U' R B
R2 U F2 R F B' U'
R2 U F2 R B' F U'
R U F2 R F' B' U'
R U F2 R B' F' U'
R2 U F2 B' R F U'
B' R U' B2 L' U L
R U F2 B' R F' U'
R' U B' F U' R B
R2 U B' F2 R F U'
R U B' F2 R F' U'
B R D2 L' F2 U F2
B' R D2 F2 R U' F2
L U' L2 F' B U L'
L U' L2 B F' U L'
U R F2 R F' B' U'
U R F2 R B' F' U'
U R F2 B' R F' U'
