F' L' R B' U B'
F' L' B' R U B'
F' R L' B' U B'
F' R U B' R' B'
F' R B' U B' R'
L' F' R B' U B'
U2 F' R B U B
L' F' B' R U B'
F' B' R U B' R'
B' F' R U B' R'
L' B' F' R U B'
F' L R U2 F U' B2
F' L R D L2 B' U
F' L D L2 R B' U
F' L D L2 B' R U
F' L D R L2 B' U
R2 L F L' B U' B
R2 L F B L' U' B
F L F L2 B' U' B'
U2 L F' R B U B
R2 L B F L' U' B
F' L' R D B' L2 U
F' L' R B' U D B'
F' L' R B' U D' B'
F' L' R B' U D2 B'
F' L' R B' U B' D
F' L' R B' U B' D'
F' L' R B' U B' D2
F' L' R B' D U B'
F' L' R B' D' U B'
F' L' R B' D2 U B'
F' L' R' B' R2 U B'
B2 L' U' F' R B' U
B2 L' U' F' B' R U
B2 L' U' B' F' R U
F L' U2 F2 B' U B'
F L' U2 B' F2 U B'
F' L' D R B' L2 U
F' L' D B' L2 R U
F' L' D B' R L2 U
U2 L' F' R B U B
B2 L' F' R B' U B
B L' F' B' R U B2
F' L' B' R U D B'
F' L' B' R U D' B'
F' L' B' R U D2 B'
F' L' B' R U B' D
F' L' B' R U B' D'
F' L' B' R U B' D2
F' L' B' R D U B'
F' L' B' R D' U B'
F' L' B' R D2 U B'
F' L' B' D R U B'
F' L' B' D' R U B'
F' L' B' D2 R U B'
B L' B' F' R U B2
L R2 F L' B U' B
L R2 F B L' U' B
L R2 B F L' U' B
U2 L2 F' R B U B
F' R L U2 F U' B2
F' R L D L2 B' U
F' R L' D B' L2 U
F' R L' B' U D B'
F' R L' B' U D' B'
F' R L' B' U D2 B'
F' R L' B' U B' D
F' R L' B' U B' D'
F' R L' B' U B' D2
F' R L' B' D U B'
F' R L' B' D' U B'
F' R L' B' D2 U B'
L' U F' R B' U B'
F' R U R B' R' B'
F' R U R' B' R' B'
L' U F' B' R U B'
F' R U R2 B' R' B'
F' R U B' R B' R2
F' R U B' R' D B'
F' R U B' R' D' B'
F' R U B' R' D2 B'
F' R U B' R' B' D
F' R U B' R' B' D'
F' R U B' R' B' D2
F' R U B' R2 B' R
F' R U B' D R' B'
F' R U B' D' R' B'
F' R U B' D2 R' B'
F' R U' F U2 R B2
F' R U' F U2 B2 R
F' R U' F' L' U2 B2
F' R U2 R' F' U' B2
F' R D L' B' L' U
L' U B' F' R U B'
F' R B L' B' U B2
F' R B U B' R' B2
F' R B' U R B' R'
F' R B' U R' B' R'
F' R B' U R2 B' R'
F' R B' U D B' R'
F' R B' U D' B' R'
F' R B' U D2 B' R'
F' R B' U B' R' D
F' R B' U B' R' D'
F' R B' U B' R' D2
F' R B' U B' D R'
F' R B' U B' D' R'
F' R B' U B' D2 R'
F' R B' D U B' R'
F' R B' D' U B' R'
F' R B' D2 U B' R'
F' R B2 L' B' U B
F' R' L' B' R2 U B'
L' U' F' R B' U B'
L' U' F' B' R U B'
L' U' B' F' R U B'
F' R' B' R2 U B' R'
L' U2 F' R B' U B'
L' U2 F' B' R U B'
L' U2 B' F' R U B'
L2 D L2 F' U R F'
L2 D F' L2 U R F'
F' U B' R' D' F2 B'
F' U B' R' D' B' F2
F' U B' R' B' D' F2
B2 U' F' R U' L' U2
B' U2 F' R B U B2
L F L' U' B2 D' L2
L F L' U2 F2 U B2
L F L' D' R2 U' L2
F U2 F2 R B U B
F' D L' R B' L' U
F' D L' B' L' R U
F' D L' B' R L' U
L F U2 F2 R U B2
F' D R L' B' L' U
L F D' L' R2 U' L'
L F D' R2 L' U' L'
U2 F' L R B U B
L2 F' L R B' U B'
L2 F' L B' R U B'
U' F' L2 R U B2 R'
U2 F' L' R B U B
U2 F' L2 R B U B
U' F' R L2 U B2 R'
U' F' R U' L' U2 B2
L' F' R D B' L2 U
U2 F' R L B U B
L2 F' R L B' U B'
U2 F' R L' B U B
U2 F' R L2 B U B
L' F' R B' U D B'
L' F' R B' U D' B'
L' F' R B' U D2 B'
L' F' R B' U B' D
L' F' R B' U B' D'
L' F' R B' U B' D2
L' F' R B' D U B'
L' F' R B' D' U B'
L' F' R B' D2 U B'
U2 F' R D L2 B U
U2 F' R D B L2 U
U2 F' R B L U B
U2 F' R B L' U B
U2 F' R B L2 U B
U2 F' R B U D B
U2 F' R B U D' B
U2 F' R B U D2 B
U2 F' R B U B D
U2 F' R B U B D'
U2 F' R B U B D2
U2 F' R B D U B
U2 F' R B D' U B
U2 F' R B D2 U B
L' F' R' B' R2 U B'
L F' R U B2 D R2
L F' R U2 F2 U' B2
L F' R D L2 U R2
U F' R B' U R' B'
L' F' D R B' L2 U
U2 F' D L2 R B U
U2 F' D R L2 B U
U2 F' D R B L2 U
L' F' D B' L2 R U
L' F' D B' R L2 U
L F' U2 F2 L' U' B2
L F' D L2 R U R
L F' D R L2 U R
L' F' B' R U D B'
L' F' B' R U D' B'
L' F' B' R U D2 B'
L' F' B' R U B' D
L' F' B' R U B' D'
L' F' B' R U B' D2
L' F' B' R D U B'
L' F' B' R D' U B'
L' F' B' R D2 U B'
L' F' B' D R U B'
L' F' B' D' R U B'
L' F' B' D2 R U B'
U2 F' B' R B U B2
U2 F' B2 R B U B'
U F' B' R U R2 B'
U F' B' R U B' R2
R2 B L F L' U' B
F' B L' B' R U B2
F' B R U B' R' B
B2 F' L' R B' U B
B' F' R U R B' R'
B' F' R U R' B' R'
B' F' R U R2 B' R'
B' F' R U D B' R'
B' F' R U D' B' R'
B' F' R U D2 B' R'
B' F' R U B' R' D
B' F' R U B' R' D'
B' F' R U B' R' D2
B' F' R U B' D R'
B' F' R U B' D' R'
B' F' R U B' D2 R'
B' F' R D U B' R'
B F' L' B' R U B2
B' F' R D' U B' R'
B' F' R D2 U B' R'
F' B' R U R B' R'
F' B' R U R' B' R'
F' B' R U R2 B' R'
F' B' R U D B' R'
F' B' R U D' B' R'
F' B' R U D2 B' R'
F' B' R U B' R' D
F' B' R U B' R' D'
F' B' R U B' R' D2
F' B' R U B' D R'
F' B' R U B' D' R'
F' B' R U B' D2 R'
B2 F' R L' B' U B
F' B' R D U B' R'
F' B' R D' U B' R'
F' B' R D2 U B' R'
B2 F' R B U B' R'
B F' R U B' R' B
B' F' U B' R' D' F2
F' B' U B' R' D' F2
L' B' F' R U D B'
L' B' F' R U D' B'
L' B' F' R U D2 B'
L' B' F' R U B' D
L' B' F' R U B' D'
