U' L B' R' B'
R' F' U' L B2
U' L R B' R' B'
U' L R' B' R' B'
U' L R2 B' R' B'
U' L B' R B' R2
U' L B' R' D B'
U' L B' R' D' B'
U' L B' R' D2 B'
U' L B' R' B' D
U' L B' R' B' D'
U' L B' R' B' D2
U' L B' R2 B' R
U' L B' D R' B'
U' L B' D' R' B'
U' L B' D2 R' B'
U' L' B' R' B' L2
U2 L' B' U B' L2
U' L2 B' R' B' L'
U' R L B' R' B'
U' R' L B' R' B'
F' R' F' U' L B2
D' R' F' R' U' L
F2 R' F' U' L B2
F R' F' U' L B2
U' R2 L B' R' B'
R D' R2 F' U' L
F' U' L B' R' B'
R' D' F' R2 U' L
F2 U' L B' R' B'
F U' L B' R' B'
B U' B' L R' B2
B U' B' R' L B2
U F U2 L R B2
U F U2 L B2 R
U F U2 R L B2
R' F' R U' L B2
R' F' R' U' L B2
U F' L' U2 L2 B2
U F' L' U2 B2 L2
R' F' R2 U' L B2
R' F' U' L B2 D
R' F' U' L B2 D'
R' F' U' L B2 D2
R' F' U' L' B2 L2
R' F' U' L2 B2 L'
R' F' D' R2 U' L
U' B' R' B L B2
R' L U L' F' U' B2
U' L R B' R B' R2
U' L R B' R' D B'
U' L R B' R' D' B'
U' L R B' R' D2 B'
U' L R B' R' B' D
U' L R B' R' B' D'
U' L R B' R' B' D2
U' L R B' R2 B' R
U' L R B' D R' B'
U' L R B' D' R' B'
U' L R B' D2 R' B'
U' L R' B' R B' R2
U' L R' B' R' D B'
U' L R' B' R' D' B'
U' L R' B' R' D2 B'
U' L R' B' R' B' D
U' L R' B' R' B' D'
U' L R' B' R' B' D2
U' L R' B' R2 B' R
U' L R' B' D R' B'
U' L R' B' D' R' B'
U' L R' B' D2 R' B'
U' L R2 B' R B' R2
U' L R2 B' R' D B'
U' L R2 B' R' D' B'
U' L R2 B' R' D2 B'
U' L R2 B' R' B' D
U' L R2 B' R' B' D'
U' L R2 B' R' B' D2
U' L R2 B' R2 B' R
U' L R2 B' D R' B'
U' L R2 B' D' R' B'
U' L R2 B' D2 R' B'
U' L U R' F' U' B2
U2 L U F U' F' B2
U2 L U F U' B2 F'
U' L U' L' B' U B'
U' L U' B' U B' R'
U' L U2 F U2 R B2
U' L U2 F U2 B2 R
U' L U2 F' L' U2 B2
U2 L D L2 B' U L2
U' L D B D' B2 R'
U' L D B' R' D' B2
U' L D B' D' R' B2
U' L D' B D B2 R'
U' L D' B' D R' B2
U' L D2 B D2 B2 R'
U' L D2 B' R' D2 B2
U' L D2 B' D2 R' B2
U L F R B2 D2 F2
U L F U2 R B2 L
U' L F B2 D2 F' R
U L F B2 R D2 F2
U L F B2 D2 R F2
U L F' L' U2 L B2
U' L F' B' R' F B'
U' L F' B' R' B' F
U L F' B2 D2 F2 R
R' L B2 U L' F' U'
U' L F2 B' R' F2 B'
U' L F2 B' R' B' F2
U' L B R B2 R' B
U' L B U2 L U2 B
L R' U L' F' U' B2
U' L B D B2 R' B'
U' L B D' B2 R' B'
U' L B D2 B2 R' B'
U' L B' R B R2 B2
U' L B' R B' R2 D
U' L B' R B' R2 D'
U' L B' R B' R2 D2
U' L B' R' D B' D
U' L B' R' D B' D'
U' L B' R' D B' D2
U' L B' R' D' B' D
U' L B' R' D' B' D'
U' L B' R' D' B' D2
U' L B' R' D2 B' D
U' L B' R' D2 B' D'
U' L B' R' D2 B' D2
U' L B' R' B2 D B
