B2 R2 F' R B' U'
B2 R2 F' B' R U'
B2 R2 B' F' R U'
D2 B R' U' D' R2
D2 B R' U2 B2 U
D2 B R' D' U' R2
D2 B R' D2 F2 U'
D2 B U2 B2 L U
F' B R U' D' R2
F' B R U2 B2 U
F' B R D' U' R2
F' B R D2 F2 U'
D2 B D' R' U' R'
D2 B D2 R' F2 U'
D2 B D2 F2 R' U'
D2 B D2 F2 R' U'
F' B D' R U' R
B F U2 L' B2 U
F' B D2 R F2 U'
F B U2 L' B2 U
B F U2 B2 L' U
F B U2 B2 L' U
B F D2 F2 R U'
F B D2 F2 R U'
B F' R U' D' R2
B F' R U2 B2 U
B F' R D' U' R2
B F' R D2 F2 U'
B F' D' R U' R
B F' D2 R F2 U'
B L' D' L U' R2 B'
B L' D' L U' B' R2
D2 L2 F L2 B R' U'
F2 L2 F L2 B R U'
D2 L2 F B L2 R' U'
D2 L2 F B R' L2 U'
F2 L2 F B L2 R U'
F2 L2 F B R L2 U'
D2 L2 B R' F L2 U'
F' L2 B R F L2 U'
D2 L2 B F L2 R' U'
D2 L2 B F R' L2 U'
F2 L2 B F L2 R U'
F2 L2 B F R L2 U'
F' R U2 D B' U L
F' R D U2 B' U L
B R F U2 L' B2 U
B R F U2 B2 L' U
B R F D2 F2 R U'
B2 R F' R F' B' U'
B2 R F' R B' F' U'
B R F' R U' D' R2
B R F' R U2 B2 U
B R F' R D' U' R2
B R F' R D2 F2 U'
B2 R F' B' R F' U'
B R F' D' R U' R
B R F' D2 R F2 U'
B2 R B' R F' R U'
B2 R B' F' R F' U'
R' U' B D' L R2 B'
R' U' B D' L B' R2
R' U' B D' R2 L B'
D R' U' B L D' R2
D R' U' B D' L R2
D R' U' B D' R2 L
D2 R' U2 B' L F U
R' U2 L F L' B' U
B R' F U2 L' B2 U
B R' F U2 B2 L' U
B R' F D2 F2 R U'
B R' F' R U' D' R2
B R' F' R U2 B2 U
B R' F' R D' U' R2
B R' F' R D2 F2 U'
B R' F' D' R U' R
B R' F' D2 R F2 U'
B2 R' B' R' F' R U'
R' U2 D2 B' L F U
R2 U2 D2 F' B' L U
R2 U2 D2 B' L F' U
R2 U2 D2 B' F' L U
R2 U2 F B' L' F2 U
R2 U2 F' B' U2 R U'
R' U2 B' L F L' U
D2 R2 U2 F' B' L U
D2 R2 U2 B' L F' U
D2 R2 U2 B' F' L U
F R2 U2 B' L' F' U
R2 U2 B' F L' F2 U
R2 U2 B' F' U2 R U'
B R2 F U2 L' B2 U
B R2 F U2 B2 L' U
B2 R2 F' R D B' U'
B2 R2 F' R D' B' U'
B2 R2 F' R D2 B' U'
B2 R2 F' R B' U' D
B2 R2 F' R B' U' D'
B2 R2 F' R B' U' D2
B2 R2 F' R B' D U'
B2 R2 F' R B' D' U'
B2 R2 F' R B' D2 U'
B R2 F D2 F2 R U'
B2 R2 F' R' B' R2 U'
B2 R2 F' D R B' U'
B2 R2 F' D B' R U'
B2 R2 F' D' R B' U'
B R2 F' R U' D' R2
B2 R2 F' D' B' R U'
B R2 F' R U2 B2 U
B R2 F' R D' U' R2
B R2 F' R D2 F2 U'
B2 R2 F' D2 R B' U'
B2 R2 F' D2 B' R U'
B2 R2 F' B R B2 U'
B2 R2 F' B' R U' D
B2 R2 F' B' R U' D'
B2 R2 F' B' R U' D2
B2 R2 F' B' R D U'
B2 R2 F' B' R D' U'
B2 R2 F' B' R D2 U'
B2 R2 F' B' D R U'
B2 R2 F' B' D' R U'
B2 R2 F' B' D2 R U'
B R2 F' D' R U' R
B R2 F' D2 R F2 U'
B2 R2 B F' R B2 U'
B2 R2 B' F' R U' D
B2 R2 B' F' R U' D'
B2 R2 B' F' R U' D2
B2 R2 B' F' R D U'
B2 R2 B' F' R D' U'
B2 R2 B' F' R D2 U'
B2 R2 B' F' D R U'
B2 R2 B' F' D' R U'
B2 R2 B' F' D2 R U'
B U D' L U2 R2 B'
B U D' L U2 B' R2
B U D' L' F U2 R2
L' D' L B U' R' B2
B U F U L' B2 U
B U F U B2 L' U
B U' L' D' L R2 B'
B U' L' D' L B' R2
B U' L' D' R2 L B'
B U' D R D2 R2 B
B U' D R' D2 B R2
B U' D R' B D2 R2
B U' D' L R2 B' L'
B U' D' L B' L' R2
B U' D' L B' R2 L'
B U' D' R' D2 R' B
B U' D' R2 L B' L'
R' D2 U2 B' L F U
R2 D2 U2 F' B' L U
R2 D2 U2 B' L F' U
R2 D2 U2 B' F' L U
B2 U2 L2 F L' B U
B2 U2 L2 F B L' U
B2 U2 L2 B F L' U
D2 U2 B' L U D L2
D2 U2 B' L U2 B2 U'
D2 U2 B' L D U L2
D2 U2 B' L D2 F2 U
D2 U2 B' U2 B2 R' U'
D2 U2 B' D L U L
U2 D2 B' L U D L2
U2 D2 B' L U2 B2 U'
U2 D2 B' L D U L2
U2 D2 B' L D2 F2 U
D2 U2 B' D2 L F2 U
D2 U2 B' D2 F2 L U
U2 D2 B' U2 B2 R' U'
U2 D2 B' D L U L
U2 D2 B' D2 L F2 U
U2 D2 B' D2 F2 L U
B U2 D' L U R2 B'
B U2 D' L U B' R2
B U2 F L' F' B2 U
B U2 F L' B2 F' U
L2 F L2 B2 R' B' U'
B U2 F B2 L' F' U
F' U2 B' U2 R B2 U'
F' U2 B' U2 B2 R U'
F' U2 B' D2 F2 L' U
F2 U2 B' U2 R' B2 U'
F U2 B' L' U D L2
F U2 B' L' U2 B2 U'
F U2 B' L' D U L2
F U2 B' L' D2 F2 U
B U2 B' D2 B' L U
F U2 B' D L' U L'
F U2 B' D2 L' F2 U
B U2 B2 D' L U B'
B U2 B2 F L' F' U
R2 F U2 B' L' F2 U
B' D R' U B L2 F
B D R U L2 F' U2
B D R U F' L2 U2
B D R U' D2 R2 B
D2 F B R' U' D' R2
D2 F B R' U2 B2 U
D2 F B R' D' U' R2
D2 F B R' D2 F2 U'
B D R D2 U' R2 B
D2 F B U2 B2 L U
D2 F B D' R' U' R'
D2 F B D2 R' F2 U'
D2 F B D2 F2 R' U'
L2 F B L2 U2 L U
B D R' U L2 U2 B
B D R' U' D2 B R2
B D R' U' B D2 R2
B D R' D F2 U' B
B D R' D2 U' B R2
U2 F B' L' U D L2
U2 F B' L' U2 B2 U'
U2 F B' L' D U L2
U2 F B' L' D2 F2 U
L2 F B' L2 B2 R' U'
U2 F B' D L' U L'
U2 F B' D2 L' F2 U
B D U' R D2 R2 B
B D U' R' D2 B R2
B D U' R' B D2 R2
L2 F' L2 B R F2 U'
R' F' R B U' D' R2
R' F' R B U2 B2 U
R' F' R B D' U' R2
R' F' R B D2 F2 U'
F' D B R U' D' R2
F' D B R U2 B2 U
F' D B R D' U' R2
F' D B R D2 F2 U'
F' D B D' R U' R
R F' R U2 F' B' U
F' D B D2 R F2 U'
R F' R U2 B' F' U
F D B U2 L' B2 U
F D B U2 B2 L' U
F D B D2 F2 R U'
D2 F' B R' U' D' R2
D2 F' B R' U2 B2 U
D2 F' B R' D' U' R2
D2 F' B R' D2 F2 U'
D2 F' B U2 B2 L U
D2 F' B D' R' U' R'
D2 F' B D2 R' F2 U'
D2 F' B D2 F2 R' U'
L2 F' B L2 R F2 U'
L2 F' B R L2 F2 U'
L2 F' B R F2 L2 U'
B D' R' U' D2 R' B
B D' R' D2 U' R' B
U2 F' B' U2 R B2 U'
U2 F' B' U2 B2 R U'
U2 F' B' D2 F2 L' U
B D' U L U2 R2 B'
B D' U L U2 B' R2
B D' U L' F U2 R2
B D' U' L R2 B' L'
B D' U' L B' L' R2
B D' U' L B' R2 L'
B D' U' R' D2 R' B
B D' U' R2 L B' L'
B D' U2 L U R2 B'
B D' U2 L U B' R2
F' D' B R U' D' R2
F' D' B R U2 B2 U
F' D' B R D' U' R2
F' D' B R D2 F2 U'
F' D' B D' R U' R
F' D' B D2 R F2 U'
F D' B U2 L' B2 U
F D' B U2 B2 L' U
F D' B D2 F2 R U'
D2 F2 B R' U' D' R2
D2 F2 B R' U2 B2 U
D2 F2 B R' D' U' R2
D2 F2 B R' D2 F2 U'
D2 F2 B U2 B2 L U
D2 F2 B D' R' U' R'
D2 F2 B D2 R' F2 U'
D2 F2 B D2 F2 R' U'
D2 B R' U D L2 U2
D2 B R' U' R D' R2
D2 B R' U' R' D' R2
D2 B R' U' R2 D' R2
D2 B R' U' D' R2 D
D2 B R' U' D' R2 D'
D2 B R' U' D' R2 D2
D2 B R' U2 B2 U D
D2 B R' U2 B2 U D'
D2 B R' U2 B2 U D2
D2 B R' U2 B2 D U
D2 B R' U2 B2 D' U
D2 B R' U2 B2 D2 U
D2 B R' D U L2 U2
D2 B R' D' U' R2 D
D2 B R' D' U' R2 D'
D2 B R' D' U' R2 D2
D2 B R' D' F U' R2
D2 B R' D' F' U' R2
D2 B R' D' F2 U' R2
D2 B R' D2 F2 U' D
D2 B R' D2 F2 U' D'
D2 B R' D2 F2 U' D2
D2 B R' D2 F2 D U'
D2 B R' D2 F2 D' U'
D2 B R' D2 F2 D2 U'
D2 B R' F U' D' R2
D2 B R' F U2 B2 U
D2 B R' F D' U' R2
D2 B R' F D2 F2 U'
D2 B R' F' U' D' R2
D2 B R' F' U2 B2 U
D2 B R' F' D' U' R2
D2 B R' F' D2 F2 U'
B D2 F' D2 F' R U'
D2 B R' F2 U' D' R2
D2 B R' F2 U2 B2 U
