R U' R D' F' R
R U2 D B R' U
R U2 B R U F'
R D U2 B R' U
B U' R B' U' R'
B U' B' R U' R2
L' R U' R D' F' R
L2 R U' R D' F' R
L R U' R D' F' R
R L U' R D' F' R
L' R U2 D B R' U
L2 R U2 D B R' U
L R U2 D B R' U
L' R U2 B R U F'
R L U2 D B R' U
L2 R U2 B R U F'
L R U2 B R U F'
R L U2 B R U F'
L' R D U2 B R' U
L2 R D U2 B R' U
L R D U2 B R' U
R L D U2 B R' U
R L' U' R D' F' R
R L' U2 D B R' U
R L' U2 B R U F'
R L' D U2 B R' U
F2 L' U B U2 B' R'
F2 L' U' B L U2 L'
R L2 U' R D' F' R
R L2 U2 D B R' U
R L2 U2 B R U F'
R L2 D U2 B R' U
D2 R U' R D' F' R
D' R U' R D' F' R
D R U' R D' F' R
D2 R U2 D B R' U
D' R U2 D B R' U
D2 R U2 B R U F'
D' R U2 B R U F'
D R U2 D B R' U
D R U2 B R U F'
D2 R D U2 B R' U
D' R D U2 B R' U
D R D U2 B R' U
R U' R D' F' R D
R U' R D' F' R D'
R U' R D' F' R D2
R U' R D' F' D R
R U' R D' F' D' R
R U' R D' F' D2 R
R U' R2 U F' L' U'
B R B' U' D' R2 F'
B R B' D' U' R2 F'
R2 U' D' F' R D B2
R U' F R D' F' R
R U' F' R D' F' R
R U' F2 R D' F' R
B R' U' F' R2 B' U'
B R' U' F' B' R2 U'
B R' U' B' F' R2 U'
U' R' D B' R' F' B'
U' R' D B' R' B' F'
F R' F' R U B U2
B2 R' F' B2 R2 U' F'
B R' F' B' R2 U' F'
R U2 R U D' F' R
R U2 R D' U F' R
U' R' B D B2 R' F'
R U2 R' U' B L U2
U' R' B' D R' F' B2
U' R' B' D R' B2 F'
B R' B' F' R2 U' F'
B2 R' B2 F' R2 U' F'
R U2 D B R' U D
R U2 D B R' U D'
R U2 D B R' U D2
R U2 D B R' D U
R U2 D B R' D' U
R U2 D B R' D2 U
R U2 D B D R' U
R U2 D B D' R' U
R U2 D B D2 R' U
F' R2 U' D' F' R B
R U2 B R U D F'
R U2 B R U D' F'
R U2 B R U D2 F'
R U2 B R U F' D
R U2 B R U F' D'
R U2 B R U F' D2
R U2 B R D U F'
R U2 B R D' U F'
R U2 B R D2 U F'
R U2 B R' U' B U2
R U2 B U R F' R'
R U2 B' R B2 U F'
F' R2 D' U' F' R B
R U2 B2 R B' U F'
R D L U2 B R' U
F' R2 F R F' U' F'
R D L' U2 B R' U
U' R2 F' U R' F' U'
U' R2 F' B' D' R' B
R D L2 U2 B R' U
F R2 F' R F' U' F
F2 R2 F2 R F' U' F2
U' R2 B' D' F' R' B
U' R2 B' F' D' R' B
F' U L F B U2 R
F' U L B F U2 R
R' D F' R' U' F' B2
R' D F' R' U' B2 F'
R D U2 B R' U D
R D U2 B R' U D'
R D U2 B R' U D2
R D U2 B R' D U
R D U2 B R' D' U
R D U2 B R' D2 U
R D U2 B D R' U
R D U2 B D' R' U
R D U2 B D2 R' U
R D F U2 B R' U
R D F' U2 B R' U
R D F2 U2 B R' U
F' U F B U2 R B
F' U F' L' B U2 B2
F' U F' B L' U2 B'
F' U B L F U2 R
F' U B L' U2 B' R'
R2 D' R' U' R F' R
