U R U D L2 B
U R U D B L2
U R U2 B2 U' B'
U R D U L2 B
U R D U B L2
U R D2 F2 U B
D2 U R F2 U B
U D R U L2 B
U D R U B L2
D U R U L2 B
D U R U B L2
F2 U' L' B2 U' B
F2 U' B2 L' U' B'
U D2 R F2 U B
U' B2 U2 R U B
U L R U D L2 B
U L R U D B L2
U L R U2 B2 U' B'
U L R D U L2 B
U L R D U B L2
D2 L R F2 U R B
U L R D2 F2 U B
L R D2 F2 U R B
R L D2 F2 U R B
U L D R U L2 B
U L D R U B L2
U L D2 R F2 U B
U L' R U D L2 B
U L' R U D B L2
U L' R U2 B2 U' B'
U L' R D U L2 B
U L' R D U B L2
U L' R D2 F2 U B
U' L' R2 B2 L U' B
U L' D R U L2 B
U L' D R U B L2
U L' D2 R F2 U B
F2 L' B' R' B' U' R'
F2 L' B2 U' D' R' B
F2 L' B2 D' U' R' B
U L2 R U D L2 B
U L2 R U D B L2
U L2 R U2 B2 U' B'
U L2 R D U L2 B
U L2 R D U B L2
U L2 R D2 F2 U B
U' L2 R2 B2 L U' B'
U L2 D R U L2 B
U L2 D R U B L2
U L2 D2 R F2 U B
D2 R L F2 U R B
U R L U D L2 B
U R L U D B L2
U R L U2 B2 U' B'
U R L D U L2 B
U R L D U B L2
U R L D2 F2 U B
U R L' U D L2 B
U R L' U D B L2
U R L' U2 B2 U' B'
U R L' D U L2 B
U R L' D U B L2
U R L' D2 F2 U B
U R L2 U D L2 B
U R L2 U D B L2
U R L2 U2 B2 U' B'
U R L2 D U L2 B
U R L2 D U B L2
U R L2 D2 F2 U B
U R U L D L2 B
U R U L D B L2
U R U L' D L2 B
U R U L' D B L2
U R U L2 D L2 B
U R U L2 D B L2
U R U D L' B L'
U R U D L2 D B
U R U D L2 D' B
U R U D L2 D2 B
U R U D L2 B D
U R U D L2 B D'
U R U D L2 B D2
U R U D B L2 D
U R U D B L2 D'
U R U D B L2 D2
U R U D B' L2 B2
U R U D' B D2 L2
U R U D2 B D' L2
F2 R U' L' B2 U' B
U R U B U B U'
B' R U' B' R2 U' F'
