R U2 F' R' U
L' R U2 F' R' U
L R U2 F' R' U
L2 R U2 F' R' U
R L U2 F' R' U
R L' U2 F' R' U
R L2 U2 F' R' U
B' R U2 F' R' U
B2 R U2 F' R' U
B R U2 F' R' U
D2 R B2 L B' U'
R U2 D F' R' U
R U2 D' F' R' U
R U2 D2 F' R' U
R U2 F R' F2 U
R U2 F' R' U D
R U2 F' R' U D'
R U2 F' R' U D2
R U2 F' R' D U
R U2 F' R' D' U
R U2 F' R' D2 U
R U2 F' D R' U
R U2 F' D' R' U
R U2 F' D2 R' U
R U2 F2 R' F U
R D U2 F' R' U
R D' U2 F' R' U
R D2 U2 F' R' U
F2 D2 L' F B2 U
F2 D2 L' B2 F U
R' B R2 U2 R' U
F2 D2 B2 L' F U
R' B' R2 B2 L U'
R B2 L U2 F' U
B' L R U2 F' R' U
B2 L R U2 F' R' U
B L R U2 F' R' U
D2 L R B2 L B U'
L' R U2 D F' R' U
L' R U2 D' F' R' U
L' R U2 D2 F' R' U
L' R U2 F R' F2 U
L' R U2 F' R' U D
L' R U2 F' R' U D'
L' R U2 F' R' U D2
L' R U2 F' R' D U
L' R U2 F' R' D' U
L' R U2 F' R' D2 U
L2 R U2 D F' R' U
L' R U2 F' D R' U
L R U2 D F' R' U
L' R U2 F' D' R' U
L' R U2 F' D2 R' U
L' R U2 F2 R' F U
L2 R U2 D' F' R' U
L R U2 D' F' R' U
L2 R U2 D2 F' R' U
L R U2 D2 F' R' U
L2 R U2 F R' F2 U
L R U2 F R' F2 U
R L U2 D F' R' U
L2 R U2 F' R' U D
L2 R U2 F' R' U D'
L2 R U2 F' R' U D2
L2 R U2 F' R' D U
L2 R U2 F' R' D' U
L2 R U2 F' R' D2 U
L R U2 F' R' U D
L R U2 F' R' U D'
L R U2 F' R' U D2
L R U2 F' R' D U
L R U2 F' R' D' U
L R U2 F' R' D2 U
L2 R U2 F' D R' U
L2 R U2 F' D' R' U
L2 R U2 F' D2 R' U
L R U2 F' D R' U
R L U2 D' F' R' U
L R U2 F' D' R' U
L R U2 F' D2 R' U
L2 R U2 F2 R' F U
L R U2 F2 R' F U
R L U2 D2 F' R' U
R L U2 F R' F2 U
R L U2 F' R' U D
R L U2 F' R' U D'
R L U2 F' R' U D2
R L U2 F' R' D U
R L U2 F' R' D' U
R L U2 F' R' D2 U
R L U2 F' D R' U
R L U2 F' D' R' U
R L U2 F' D2 R' U
R L U2 F2 R' F U
L' R D U2 F' R' U
L2 R D U2 F' R' U
L R D U2 F' R' U
R L D U2 F' R' U
L' R D' U2 F' R' U
L2 R D' U2 F' R' U
L R D' U2 F' R' U
R L D' U2 F' R' U
L' R D2 U2 F' R' U
L R D2 U2 F' R' U
L2 R D2 U2 F' R' U
R L D2 U2 F' R' U
R' L B R2 U2 R' U
R' L B' R2 B2 L U'
U2 L F2 L' R F' U
U2 L F2 R L' F' U
L' R B2 L U2 F' U
L R B2 L U2 F' U
L2 R B2 L U2 F' U
R L B2 L U2 F' U
D2 L B R B2 L U'
D2 L B' R U2 R' U
D2 L' R U2 R' F U
D2 L' R U2 F R' U
R L' U2 D F' R' U
R L' U2 D' F' R' U
R L' U2 D2 F' R' U
B' L' R U2 F' R' U
R L' U2 F R' F2 U
R L' U2 F' R' U D
R L' U2 F' R' U D'
R L' U2 F' R' U D2
R L' U2 F' R' D U
R L' U2 F' R' D' U
R L' U2 F' R' D2 U
B2 L' R U2 F' R' U
R L' U2 F' D R' U
R L' U2 F' D' R' U
R L' U2 F' D2 R' U
R L' U2 F2 R' F U
B L' R U2 F' R' U
R L' D U2 F' R' U
R L' D' U2 F' R' U
R L' D2 U2 F' R' U
F2 L' D B' U L R2
F2 L' D B' U R2 L
R' L' B R2 U2 R' U
L' R' B R2 U2 R' U
L2 R' B R2 U2 R' U
L R' B R2 U2 R' U
R' L' B' R2 B2 L U'
L' R' B' R2 B2 L U'
L2 R' B' R2 B2 L U'
L R' B' R2 B2 L U'
R L' B2 L U2 F' U
D2 L' F U2 F' R U'
R L2 U2 D F' R' U
R L2 U2 D' F' R' U
R L2 U2 D2 F' R' U
R L2 U2 F R' F2 U
R L2 U2 F' R' U D
R L2 U2 F' R' U D'
R L2 U2 F' R' U D2
R L2 U2 F' R' D U
R L2 U2 F' R' D' U
R L2 U2 F' R' D2 U
R L2 U2 F' D R' U
R L2 U2 F' D' R' U
R L2 U2 F' D2 R' U
R L2 U2 F2 R' F U
R L2 D U2 F' R' U
R L2 D' U2 F' R' U
D2 L2 R U2 R' F' U
B' L2 R U2 F' R' U
B2 L2 R U2 F' R' U
B L2 R U2 F' R' U
R L2 D2 U2 F' R' U
R' L2 B R2 U2 R' U
R' L2 B' R2 B2 L U'
R L2 B2 L U2 F' U
B' R L U2 F' R' U
B2 R L U2 F' R' U
B R L U2 F' R' U
D2 R L B2 L B U'
D2 R L' U2 R' F U
D2 R L' U2 F R' U
B' R L' U2 F' R' U
B2 R L' U2 F' R' U
B R L' U2 F' R' U
D2 R L2 U2 R' F' U
B' R L2 U2 F' R' U
B2 R L2 U2 F' R' U
B R L2 U2 F' R' U
D' R U2 R' F U L'
B' R U2 D F' R' U
B' R U2 D' F' R' U
D' R U2 F R' U L'
B' R U2 D2 F' R' U
B2 R U2 D F' R' U
B' R U2 F R' F2 U
B2 R U2 D' F' R' U
B' R U2 F' R' U D
B' R U2 F' R' U D'
B' R U2 F' R' U D2
B' R U2 F' R' D U
B' R U2 F' R' D' U
B' R U2 F' R' D2 U
U' R U2 F' U R' F
U' R U2 F' U F R'
B' R U2 F' D R' U
B' R U2 F' D' R' U
B' R U2 F' D2 R' U
B2 R U2 D2 F' R' U
B' R U2 F2 R' F U
B2 R U2 F R' F2 U
B2 R U2 F' R' U D
B2 R U2 F' R' U D'
B2 R U2 F' R' U D2
B2 R U2 F' R' D U
B2 R U2 F' R' D' U
B2 R U2 F' R' D2 U
B2 R U2 F' D R' U
B2 R U2 F' D' R' U
B2 R U2 F' D2 R' U
B R U2 D F' R' U
B2 R U2 F2 R' F U
B R U2 D' F' R' U
U2 R U2 F' U2 F U'
B R U2 D2 F' R' U
B R U2 F R' F2 U
B R U2 F' R' U D
B R U2 F' R' U D'
B R U2 F' R' U D2
B R U2 F' R' D U
B R U2 F' R' D' U
B R U2 F' R' D2 U
B R U2 F' D R' U
B R U2 F' D' R' U
B R U2 F' D2 R' U
B R U2 F2 R' F U
B' R D U2 F' R' U
B2 R D U2 F' R' U
B R D U2 F' R' U
D R D B2 L B' U'
B' R D' U2 F' R' U
B2 R D' U2 F' R' U
D' R D' B2 L B' U'
B R D' U2 F' R' U
B' R D2 U2 F' R' U
R U' L U' F' R' U
B2 R D2 U2 F' R' U
B R D2 U2 F' R' U
R U' L' U' F' R' U
R U' L2 U' F' R' U
D' R B U' L F L'
D R B U R' U2 F'
U2 R B U2 F' B' U
U2 R B U2 B' F' U
D2 R B' L B' L U'
U2 R B' U2 F' B U
U2 R B' U2 B F' U
D2 R B2 L D B' U'
D2 R B2 L D' B' U'
D2 R B2 L D2 B' U'
D2 R B2 L B' U' D
D2 R B2 L B' U' D'
D2 R B2 L B' U' D2
D2 R B2 L B' D U'
D2 R B2 L B' D' U'
D2 R B2 L B' D2 U'
B' R B2 L U2 F' U
B2 R B2 L U2 F' U
D R B2 L B U' L
B R B2 L U2 F' U
D' R B2 D' L B' U'
U2 R B2 U2 F' B2 U
U2 R B2 U2 B2 F' U
R U' F U' R' F2 U
R U' F U' F2 R' U
U' R' U' B R2 U' R'
R U' F2 U' R' F U
R U' F2 U' F R' U
R U2 L' F' L R' U
R U2 L' F' R' L U
R U2 L2 F' L2 R' U
R U2 L2 F' R' L2 U
F2 R' F2 L' B R U'
F2 R' F2 B L' R U'
F2 R' F2 B R L' U'
B' R' B R2 U2 R' U
B2 R' B R2 U2 R' U
U2 R' B R2 U2 B' U
B R' B R2 U2 R' U
R U2 R' D' F U L'
F2 R' B F2 L' R U'
F2 R' B F2 R L' U'
R2 U2 R2 U2 R B U'
B' R' B' R2 B2 L U'
B2 R' B' R2 B2 L U'
U2 R' B' R2 F' B2 U'
U2 R' B' R2 B2 F' U'
B R' B' R2 B2 L U'
R U2 D F R' F2 U
R U2 D F' R' U D
R U2 D F' R' U D'
R U2 D F' R' U D2
R U2 D F' R' D U
R U2 D F' R' D' U
R U2 D F' R' D2 U
R U2 D F' D R' U
R U2 D F' D' R' U
R U2 D F' D2 R' U
R U2 D F2 R' F U
R U2 D' F R' F2 U
R U2 D' F' R' U D
R U2 D' F' R' U D'
R U2 D' F' R' U D2
R U2 D' F' R' D U
R U2 D' F' R' D' U
R U2 D' F' R' D2 U
R U2 D' F' D R' U
R U2 D' F' D' R' U
R U2 D' F' D2 R' U
R U2 D' F2 R' F U
R U2 D2 F R' F2 U
R U2 D2 F' R' U D
R U2 D2 F' R' U D'
R U2 D2 F' R' U D2
R U2 D2 F' R' D U
R U2 D2 F' R' D' U
R U2 D2 F' R' D2 U
R U2 D2 F' D R' U
R U2 D2 F' D' R' U
R U2 D2 F' D2 R' U
R U2 D2 F2 R' F U
R U2 F R F2 R2 U
R U2 F R' U D' L2
R U2 F R' D' U L2
R U2 F R' F2 U D
R U2 F R' F2 U D'
R U2 F R' F2 U D2
R U2 F R' F2 D U
R U2 F R' F2 D' U
R U2 F R' F2 D2 U
R U2 F D' R' U L2
R U2 F' R U D' F2
R U2 F' R D' U F2
R U2 F' R2 D R U
R U2 F' R2 D' R U
R U2 F' R2 D2 R U
R U2 F' D R' U D
R U2 F' D R' U D'
R U2 F' D R' U D2
R U2 F' D R' D U
R U2 F' D R' D' U
R U2 F' D R' D2 U
R U2 F' D' R' U D
R U2 F' D' R' U D'
R U2 F' D' R' U D2
R U2 F' D' R' D U
R U2 F' D' R' D' U
R U2 F' D' R' D2 U
R U2 F' D2 R' U D
R U2 F' D2 R' U D'
R U2 F' D2 R' U D2
R U2 F' D2 R' D U
R U2 F' D2 R' D' U
R U2 F' D2 R' D2 U
R U2 F2 R F R2 U
R U2 F2 R' D F U
R U2 F2 R' D' F U
R U2 F2 R' D2 F U
R U2 F2 R' F U D
R U2 F2 R' F U D'
R U2 F2 R' F U D2
R U2 F2 R' F D U
R U2 F2 R' F D' U
R U2 F2 R' F D2 U
R U2 F2 D R' F U
R U2 F2 D F R' U
R U2 F2 D' R' F U
R U2 F2 D' F R' U
R U2 F2 D2 R' F U
R U2 F2 D2 F R' U
D R2 D' R' B U' F2
D2 R2 D2 L2 R' B U'
D2 R2 D2 R' L2 B U'
D2 R2 D2 R' B L2 U'
R D L U2 F' R' U
R D L' U2 F' R' U
R D L2 U2 F' R' U
R2 D R B R2 U' F'
R D U2 F R' F2 U
R D U2 F' R' U D
R D U2 F' R' U D'
R D U2 F' R' U D2
R D U2 F' R' D U
R D U2 F' R' D' U
R D U2 F' R' D2 U
R D U2 F' D R' U
R D U2 F' D' R' U
R D U2 F' D2 R' U
R D U2 F2 R' F U
R D B2 L U2 F' U
R D' L U2 F' R' U
R D' L' U2 F' R' U
R D' L2 U2 F' R' U
R2 D' R B R2 U' F2
R2 D' R' U2 F' U F'
R D' U2 F R' F2 U
R D' U2 F' R' U D
R D' U2 F' R' U D'
R D' U2 F' R' U D2
R D' U2 F' R' D U
R D' U2 F' R' D' U
R D' U2 F' R' D2 U
R D' U2 F' D R' U
R D' U2 F' D' R' U
R D' U2 F' D2 R' U
R D' U2 F2 R' F U
R D' B2 L U2 F' U
R D2 L U2 F' R' U
R2 D2 L2 R B R2 U'
R2 D2 L2 R' U2 F' U
R D2 L' U2 F' R' U
L' D2 R B2 L B' U'
R2 D2 R L2 B R2 U'
R D2 L2 U2 F' R' U
L2 D2 R B2 L B' U'
R2 D2 R B L2 R2 U'
R2 D2 R B R2 L2 U'
R2 D2 R' L2 U2 F' U
L D2 R B2 L B' U'
R D2 U2 F R' F2 U
R D2 U2 F' R' U D
R D2 U2 F' R' U D'
R D2 U2 F' R' U D2
R D2 U2 F' R' D U
R D2 U2 F' R' D' U
R D2 U2 F' R' D2 U
R D2 U2 F' D R' U
R D2 U2 F' D' R' U
R D2 U2 F' D2 R' U
R D2 U2 F2 R' F U
R' D2 B U2 L2 R U
R' D2 B U2 R L2 U
F2 U2 R' F2 B R U'
F2 U2 R' B F2 R U'
F2 U2 R2 F2 R B U'
F' U2 D' F U' L' B'
R D2 B2 L U2 F' U
F' U2 F B' R' B U'
F2 U2 F2 R U2 F' U
F2 U2 F2 R' B R2 U'
F U2 F' R U2 F' U
F U2 F' R' B R2 U'
F' U2 B' R' F B U'
F' U2 B' R' B F U'
F' U2 B' F R' B U'
F2 D L' B' U L R2
F2 D L' B' U R2 L
R F D2 F' B2 L U'
R F D2 B2 L F' U'
R F D2 B2 F' L U'
F2 D B' L' U L2 R2
F2 D B' L' U R2 L2
R F' R' U2 R F U'
F' D' U2 F U' L' B'
D2 F2 L' D F U R2
D2 F2 L' D2 F B2 U
D2 F2 L' D2 B2 F U
D2 F2 L' F U2 F U'
R' F2 L' F2 B R2 U'
R' F2 L' B R2 F2 U'
R' F2 L' B F2 R2 U'
F2 D2 L' D' F U R2
F2 D2 L' F U D' R2
F2 D2 L' F D' U R2
F2 D2 L' F B2 U D
F2 D2 L' F B2 U D'
F2 D2 L' F B2 U D2
F2 D2 L' F B2 D U
F2 D2 L' F B2 D' U
F2 D2 L' F B2 D2 U
F2 D2 L' B2 D F U
F2 D2 L' B2 D' F U
F2 D2 L' B2 D2 F U
F2 D2 L' B2 F U D
F2 D2 L' B2 F U D'
F2 D2 L' B2 F U D2
F2 D2 L' B2 F D U
F2 D2 L' B2 F D' U
F2 D2 L' B2 F D2 U
D F2 D L' F U R2
L' F2 D2 L' F B2 U
L' F2 D2 L' B2 F U
B' D2 R B2 L B' U'
