F' L2 R U F' R
F' L2 U R F' R
F' L2 U F' R F'
F' R L2 U F' R
F2 R F' D' L2 B2
F2 R F' D' B2 L2
L2 R U F' L' D2 R2
L2 R U' L U2 F' L'
L2 R B2 U F' L' R'
L2 R B2 U F' R' L'
D' L' U F' R U B2
D2 L' U' R2 B U' F
R L2 U F' L' D2 R2
R L2 U' L U2 F' L'
F' L2 R U F' R D
F' L2 R U F' R D'
F' L2 R U F' R D2
F' L2 R U F' D R
F' L2 R U F' D' R
F' L2 R U F' D2 R
F' L2 R B U F' R
F' L2 R B' U F' R
F' L2 R B2 U F' R
F' L2 R' U R2 F' R
F' L2 U R F' R D
F' L2 U R F' R D'
F' L2 U R F' R D2
F' L2 U R F' D R
F' L2 U R F' D' R
F' L2 U R F' D2 R
F' L2 U F' R D F'
F' L2 U F' R D' F'
F' L2 U F' R D2 F'
F' L2 U F' R F' D
F' L2 U F' R F' D'
F' L2 U F' R F' D2
F' L2 U2 F' U' R F'
F2 L2 U2 B' U' R F'
F' L2 D R' B R' U
F' L2 D B R' B U
R L2 B2 U F' L' R'
R L2 B2 U F' R' L'
L' U L' R U F' L'
L' U L' D' F' R U
L' U L' F' R U F'
D' L2 F' R U B2 R'
L' U R L' U F' L'
F L2 F2 R U F' R
F L2 F2 U R F' R
F L2 F2 U F' R F'
F' L2 B R U F' R
F' L2 B U R F' R
F' L2 B U F' R F'
F' L2 B' R U F' R
F' L2 B' U R F' R
F' L2 B' U F' R F'
F' L2 B2 R U F' R
L' U D' L' F' R U
F' L2 B2 U R F' R
F' L2 B2 U F' R F'
L' U D2 L' F' U F2
F' R L2 U F' R D
F' R L2 U F' R D'
F' R L2 U F' R D2
F' R L2 U F' D R
F' R L2 U F' D' R
F' R L2 U F' D2 R
F' R L2 B U F' R
F' R L2 B' U F' R
F' R L2 B2 U F' R
F' R U F' R D' B2
F' R U F' D' R B2
F' R U F' D' B2 R
F2 R U' F L2 U F2
F2 R D' F' B2 D' L2
F2 R D' B2 F' D' L2
F R D' F' L2 B2 R'
F2 R F' U' L2 F2 U
F2 R F' U' F2 L2 U
F2 R F' D' L' B2 L'
F2 R F' D' L2 B2 D
F2 R F' D' L2 B2 D'
F2 R F' D' L2 B2 D2
F2 R F' D' B L2 B
F2 R F' D' B2 L2 D
F2 R F' D' B2 L2 D'
F2 R F' D' B2 L2 D2
F2 R F' B D' L2 B2
F2 R F' B D' B2 L2
F2 R F' B' D' L2 B2
F2 R F' B' D' B2 L2
F2 R F' B2 D' L2 B2
F2 R F' B2 D' B2 L2
F' R B L2 U F' R
F' R B' L2 U F' R
F2 R B F' D' L2 B2
F2 R B F' D' B2 L2
F' R B2 L2 U F' R
F2 R B' F' D' L2 B2
F2 R B' F' D' B2 L2
F2 R B2 F' D' L2 B2
F2 R B2 F' D' B2 L2
F' R' L2 U R2 F' R
F R' D' B2 L2 F R
F2 R' F L2 U R2 F'
R' D L' F2 B R' U2
R' D L' B R' F2 U2
R' D L' B F2 R' U2
D2 R2 B U L' U2 F
L2 D F' B2 U R' F'
R' D F2 B R' U2 R2
F' U R F' R D' B2
F' U R F' D' R B2
F' U R F' D' B2 R
R' D B L' R' F2 U2
R' D B L' F2 R' U2
F2 U R F' D' L2 B2
F2 U R F' D' B2 L2
R' D B R' L' F2 U2
R' D B R' F2 U2 R
R' D B F2 R' U2 R2
L2 D B2 F' U R' F'
L D' L F' R B2 U
L D' L F' B2 R U
L D' L B2 F' R U
F' U F' R D' F' B2
F' U F' R D' B2 F'
F' U F' R F' D' B2
L' D' U L' F' R U
L2 D' F' R U' L U2
L2 D' F' R B2 U R'
L D' F' L R B2 U
L2 D' F' B2 R U R2
L D' F' L B2 R U
L D' F' R L B2 U
F2 U' R F' D' L2 B2
F2 U' R F' D' B2 L2
L2 D' B2 F' R U R2
L' D2 U L' F' U F2
L2 D2 F' U' L B' U2
F2 U2 R F' D' L2 B2
F2 U2 R F' D' B2 L2
U' F' L2 R U F' R
U' F' L2 U R F' R
U' F' L2 U F' R F'
U2 F' L2 R U F' R
U' F' R L2 U F' R
U2 F' L2 U R F' R
U2 F' L2 U F' R F'
U F' L2 R U F' R
U2 F' R L2 U F' R
L2 F' R U' L U2 F'
U F' L2 U R F' R
U F' L2 U F' R F'
L2 F' R B2 U F' R'
U F' R L2 U F' R
L2 F' R' U' L B U2
L2 F' U' D2 L B' U2
L2 F' D B2 U R' F'
L2 F' D2 U' L B' U2
L2 F' B2 R U F' R2
L2 F' B2 U R F' R2
U' F2 R F' D' L2 B2
U' F2 R F' D' B2 L2
U2 F2 R F' D' L2 B2
U2 F2 R F' D' B2 L2
