B L' U D2 L2 F'
B L' U D2 F' L2
B L' U F' D2 L2
B L' U' R2 B U2
B L' D' F2 U F
B L' D2 U L2 F'
B L' D2 U F' L2
D' L' F2 B U F
D2 L' B U L' F'
D' L' B F2 U F
L' D' F2 B U F
L' D' B F2 U F
L' D2 B U L2 F'
L' D2 B U F' L2
B D' L' F2 U F
B D2 L' U L' F'
D2 B L' U L' F'
D' B L' F2 U F
L' B U D2 L2 F'
L' B U D2 F' L2
L' B U F' D2 L2
L' B U' R2 B U2
L' B D' F2 U F
L' B D2 U L2 F'
L' B D2 U F' L2
B L D' F2 U F B2
B L D' F2 U B2 F
D' L B L2 F2 U F
R' L' U' R' B L U2
L' R' U' R' B L U2
B L' R' U' R' B U2
B L' U L D2 L2 F'
B L' U L D2 F' L2
B L' U L F' D2 L2
B L' U L' D2 L2 F'
B L' U L' D2 F' L2
B L' U L' F' D2 L2
B L' U L2 D2 L2 F'
B L' U L2 D2 F' L2
B L' U L2 F' D2 L2
B L' U D F' D L2
B L' U D2 L F' L
B L' U D2 L2 D F'
B L' U D2 L2 D' F'
B L' U D2 L2 D2 F'
B L' U D2 L2 F' D
B L' U D2 L2 F' D'
B L' U D2 L2 F' D2
B L' U D2 F L2 F2
B L' U D2 F' L2 D
B L' U D2 F' L2 D'
B L' U D2 F' L2 D2
B L' U F' L D2 L2
B L' U F' L' D2 L2
B L' U F' L2 D2 L2
B L' U F' U2 R2 U2
B L' U F' D2 L2 D
B L' U F' D2 L2 D'
B L' U F' D2 L2 D2
B L' U F2 D2 F L2
B L' U' R2 D B U2
B L' U' R2 D' B U2
B L' U' R2 D2 B U2
B L' U' R2 B U2 D
B L' U' R2 B U2 D'
B L' U' R2 B U2 D2
B L' U' R2 B D U2
B L' U' R2 B D' U2
B L' U' R2 B D2 U2
B L' U' B R2 B U2
B L' U' B' R2 B U2
B L' U' B2 R2 B U2
B L' U2 D B2 U' F'
B L' D U F' D L2
D2 L' D B U L' F'
B L' D U2 B2 U' F'
D L' D B U L2 F'
D L' D B U F' L2
D2 L' D' B U L' F'
D' L' D' B U L2 F'
D' L' D' B U F' L2
B' L' D' F2 U R2 F
B' L' D' F2 U F R2
U' L' D' F2 B U F
U' L' D' B F2 U F
U2 L' D' F2 B U F
U2 L' D' B F2 U F
B L' D' F2 R U F
B L' D' F2 R' U F
B L' D' F2 R2 U F
B L' D' F2 U D F
B L' D' F2 U D' F
B L' D' F2 U D2 F
B L' D' F2 U F D
B L' D' F2 U F D'
B L' D' F2 U F D2
B L' D' F2 D U F
B L' D' F2 D' U F
B L' D' F2 D2 U F
U L' D' F2 B U F
U L' D' B F2 U F
B L' D2 U L F' L
B L' D2 U L2 D F'
B L' D2 U L2 D' F'
B L' D2 U L2 D2 F'
B L' D2 U L2 F' D
B L' D2 U L2 F' D'
B L' D2 U L2 F' D2
B L' D2 U F L2 F2
B L' D2 U F' L2 D
B L' D2 U F' L2 D'
B L' D2 U F' L2 D2
D2 L' D2 B U L' F'
U' L' D2 B U L2 F'
U' L' D2 B U F' L2
B L' D2 F U L2 F2
B L' D2 F U F2 L2
U2 L' D2 B U L2 F'
U2 L' D2 B U F' L2
D L' D2 F2 B U F
B L' D2 F2 U F L2
D L' D2 B F2 U F
U L' D2 B U L2 F'
U L' D2 B U F' L2
B L' F R U F2 L'
B L' F U F2 D2 L2
