U' F R B U R'
U' F B R U R2
U' B F R U R2
B L R' D F L' B'
B' L U2 D F L' B
B' L U2 D F B L'
B' L U2 D B F L'
B' L U2 B D F L'
B L D R' F L' B'
B' L D U2 F L' B
B' L D U2 F B L'
B' L D U2 B F L'
B L D F L' R' B'
B L D F R' L' B'
F L B U R' F B'
F L B U R' B' F
F L B U F R' B'
L2 U B' U L B' U2
U' R F R B U R'
U' R F B R U R2
U2 R B U F U R'
U' R B F R U R2
B R' L D F L' B'
R' U' F R B U R'
R' U' F B R U R2
R2 U' F R B U R'
R U' F R B U R'
R2 U' F B R U R2
R U' F B R U R2
D' R' U' F B R U
D' R' U' B F R U
R' U' B F R U R2
B R' U' F R U B'
R2 U' B F R U R2
R U' B F R U R2
U' R' F R B U R'
U' R' F B R U R2
U' R' B F R U R2
B R' B' L D F L'
B R' B' U' F R U
F2 R2 U B L U' R'
U' R2 F R B U R'
U' R2 F B R U R2
U' R2 B F R U R2
L D F L' U F U'
L D F2 D F' L' R
L D F2 D F' R L'
B U F U R' F' B'
B U F U R' B' F'
F U B L U' L' R'
F U B L U' R' L'
U' D' R' F B R U
D' U' R' F B R U
U' D' R' B F R U
D' U' R' B F R U
U' D' R2 F R B U
D' U' R2 F R B U
D' U' F R U2 F' U'
U' D' F R U2 F' U'
D' U' F R' B R2 U
U' D' F R' B R2 U
D2 U' F R U' L' U2
B U' F R U R2 B'
B U' F R U B' R2
U' D2 F R U' L' U2
B U2 R' F' D' B' L2
B U2 R' F' B' D' L2
B U2 R' B' F' D' L2
D F L B' U F B
D F L B' U B F
U' F R U B R' B'
U' F R B U R' D
U' F R B U R' D'
U' F R B U R' D2
U' F R B U D R'
U' F R B U D' R'
U' F R B U D2 R'
U' F R B D U R'
U' F R B D' U R'
U' F R B D2 U R'
U' F R B' U' L U2
U' F R' B R2 U R
U' F R2 D' R' B U
U' F R2 B U R' F'
U' F D' R U2 F' U'
F D L B' U F B
F D L B' U B F
U' F D' R' B R2 U
U' F B R U R2 D
U' F B R U R2 D'
U' F B R U R2 D2
U' F B R D B2 U
U' F B R B U R2
U' F B R B' U R2
U' F B R B2 U R2
U' F B U R' D' F2
U' F B D R U R2
U' F B D' R U R2
U' F B D2 R U R2
U' F B' R U' L U2
U' F B' R B2 U R'
U' F B2 R B' U R'
L F B R' D' B' L
D2 F' L R D' F L2
L F B D' R' B' L
D2 F' L D' R F L2
D2 F' L' R D' L2 F
D2 F' L' D' L2 R F
D2 F' L' D' R L2 F
D2 F' R L D' F L2
D2 F' R L' D' L2 F
D2 F' R D' L F L
D2 F' D' L R F L
D2 F' D' L2 D2 R F'
D2 F' D' R L F L
D2 F2 L F R D' L2
D2 F2 L F D' L2 R
D2 F2 L F D' R L2
U' B R F R U R
U' B R' F R U R'
U2 B R' F' D' L2 B'
L B R' D F B' L'
L B R' D B' F L'
L B R' D' F B' L
L B R' D' B' F L
L B R' F D' B' L
L B R' B' D F L'
U2 B U F R U R2
U' B D F R U R2
U' B D' F R U R2
U' B D2 F R U R2
L B D R' F B' L'
L B D R' B' F L'
L B D F R' B' L'
U' B F R U R2 D
U' B F R U R2 D'
U' B F R U R2 D2
U' B F R D B2 U
U' B F R B U R2
U' B F R B' U R2
U' B F R B2 U R2
U' B F U R' D' F2
U' B F D R U R2
U' B F D' R U R2
U' B F D2 R U R2
L B D' R' F B' L
L B D' R' B' F L
F2 B R' D B' L F
L B D' F R' B' L
L B F R' D' B' L
L B F D' R' B' L
L' B' L U F U B
L2 B' U L B' U2 B2
U' B' F R U' L U2
U' B' F R B2 U R'
U B2 L2 B' L U' R'
U2 B2 U F R B U
B F2 R' D B' L F
U' B2 F R B' U R'
