F2 R' B U' B R2
R' F2 B U' B R
R' B U L' U2 B
R' B F2 U' B R
L' R' U' L B U' B
R' L' U' L B U' B
U L' R U F' U B2
U L' R' U' B U' B
U L' U' R' B U' B
U L' U2 B' D B' L
L2 R' B L2 U' B R'
R' L2 B L2 U' B R'
R' U L' U' B U' B
R2 U L' U2 B L B
R U L' U F' U B2
R2 U L' F R U2 B2
R2 U L' F' U2 L' B2
R2 U L' F' U2 B2 L'
U' L2 B' D B' L R'
U' L2 B' D B' R' L
U' L2 B2 R' U B U'
U R L' U F' U B2
F2 R U' F' U F B2
F2 R U' F' U B2 F
F' R U2 F' U R B2
F' R U2 F' U B2 R
L' U' L R' B U' B
F2 R D' R2 B U' R2
F' R F' U' R B2 L
R2 U' L2 B L B R'
L' U' R' L B U' B
F2 R B2 U' F' U F
U R' L' U' B U' B
R2 U' B L D2 B R2
R2 U' B L B D2 R2
F2 R' D' F2 B R2 U'
F2 R' D' B R2 F2 U'
F2 R' D' B F2 R2 U'
F2 R' F B U' B R2
F R' F B U' B R
F' R' F' B U' B R
R U2 L2 F' U B2 R'
F2 R' F' B U' B R2
B' R' F2 B U' R B2
B' R' F2 B U' B2 R
B2 R' F2 B U' R B'
B2 R' F2 B U' B' R
F2 R' F2 B U' B R2
B' R' B U L' U2 B2
F' R' B U' D2 B R'
F' R' B D2 U' B R'
F2 R' B U' B R2 D
F2 R' B U' B R2 D'
F2 R' B U' B R2 D2
F2 R' B U' B' R2 B2
F2 R' B U' B2 R2 B'
F' R' B F' U' B R
B' R' B F2 U' R B2
B' R' B F2 U' B2 R
F2 R' B D' F2 U' B
F2 R' B F U' B R2
B2 R' B F2 U' R B'
B2 R' B F2 U' B' R
F2 R' B F' U' B R2
F2 R' B F2 U' B R2
F R' B F U' B R
B R2 U L' F' U2 L'
F2 R2 U' R' B L B
D2 U L' F2 U F' U
R D' R2 F2 B U' R
R D' R2 B U L' U2
R D' R2 B F2 U' R
R' D' F2 B R2 U' R'
F2 U' R U' F' U B2
R' D' B R2 U L' U2
R' D' B R2 F2 U' R
F2 U' R B2 U' F' U
R' D' B F2 R2 U' R'
B' U' D B' L D2 R2
U D2 L' F2 U F' U
F2 U' B' D R B' L
F2 U' B' D B' L R
F2 U' B' D B' R L
F2 U' B2 R U' F' U
L' D2 F2 U' L B' U'
R' D2 B U L' F2 U2
R' D2 B U F2 U2 R
B' D U' B' L D2 R2
B' D F2 U' R B' L
B' D F2 U' B' L R
B' D F2 U' B' R L
R' F' B U' D2 B R'
R' F' B D2 U' B R'
F2 D' R2 F U' L' R'
F2 D' R2 F U' R' L'
F D' R2 F U' L' R
F D' R2 F U' R L'
F D' F R2 U' L' R'
F D' F R2 U' R' L'
D' F2 R2 F' U' L' R'
D' F2 R2 F' U' R' L'
R2 F2 U' R B L B
R2 F2 U' B L B R
R' F2 D' B R2 U' R'
R' F2 B U' D B R
R' F2 B U' D' B R
R' F2 B U' D2 B R
R' F2 B U' B R D
R' F2 B U' B R D'
R' F2 B U' B R D2
R' F2 B U' B D R
R' F2 B U' B D' R
R' F2 B U' B D2 R
R' F2 B U' B' R B2
R' F2 B U' B2 R B'
R' F2 B D U' B R
R' F2 B D' U' B R
R' F2 B D2 U' B R
R2 F2 B U' B L R
R2 F2 B U' B R L
R' B R2 U L' F' U2
R' B U L' U2 D B
R' B U L' U2 D' B
R' B U L' U2 D2 B
R' B U L' U2 B D
R' B U L' U2 B D'
R' B U L' U2 B D2
R' B U L' D U2 B
R' B U L' D' U2 B
R' B U L' D2 U2 B
R' B U L' F U2 B
R' B U L' F' U2 B
R' B U L' F2 U2 B
R' B U D L' U2 B
R' B U D' L' U2 B
R' B U D2 L' U2 B
R' B U F2 U2 B R
R2 B U L' U2 B L
R' B U' F2 B R F2
R' B U' B U2 L' U2
R' B U' B F2 R F2
R2 B U' B L D2 R2
R' B D U L' U2 B
R' B D F2 U' B R
R' B D' U L' U2 B
R' B D' F2 U' B R
R' B D2 U L' U2 B
R' B D2 F2 U' B R
R' B F' U' D2 B R'
R' B F' D2 U' B R'
R' B F2 U' D B R
R' B F2 U' D' B R
R' B F2 U' D2 B R
R' B F2 U' B R D
R' B F2 U' B R D'
R' B F2 U' B R D2
R' B F2 U' B D R
R' B F2 U' B D' R
R' B F2 U' B D2 R
R' B F2 U' B' R B2
R' B F2 U' B2 R B'
R' B F2 D U' B R
R' B F2 D' U' B R
R' B F2 D2 U' B R
R2 B F2 U' B L R
R2 B F2 U' B R L
U' B' D B' L D2 R2
F2 B' R' B U' R2 B2
F2 B' R' B U' B2 R2
L2 B' D F2 B' L R'
L2 B' D F2 B' R' L
L2 B' D B' L R' F2
L2 B' D B' L F2 R'
L2 B' D B' R' L F2
L2 B' D B' R' F2 L
L2 B' D B' F2 L R'
L2 B' D B' F2 R' L
F2 B' U' D R B' L
F2 B' U' D B' L R
F2 B' U' D B' R L
F2 B' D U' R B' L
F2 B' D U' B' L R
F2 B' D U' B' R L
L2 B2 R' U L2 B U'
L2 B2 R' U B L2 U'
B2 F2 R U' F' U F
F2 B2 R U' F' U F
B' F2 R' B U' R2 B2
B' F2 R' B U' B2 R2
B2 F2 R' B U' R2 B'
B2 F2 R' B U' B' R2
F2 B2 R' B U' R2 B'
F2 B2 R' B U' B' R2
B' F2 U' D R B' L
B' F2 U' D B' L R
B' F2 U' D B' R L
B' F2 D U' R B' L
B' F2 D U' B' L R
B' F2 D U' B' R L
