U R' U' D' R F'
U R' D' U' R F'
B2 U' L B2 U F
L R U D L' F B2
L R U D L' B2 F
L R U D B2 L' F
R L U D L' F B2
R L U D L' B2 F
R L U D B2 L' F
U L R' U' D' R F'
U L R' D' U' R F'
L R D U L' F B2
L R D U L' B2 F
L R D U B2 L' F
R L D U L' F B2
R L D U L' B2 F
R L D U B2 L' F
B2 L B' R' B' U L'
B2 L B2 U D L' F
B2 L B2 D U L' F
U L' R' U' D' R F'
U L' R' D' U' R F'
D L' U2 R' U' F L
L2 R2 D F2 L' U F
R2 L2 D F2 L' U F
U' L' B2 L U R' F'
U L2 R' U' D' R F'
U L2 R' D' U' R F'
D L2 U2 R' U' L2 F'
D L2 U2 R' U' F' L2
R2 U D' R U' F' R'
D' R U R2 U' R2 F'
B2 R U' L B2 U F
D' R D F' B2 D' R2
D' R D B2 D' F' R2
D' R D B2 F' D' R2
D' R D2 L2 U L2 F'
D' R D2 L2 U F' L2
D' R F' U R2 U' R2
D' R F' D B2 D' R2
D' R B2 D' F' R2 B
U2 R B2 R2 U' L F
U R' L U' D' R F'
U R' L D' U' R F'
U R' L' U' D' R F'
U R' L' D' U' R F'
U R' L2 U' D' R F'
U R' L2 D' U' R F'
U2 R' U D' R U2 F'
B2 R' U' L B2 U F
U2 R' U' D F2 L' F
U2 R' U' F2 D L' F
U R' U' D' R D F'
U R' U' D' R D' F'
U R' U' D' R D2 F'
U R' U' D' R F' D
U R' U' D' R F' D'
U R' U' D' R F' D2
U R' U2 B R' U R2
U2 R' D U' F2 L' F
U R' D L' U' R F
U2 R' D' U R U2 F'
U R' D' L U' R F'
U R' D' L' U' R F'
U R' D' L2 U' R F'
U R' D' U' R D F'
U R' D' U' R D' F'
U R' D' U' R D2 F'
U R' D' U' R F' D
U R' D' U' R F' D'
U R' D' U' R F' D2
R2 U2 R B2 U' L F
L U2 R' U' D L' F
B R' B L B2 U L'
L2 U2 R' B' L U' L
L U2 R' D U' L' F
L U2 R' B' L U' L2
U2 R' B' L U R U2
U R' B' L B U' R
L U2 D R' U' L' F
U2 R' B2 U R B U2
D' R2 U R U' R' F'
B2 R2 U' L B2 U F
U R2 D' R F2 U' F
R D L' U F L B2
D2 R2 F2 L' U L F
D R2 F2 L' U F L
L2 D R2 F2 L' U F
L D U2 R' U' L' F
D U L' R' U' R F
U D L' R' U' R F
R2 D F2 L' U F L
D' U R' U B U2 R
D' U R' U' R2 F' R'
D2 U R' U' D R F'
F' U R' U' D' R F'
D2 U R' D U' R F'
F' U R' D' U' R F'
F2 U R' U' D' R F'
U2 D R' U' F2 L' F
F2 U R' D' U' R F'
D U R' L' U' R F
D U R' U' D2 R F'
U D R' L' U' R F
D U R' D2 U' R F'
F U R' U' D' R F'
U D R' U' D2 R F'
F U R' D' U' R F'
U D R' D2 U' R F'
D2 U F L' R' U' R
D2 U F R' L' U' R
R2 D' U R U' F' R'
B2 U' L R B2 U F
B2 U' L R' B2 U F
B2 U' L R2 B2 U F
B2 U' L U D' R2 F
B2 U' L U D' F R2
B2 U' L U F D' R2
B2 U' L D' U R2 F
B2 U' L D' U F R2
B2 U' L B2 R U F
B2 U' L B2 R' U F
B2 U' L B2 R2 U F
B2 U' L B2 U D F
B2 U' L B2 U D' F
B2 U' L B2 U D2 F
B2 U' L B2 U F D
B2 U' L B2 U F D'
B2 U' L B2 U F D2
B2 U' L B2 D U F
B2 U' L B2 D' U F
B2 U' L B2 D2 U F
U2 D' R' U B R U2
U D' R' U B U2 R
U D' R' U' R2 F' R'
B2 U' L2 B2 L' U F
B2 U' R L B2 U F
B2 U' R' L B2 U F
B2 U' R2 L B2 U F
B U' R' B' L' U B'
B2 U' D' L U R2 F
B2 U' D' L U F R2
R D2 L2 F' R U L2
D' U2 R' U B R U2
B2 U' B2 U2 R' U' F'
D U2 R' U' F2 L' F
U D2 R' U' D R F'
U D2 R' D U' R F'
U D2 F L' R' U' R
U D2 F R' L' U' R
R D2 F' L2 R U L2
R2 D2 F2 L' U L F
R D2 F' R L2 U L2
U F R' U' D' R F'
D2 F U L' R' U' R
U F R' D' U' R F'
D2 F U R' L' U' R
D2 F' R D2 L2 U L2
U F' R' U' D' R F'
U F' R' D' U' R F'
B2 D' R2 U' L U F
B2 D' U' L U R2 F
B2 D' U' L U F R2
U F2 R' U' D' R F'
U F2 R' D' U' R F'
R2 F2 D L' U F L
R' B U' R' B' U B
R' B' L U2 B U L'
B2 F U' L B2 U F
U B' L B R' U' R
U B' U L B R' U'
R B' R2 F' L U' L'
R B' U L R2 F' U'
R B' U R2 L F' U'
R B' U R2 F' L U'
B2 F' U' L B2 U F
U' B2 L U' L' B' U2
U B2 U B2 R' U' F'
F' B2 U' L B2 U F
B2 F2 U' L B2 U F
F2 B2 U' L B2 U F
F B2 U' L B2 U F
