L2 R U' B R' U
R L2 U' B R' U
L2 R2 D' R F' R
R2 L2 D' R F' R
L2 R2 D' F' R F'
R2 L2 D' F' R F'
R U' B R' U L2
R B R' U B' L2
L' R U' B R' U L'
L2 R U' B R' U D
L2 R U' B R' U D'
L2 R U' B R' U D2
L2 R U' B R' D U
L2 R U' B R' D' U
L2 R U' B R' D2 U
L2 R U' B D R' U
L2 R U' B D' R' U
L2 R U' B D2 R' U
B' L U' L B' R' B2
R2 L D' L R F' R
R2 L D' L F' R F'
R2 L D' R L F' R
L2 R D' R D' F' R
R2 L D' R F' L R
R2 L D' R F' R L
R2 L D' F' L R F'
R2 L D' F' R L F'
R2 L D' F' R F' L
L2 R F U' B R' U
L2 R F' U' B R' U
L2 R F2 U' B R' U
L' R B R' U B' L'
L R B R' U B' L
R L B R' U B' L
L2 R' U' R2 B R' U
R L' U' B R' U L'
R' L' D L' F D R2
L' R' D L' F D R2
R2 L' D' L' R F' R
R2 L' D' L' F' R F'
R2 L' D' R L' F' R
R L' B R' U B' L'
R' L2 U' R2 B R' U
L2 R2 U' R' B R' U
R2 L2 U' R' B R' U
L2 R2 U' B R' B U
R2 L2 U' B R' B U
R L2 U' B R' U D
R L2 U' B R' U D'
R L2 U' B R' U D2
R L2 U' B R' D U
R L2 U' B R' D' U
R L2 U' B R' D2 U
R L2 U' B D R' U
R L2 U' B D' R' U
R L2 U' B D2 R' U
L' R2 D' L' R F' R
L' R2 D' L' F' R F'
L' R2 D' R L' F' R
L R2 D' L R F' R
L R2 D' L F' R F'
L2 R2 D' R F' R D
L2 R2 D' R F' R D'
L2 R2 D' R F' R D2
L2 R2 D' R F' D R
L2 R2 D' R F' D' R
L2 R2 D' R F' D2 R
R2 L2 D' R F' R D
R2 L2 D' R F' R D'
R2 L2 D' R F' R D2
L R2 D' R L F' R
R2 L2 D' R F' D R
R2 L2 D' R F' D' R
R2 L2 D' R F' D2 R
L R2 D' R F' L R
L R2 D' R F' R L
R L2 D' R D' F' R
L2 R2 D' F' R D F'
L2 R2 D' F' R D' F'
L2 R2 D' F' R D2 F'
L2 R2 D' F' R F' D
L2 R2 D' F' R F' D'
L2 R2 D' F' R F' D2
R2 L2 D' F' R D F'
R2 L2 D' F' R D' F'
R2 L2 D' F' R D2 F'
R2 L2 D' F' R F' D
R2 L2 D' F' R F' D'
R2 L2 D' F' R F' D2
L R2 D' F' L R F'
L R2 D' F' R L F'
L R2 D' F' R F' L
F' L2 R U' B R' U
F2 L2 R U' B R' U
F L2 R U' B R' U
L2 R2 F D' R F' R
L2 R2 F D' F' R F'
F' L2 R2 D' R F' R
R2 L2 F D' R F' R
F' L2 R2 D' F' R F'
R2 L2 F D' F' R F'
R L2 F U' B R' U
F2 L2 R2 D' R F' R
F2 L2 R2 D' F' R F'
F L2 R2 D' R F' R
F L2 R2 D' F' R F'
L2 R2 F' D' R F' R
L2 R2 F' D' F' R F'
R2 L2 F' D' R F' R
R2 L2 F' D' F' R F'
R L2 F' U' B R' U
L2 R2 F2 D' R F' R
L2 R2 F2 D' F' R F'
R2 L2 F2 D' R F' R
R2 L2 F2 D' F' R F'
R L2 F2 U' B R' U
L2 U D' F U' R F'
L2 U D2 F L' U' R
F' R L2 U' B R' U
L2 U F U' D' R F'
F2 R L2 U' B R' U
L2 U F D' U' R F'
F R L2 U' B R' U
R' U F' B' L U' L
F' R U' B R' U L2
F2 R U' B R' U L2
R' U B' L F' U' L
F R U' B R' U L2
R' U B' F' L U' L
F' R B R' U B' L2
F2 R B R' U B' L2
R2 U' R' B R' U L2
B R B R2 U L2 B2
B R B R2 U B2 L2
F R B R' U B' L2
R' U' R2 B R' U L2
B R B' L2 D' R2 F2
B R B' L2 D' F2 R2
R U' F B R' U L2
R U' F' B R' U L2
L2 U' B R' U' L U2
L2 U' B R' B2 U R'
R U' F2 B R' U L2
R2 U' B R' B U L2
R U' B R' U L2 D
R U' B R' U L2 D'
R U' B R' U L2 D2
R U' B R' D F2 U
R U' B R' F U L2
R U' B R' F' U L2
R U' B R' F2 U L2
R U' B D R' F2 U
R U' B D F2 R' U
R U' B F R' U L2
B R' U2 F' U' B' L2
R U' B F' R' U L2
R U' B F2 R' U L2
L2 U' B' U2 L U' R'
D' R' F D L2 R2 F'
D' R' F D R2 L2 F'
D' R' F D R2 F' L2
F' R2 L2 D' R F' R
F' R2 L2 D' F' R F'
F2 R2 L2 D' R F' R
F2 R2 L2 D' F' R F'
F R2 L2 D' R F' R
F R2 L2 D' F' R F'
L' D L' R' F D R2
L' D R' L' F D R2
B2 U R B2 L2 F R
B2 U R' F' L2 B2 R'
D' U F B2 U' R F'
B2 U F R B2 L2 F
B2 U F' L2 B2 R' F'
L2 D' R U' B U F'
L2 D' R F' U' B U
R2 D' R F' R D L2
R2 D' R F' D L2 R
R2 D' R F' D R L2
D' U B2 F U' R F'
L2 D' R' F D R2 F'
L2 D' R2 D' R' F' R
L2 D' U F U' R F'
R2 D' F' R D L2 F'
R2 D' F' R D F' L2
R2 D' F' R F' D L2
U D' F B2 U' R F'
U D' B2 F U' R F'
L2 D2 U F L' U' R
B' U2 L F U' L B
B U2 R' U B' L2 R'
B U2 R' U B' R' L2
R' F L' D L' R2 F
R' F L' D L' F R2
R' F L' D R2 L' F
R2 F L2 D' R F' R
R2 F L2 D' F' R F'
L2 F R U' B R' U
R F L2 U' B R' U
L2 F R2 D' R F' R
L2 F R2 D' F' R F'
U F U' L2 D' R F'
R F U' B R' U L2
U F D' B2 U' R F'
R F B R' U B' L2
U F B' L U' L R
U F B' L U' R L
R2 F' L2 D' R F' R
R2 F' L2 D' F' R F'
L2 F' R U' B R' U
R F' L2 U' B R' U
L2 F' R2 D' R F' R
L2 F' R2 D' F' R F'
B' D' L B2 U' B' R'
R F' U' B R' U L2
R' F' B' L U' L B
R F' B R' U B' L2
R2 F2 L2 D' R F' R
R2 F2 L2 D' F' R F'
L2 F2 R U' B R' U
R F2 L2 U' B R' U
L2 F2 R2 D' R F' R
L2 F2 R2 D' F' R F'
R F2 U' B R' U L2
R F2 B R' U B' L2
U' B R' U' L U2 L
U' B R' B2 U L2 R'
U' B R' B2 U R' L2
L2 B R B' D' R2 F2
L2 B R B' D' F2 R2
R2 B R' B U L2 B2
R2 B R' B U B2 L2
R B R' U B L2 B2
R B R' U B' L2 D
R B R' U B' L2 D'
R B R' U B' L2 D2
R B R' U B2 L2 B
R B R' D F2 U B'
R B R' F U B' L2
R B R' F' U B' L2
R B R' F2 U B' L2
R B D R' F2 U B'
R B D F2 R' U B'
R B F R' U B' L2
R' B' L F' U' L B
R B F' R' U B' L2
R B F2 R' U B' L2
U B' L F U' L R
U B' L F U' R L
U' B' U2 L U' L R'
U' B' U2 L U' R' L
R' B' F' L U' L B
U B' F L U' L R
U B' F L U' R L
