U' L2 R F U' F
U' R L2 F U' F
U' R U2 B' U F2
U' R D' L2 F U'
L2 U' R F U' F
U' D' L2 R F U'
D' U' L2 R F U'
U' D' R L2 F U'
D' U' R L2 F U'
U2 F2 U' B' L' U
U B' U2 R U' F2
U' L R U' F R F
U' L R F U' F R
L2 R F U R' U2 F
L2 R F B2 U' F L
L2 R B2 F U' F L
D' L' U' L' R F U'
D' L' U' R L' F U'
L2 R' F R2 U' F L'
U' L2 R D' F L2 U'
D' L2 R F U R' U2
D' L2 R F B2 U' L
U' L2 R F U' D F
U' L2 R F U' D' F
U' L2 R F U' D2 F
U' L2 R F U' F D
U' L2 R F U' F D'
U' L2 R F U' F D2
U' L2 R F D U' F
U' L2 R F D' U' F
U' L2 R F D2 U' F
U2 L2 R F U' F L2
D' L2 R B2 F U' L
R' L2 F R2 U' F L'
U' L2 R' F R2 U' F
R L2 F U R' U2 F
U' L2 R2 F R' U' F
R L2 F B2 U' F L
D' L2 U' R F U' F'
U L2 U2 R F U' F
U' L2 D' R F L2 U'
R L2 B2 F U' F L
R U R' U B' U F2
D2 L2 B2 U' R F U'
U' R L U' F R F
U' R L F U' F R
U' R L2 D' F L2 U'
D' R L2 F U R' U2
D' R L2 F B2 U' L
U' R L2 F U' D F
U' R L2 F U' D' F
U' R L2 F U' D2 F
U' R L2 F U' F D
U' R L2 F U' F D'
U' R L2 F U' F D2
U' R L2 F D U' F
U' R L2 F D' U' F
U' R L2 F D2 U' F
U2 R L2 F U' F L2
D' R L2 B2 F U' L
B' R U R' U2 R F2
B' R U F2 D2 B2 L
U' R U' F2 U' B' U
U2 R U' B' U F2 B
U2 R U' B' U B F2
U' R U2 R B' U F2
U' R U2 R' B' U F2
U' R U2 R2 B' U F2
U' R U2 D R2 B' U
U' R U2 D B' R2 U
U' R U2 B' R U F2
U' R U2 B' R' U F2
U' R U2 B' R2 U F2
U' R U2 B' U F2 D
U' R U2 B' U F2 D'
U' R U2 B' U F2 D2
U' R U2 B' D R2 U
B R U2 B2 U L F2
B R U2 B2 U F2 L
U' R D U2 R2 B' U
U' R D U2 B' R2 U
U' R D' L2 D F U'
U' R D' L2 D' F U'
U' R D' L2 D2 F U'
U' R D' L2 F U' D
U' R D' L2 F U' D'
U' R D' L2 F U' D2
U' R D' L2 F D U'
U' R D' L2 F D' U'
U' R D' L2 F D2 U'
U2 R D' L2 F U' L2
U' R D' F L2 F U'
U' R D' F' L2 F U'
U' R D' F2 L2 F U'
L' U' L' R F U' F
U' R F U2 B' U F
U' R F' L2 F U' F2
L' U' R L' F U' F
U' R F' U2 B' U F'
U' R F2 L2 F U' F'
L2 U' R D' F L2 U'
L2 U' R F U' D F
L2 U' R F U' D' F
L2 U' R F U' D2 F
L2 U' R F U' F D
L2 U' R F U' F D'
L2 U' R F U' F D2
L2 U' R F D U' F
L2 U' R F D' U' F
L2 U' R F D2 U' F
L U' R F U' R F
U2 R F2 U' B' U B
L2 U' R' F R2 U' F
L2 U' R2 F R' U' F
U R B' U F2 D2 B2
L2 U' D' R F L2 U'
B R B2 U' L F2 R
U' R' L2 F R2 U' F
B' R' U F2 L' D B2
B' R' U F2 D L' B2
B' R' U F2 D B2 L'
B' R' D R2 U B2 L
U R' D R2 B' U B'
U R' D B' R2 U B'
U R' D2 B' L2 U F
R U2 R2 B' U F2 L'
U R' B' U F2 D B2
U R' B' U2 R2 U' F2
U R' B' D R2 U B2
U' R2 L2 F R' U' F
U' R2 D' L2 R' F U'
U' R2 D' L2 F R' U'
U' R2 D' R' L2 F U'
R' D R2 B' U B' L
U R2 B2 L B U F2
B' U R U' R' F2 L'
U' D R U2 R B' U
U' D R U2 B' R U
B U R2 B2 L U F2
D U R2 B2 L B U
U D R2 B2 L B U
D U B R2 B2 L U
D' U B' U2 L2 R U'
D' U B' U2 R L2 U'
B' U F2 L D' L2 B2
B' U F2 L D' B2 L2
U D B R2 B2 L U
