L2 U F' R' U'
F' R' U' F L2
U F' R' U' L2
L2 U D F' R' U'
L2 U D' F' R' U'
L2 U D2 F' R' U'
L2 U F R' F2 U'
L2 U F' R' U' D
L2 U F' R' U' D'
L2 U F' R' U' D2
L2 U F' R' D U'
L2 U F' R' D' U'
L2 U F' R' D2 U'
L2 U F' D R' U'
L U F' R' U' L
L2 U F' D' R' U'
L2 U F' D2 R' U'
L2 U F2 R' F U'
F' R' U' F L2 D
F' R' U' F L2 D'
F' R' U' F L2 D2
F' R' U' F' L2 F2
F' R' U' F2 L2 F'
F' R' D' B2 U' F
F2 R' F U' F L2
F' R' B U' F L2
F' R' B' U' F L2
F' R' B' U' F L2
F' R' B2 U' F L2
L2 D U F' R' U'
D' U F' R' B2 U'
L2 D' U F' R' U'
U D' F' R' B2 U'
L2 D2 U F' R' U'
U F R' F2 U' L2
L' F' R' U' F L'
D' F' R' B2 U' F
L F' R' U' F L
U F' R' U' L2 D
U F' R' U' L2 D'
U F' R' U' L2 D2
U F' R' D' B2 U'
U F' R' B U' L2
U F' R' B' U' L2
U F' R' B2 U' L2
F' D' R' B2 U' F
U F' D' R' B2 U'
U F2 R' F U' L2
L2 R U R2 F U' R
L2 R U F R2 U' R'
F' L R' U' L' F L2
D' L U F' R' B2 U'
U2 L U' F' R' U' L
U' L U2 F' R' U' L
D' L F' R' B2 U' F
F L F2 R' U' F L
D' L' U F' R' B2 U'
D' L' F' R' B2 U' F
R2 L2 U R2 F' R' U'
L2 R2 U R2 F' R' U'
R L2 U R2 F U' R
B L' F' U' F L' B'
R L2 U F R2 U' R'
L2 R2 U' B U2 R U'
R2 L2 U' B U2 R U'
B2 L2 R2 U' L' B U
B2 L2 R2 U' B L' U
B' L2 U D2 F' R U'
D' L2 U F' R' B2 U'
U' L2 U F' R' U' F
U L2 U L2 F' R' U'
B2 L2 U F2 R F U'
B L2 U F' R U' B
F L2 U F2 R' U' F
U L2 U F' L2 R' U'
U L2 U F' R' L2 U'
B2 L2 U' L' U2 F' U'
L2 R2 B U R U' R'
R2 L2 B U R U' R'
B' L2 D' R' D B R'
B' L2 D2 U F' R U'
L2 U L' F' L R' U'
L2 U L' F' R' L U'
D' L2 F' R' B2 U' F
L2 U L2 F' L2 R' U'
L2 U L2 F' R' L2 U'
U L2 F' L2 R' U' L2
F L2 F' U F' R' U'
U L2 F' R' L2 U' L2
R' U R F' U' L2 B'
L2 U R' D' F' U' R
B' L2 B U F' R' U'
R2 U R2 F' R' U' L2
R U R2 F U' L2 R
R U R2 F U' R L2
B L2 B' U F' R' U'
L2 U D F R' F2 U'
L2 U D F' R' U' D
L2 U D F' R' U' D'
L2 U D F' R' U' D2
L2 U D F' R' D U'
L2 U D F' R' D' U'
L2 U D F' R' D2 U'
L2 U D F' D R' U'
L2 U D F' D' R' U'
L2 U D F' D2 R' U'
L2 U D F2 R' F U'
L U D F' R' U' L
L2 U D' F R' F2 U'
L2 U D' F' R' U' D
L2 U D' F' R' U' D'
L2 U D' F' R' U' D2
L2 U D' F' R' D U'
L2 U D' F' R' D' U'
L2 U D' F' R' D2 U'
L2 U D' F' D R' U'
L2 U D' F' D' R' U'
L2 U D' F' D2 R' U'
L2 U D' F2 R' F U'
L U D' F' R' U' L
L2 U D2 F R' F2 U'
L2 U D2 F' R' U' D
L2 U D2 F' R' U' D'
L2 U D2 F' R' U' D2
L2 U D2 F' R' D U'
L2 U D2 F' R' D' U'
L2 U D2 F' R' D2 U'
L2 U D2 F' D R' U'
L2 U D2 F' D' R' U'
L2 U D2 F' D2 R' U'
L2 U D2 F2 R' F U'
L U D2 F' R' U' L
L2 U F R F2 R2 U'
L2 U F R' U' D R2
L2 U F R' D U' R2
L2 U F R' F2 U' D
L2 U F R' F2 U' D'
L2 U F R' F2 U' D2
L2 U F R' F2 D U'
L2 U F R' F2 D' U'
L2 U F R' F2 D2 U'
L U F R' F2 U' L
L2 U F D R' U' R'
R U F R2 U' L2 R'
R U F R2 U' R' L2
L2 U F' R U' D B2
L2 U F' R D U' B2
L' U F' D R' B U'
L2 U F' R2 D R U'
L2 U F' R2 D' R U'
L2 U F' R2 D2 R U'
L U F' R' U' L D
L U F' R' U' L D'
L U F' R' U' L D2
L U F' R' U' D L
L U F' R' U' D' L
L U F' R' U' D2 L
L U F' R' D U' L
L U F' R' D' U' L
L U F' R' D2 U' L
L2 U F' D R' U' D
L2 U F' D R' U' D'
