U R F2 U F R
D R2 U B R' U
R' D B R2 U2 R
D L R2 U B R' U
R' L D B R2 U2 R
D2 L B' U' F' B' U'
D2 L B' U' B' F' U'
R' L' D B R2 U2 R
L' R' D B R2 U2 R
L R' D B R2 U2 R
L2 R' D B R2 U2 R
D L' R2 U B R' U
D2 L' U' F' B2 U' F2
D2 L' U' B2 F' U' F2
D2 L' U2 F D L2 R2
D2 L' U2 F D R2 L2
D2 L' F D L2 R2 B
D2 L' F D R2 L2 B
D2 L' F D R2 B L2
R' L2 D B R2 U2 R
D L2 R2 U B R' U
D2 L2 U' F' L' B2 U'
D2 L2 U' F' B2 L' U'
D2 L2 U' B2 F' L' U'
L' U R F2 U F R
L2 U R F2 U F R
L U R F2 U F R
R' U R2 F2 U F R
R2 U F B R F U
F' R U F R U2 F2
F' R U F U2 F2 L'
F2 R U F' D R2 B
R U F2 U F' R F2
R2 U F2 D2 B R' U
R2 U B F R F U
F2 R D' L2 B' U F'
U R F2 R B U F
U R F2 U R F R
U R F2 U R' F R
U R F2 U R2 F R
U R F2 U D F R
U R F2 U D' F R
U R F2 U D2 F R
U R F2 U F R D
U R F2 U F R D'
U R F2 U F R D2
U R F2 U F D R
U R F2 U F D' R
U R F2 U F D2 R
U R F2 D U F R
U R F2 D' U F R
U R F2 D2 U F R
U R F2 B U F R
U R F2 B' U F R
U R F2 B2 U F R
U R B F2 U F R
U R B' F2 U F R
U R B2 F2 U F R
B' R' D B R2 U2 R
B2 R' D B R2 U2 R
B R' D B R2 U2 R
U2 R' D' L2 R2 F' R
U2 R' D' R2 L2 F' R
U2 R' D' R2 F' L2 R
U2 R' D' R2 F' R L2
R' U2 D' L2 R2 F' R
R' U2 D' R2 L2 F' R
R' U2 D' R2 F' L2 R
R' U2 D' R2 F' R L2
R U2 D' L2 D F' R
D R2 L U B R' U
D R2 L' U B R' U
D R2 L2 U B R' U
D R2 U B R' U D
D R2 U B R' U D'
D R2 U B R' U D2
D R2 U B R' D U
D R2 U B R' D' U
D R2 U B R' D2 U
D R2 U B D R' U
D R2 U B D' R' U
D R2 U B D2 R' U
R' D L B R2 U2 R
R' D L' B R2 U2 R
R' D L2 B R2 U2 R
R' D R2 U2 D2 F' R
L' D R2 U B R' U
R' D R2 D2 U2 F' R
U R2 F2 B R' U F'
R' D R2 B U2 F' R'
R' D R2 B' L U2 F'
D R2 B U R' U R
L2 D R2 U B R' U
U R2 B R' F2 U F
L D R2 U B R' U
U R2 B F2 R' U F'
R D R2 D B U2 R'
D R2 B' U B2 R' U
B' U R F2 U F R
R' D B L R2 U2 R
R' D B L' R2 U2 R
R' D B L2 R2 U2 R
B2 U R F2 U F R
F2 U R F' D R2 B
R' D B R2 L U2 R
R' D B R2 L' U2 R
R' D B R2 L2 U2 R
R' D B R2 U2 R D
R' D B R2 U2 R D'
R' D B R2 U2 R D2
R' D B R2 U2 D R
R' D B R2 U2 D' R
R' D B R2 U2 D2 R
R' D B R2 D U2 R
R' D B R2 D' U2 R
R' D B R2 D2 U2 R
R' D B U2 D2 L2 R'
R' D B U2 D2 R' L2
R' D B D2 U2 L2 R'
R' D B D2 U2 R' L2
B U R F2 U F R
R' D B' L R2 B2 U2
R' D B' L B2 R2 U2
R' D B' R2 L B2 U2
R' D B' R2 B2 U2 R'
R' D B2 R2 B' U2 R'
R' D' R2 U2 L2 F' R
R' D' R2 U2 F' L2 R
R' D' R2 U2 F' R L2
R' D' R2 F' L2 R B'
R' D' R2 F' L2 B' R
R' D' R2 F' R L2 B'
D2 U' L' F' B2 U' F2
D2 U' L' B2 F' U' F2
R' D' U2 L2 R2 F' R
R' D' U2 R2 L2 F' R
R' D' U2 R2 F' L2 R
R' D' U2 R2 F' R L2
R D' U2 L2 D F' R
D2 U' F' L' B2 U' F
D' U' F' U2 R U L2
U' D' F' U2 R U L2
D2 U' F' B2 L' U' F
D2 U' B2 L' F' U' F2
D2 U' B2 F' L' U' F
U' D2 L' F' B2 U' F2
D2 U2 L' F D L2 R2
D2 U2 L' F D R2 L2
U' D2 L' B2 F' U' F2
U2 D2 L' F D L2 R2
U2 D2 L' F D R2 L2
U' D2 F' L' B2 U' F
U' D2 F' B2 L' U' F
U' D2 B2 L' F' U' F2
U' D2 B2 F' L' U' F
B' D R2 U B R' U
B2 D R2 U B R' U
B D R2 U B R' U
U' F' U2 R U F' L'
D' F' U2 R U L2 B'
U' F' U2 D' F' R U
U' F' U2 F' R U F'
U' F' D' U2 F' R U
U F2 R U F' D R2
U F2 R U2 F U' F2
U F2 U R F' D R2
R F2 U D2 F R B2
R F2 U D2 F B2 R
R F2 U D2 B2 F R
U F2 U2 D' F L' U'
U F2 D' U2 F L' U'
R F2 D2 U F R B2
R F2 D2 U F B2 R
R F2 D2 U B2 F R
R' B R' U F2 B U
R' B R' U B F2 U
U B R F2 U F R
D B R2 U B R U
U B' R F2 U F R
U B2 R F2 U F R
R' B2 D R2 B' L U2
R' B2 D B' L R2 U2
R' B2 D B' R2 L U2
