B U L R' B' U
B U R' L B' U
B L R' F2 B' U L'
B L R' B' U' R U2
B L R' B' F2 U L'
B L U R' B' U B
B L' U L2 R' B' U
B L' U R' L2 B' U
B' L' U' R' F L2 U'
B' L' U' F L2 R' U'
B' L' U' F R' L2 U'
L' U' D2 F L' U' B'
B R' L F2 B' U L'
B R' L B' U' R U2
B R' L B' F2 U L'
B R' F2 L B' U L2
B U L R B' R2 U
B U L R' D B' U
B U L R' D' B' U
B U L R' D2 B' U
B U L R' B' U D
B U L R' B' U D'
B U L R' B' U D2
B U L R' B' D U
B U L R' B' D' U
B U L R' B' D2 U
B U L R2 B' R U
B U L D R' B' U
B U L D' R' B' U
B U L D2 R' B' U
D' U R U F' B R'
D' U R U B F' R'
B U R L B' R2 U
B U R' L D B' U
B U R' L D' B' U
B U R' L D2 B' U
B U R' L B' U D
B U R' L B' U D'
B U R' L B' U D2
B U R' L B' D U
B U R' L B' D' U
B U R' L B' D2 U
B U R2 L B' R U
B U D2 L R' B U
B U D2 R' L B U
B' U B2 L R' B' U
B' U B2 R' L B' U
B' U' L R' U2 B' U
B' U' L' R' F L2 U'
B' U' L' F L2 R' U'
B' U' L' F R' L2 U'
U D' R U F' B R'
U D' R U B F' R'
B' U' R' L U2 B' U
B' U' R' L' F L2 U'
L' D2 U' F L' U' B'
B U2 L R' B' U L'
B U2 R' L B' U L'
B D2 U L R' B U
B D2 U R' L B U
L B U L R' B2 U
L B U R' L B2 U
F' B U L R' B' U
F' B U R' L B' U
F2 B U L R' B' U
F2 B U R' L B' U
B F U L R' B' U
B F U R' L B' U
F B U L R' B' U
F B U R' L B' U
L' B' U' R' F L U'
L' B' U' F L R' U'
L' B' U' F R' L U'
L B' U2 L R' U' L'
L B' U2 R' L U' L'
B F' U L R' B' U
B F' U R' L B' U
B F2 U L R' B' U
B F2 U R' L B' U
