F2 R U F' R2
F2 U R F' R2
R F2 U R2 F
R F2 U F R2
L2 R' D' B2 L2 F
R' L2 D' B2 L2 F
F' R U F' L' R2
F' R U F' R2 L'
F2 R U F R2 F2
F2 R U F' R2 D
F2 R U F' R2 D'
F2 R U F' R2 D2
F2 R U F2 R2 F
F2 R D B2 U F'
F R F U R2 F2
F R F U F2 R2
F2 R B U F' R2
F2 R B' U F' R2
F2 R B2 U F' R2
F2 U R F R2 F2
F2 U R F' R2 D
F2 U R F' R2 D'
F2 U R F' R2 D2
F2 U R F2 R2 F
F2 U R' U2 B U2
F2 U F R F' R2
F2 U F' R F' R2
F2 U F2 R F' R2
D' F' R U L2 R2
D' F' R U R2 L2
F' D' F' R U R2
R' F2 R2 U F' R2
R F2 R U R F
R F2 R' U R' F
R F2 R' U F R'
R F2 U R' F R'
R F2 U R2 D F
R F2 U R2 D' F
R F2 U R2 D2 F
R F2 U R2 F D
R F2 U R2 F D'
R F2 U R2 F D2
R F2 U F R2 D
R F2 U F R2 D'
R F2 U F R2 D2
R F2 U F' R2 F2
R F2 D B2 U F
R F2 B U R2 F
R F2 B U F R2
R F2 B' U R2 F
R F2 B' U F R2
R F2 B2 U R2 F
R F2 B2 U F R2
R B F2 U R2 F
R B F2 U F R2
R B' F2 U R2 F
R B' F2 U F R2
R B2 F2 U R2 F
R B2 F2 U F R2
F2 L D2 L' U R' F
F2 L D2 L' U F R'
L2 R' D' F B2 L2 F
L2 R' D' F' B2 L2 F
L2 R' D' F2 B2 L2 F
L2 R' D' B2 L2 D F
L2 R' D' B2 L2 D' F
L2 R' D' B2 L2 D2 F
L2 R' D' B2 L2 F D
L2 R' D' B2 L2 F D'
L2 R' D' B2 L2 F D2
L2 R' D' B2 F L2 F
L2 R' D' B2 F' L2 F
L2 R' D' B2 F2 L2 F
L2 R' B2 D' L2 F B2
L2 R' B2 D' L2 B2 F
R' L2 D' F B2 L2 F
L2 R2 D' R B2 L2 F
R2 L2 D' R B2 L2 F
R' L2 D' F' B2 L2 F
R' L2 D' F2 B2 L2 F
R' L2 D' B2 L2 D F
R' L2 D' B2 L2 D' F
R' L2 D' B2 L2 D2 F
R' L2 D' B2 L2 F D
R' L2 D' B2 L2 F D'
R' L2 D' B2 L2 F D2
R' L2 D' B2 F L2 F
R' L2 D' B2 F' L2 F
R' L2 D' B2 F2 L2 F
D' L2 D R F' R2 B
R' L2 B2 D' L2 F B2
R' L2 B2 D' L2 B2 F
D2 L2 D' R' B2 L F
D' L2 F' R' D' F2 B2
D' L2 F' R' D' B2 F2
B2 L2 F2 L2 U R F'
L2 U R' D' B2 L2 F
R U D' L2 D F' R2
F' R U L F' L' R2
F' R U L F' R2 L'
F' R U L' F' L' R2
F' R U L' F' R2 L'
F' R U L2 F' L' R2
F' R U L2 F' R2 L'
F2 R U L' F' L R2
F2 R U L' F' R2 L
F2 R U L2 F' L2 R2
F2 R U L2 F' R2 L2
F2 R U R2 U2 B U2
R U F' R2 U B U'
F' R U F' L' R2 D
F' R U F' L' R2 D'
F' R U F' L' R2 D2
F' R U F' R2 L' D
F' R U F' R2 L' D'
F' R U F' R2 L' D2
F' R U F' R2 D L'
F' R U F' R2 D' L'
F' R U F' R2 D2 L'
F2 R U D F' D' R2
F' R U F2 R2 F L'
U' R U F2 U R2 F
U' R U F2 U F R2
F2 R U D2 F' D2 R2
R U F' U' F' U R2
F2 R U F R' F2 R'
F2 R U F R2 F2 D
F2 R U F R2 F2 D'
F2 R U F R2 F2 D2
F2 R U F' R D R
F2 R U F' R D' R
F2 R U F' R D2 R
F2 R U F' R' D R'
F2 R U F' R' D' R'
F2 R U F' R' D2 R'
F2 R U F' B R2 B'
F2 R U F' B2 R2 B2
F2 R U F2 R' F R'
F2 R U F2 R2 D F
F2 R U F2 R2 D' F
F2 R U F2 R2 D2 F
F2 R U F2 R2 F D
F2 R U F2 R2 F D'
F2 R U F2 R2 F D2
F2 R U B F' R2 B'
F2 R U B2 F' R2 B2
F2 R U' L U2 F' R2
F R U F' R2 D' L2
F2 R U' L' U2 F' R2
F2 R U' L2 U2 F' R2
F2 R U' D2 L2 U2 F'
F2 R U' B U2 F' R2
F2 R U' B' U2 F' R2
F2 R U' B2 U2 F' R2
F2 R U2 L U' F' R2
F2 R U2 L' U' F' R2
F2 R U2 L2 U' F' R2
U R U' F2 U R2 F
U R U' F2 U F R2
F2 R U2 D' F2 U' F
F2 R U2 F U' R2 F2
F2 R U2 F U' F2 R2
F2 R U2 F2 U' R2 F
F2 R U2 F2 U' F R2
F2 R D U F' D' R2
F' R D B2 U F' L'
F2 R D B2 U D F'
F2 R D B2 U D' F'
F2 R D B2 U D2 F'
F2 R D B2 U F' D
F2 R D B2 U F' D'
F2 R D B2 U F' D2
F2 R D B2 D U F'
F2 R D B2 D' U F'
F2 R D B2 D2 U F'
F R D F B2 U F2
F R D B2 F U F2
F2 R D' U2 F2 U' F
U R D' L2 D F' R2
F2 R D2 U F' D2 R2
F2 R D2 U' L2 U2 F'
F R F R U R F2
F R F R' U R' F2
F R F R' U F2 R'
F R F U R' F2 R'
F R F U R2 F2 D
F R F U R2 F2 D'
F R F U R2 F2 D2
D' R F' R U L2 R
D' R F' R U R L2
F R F U F R2 F
F R F U F2 R2 D
F R F U F2 R2 D'
F R F U F2 R2 D2
F R F D R2 B2 U
F R F D B2 R2 U
F R F B U R2 F2
F R F B U F2 R2
F R F B' U R2 F2
F R F B' U F2 R2
F R F B2 U R2 F2
F R F B2 U F2 R2
