F' U L' R' U2 F2
F' U R' L' U2 F2
F' U R' U2 F2 R
F' U' R2 F2 L' R
F' U' R2 F2 R L'
F2 U' F' R D2 L2
F' U' F2 R D2 L2
B2 F' U' F2 L R
B2 F' U' F2 R L
F' B2 U' F2 L R
F' B2 U' F2 R L
B2 F2 U' L F' R
F2 B2 U' L F' R
F2 B2 U' F' L R
F2 B2 U' F' R L
B2 F2 U' F' L R
B2 F2 U' F' R L
F' L U L2 R' U2 F2
F' L U R' L2 U2 F2
F2 L U' F' R D2 L2
F2 L B2 U' L F' R
F2 L B2 U' F' L R
F2 L B2 U' F' R L
F' L' R' U' R U' F2
U L' R' U B' R' U
F2 L' U' F' R D2 L2
F2 L' B2 U' L F' R
F2 L' B2 U' F' L R
F2 L' B2 U' F' R L
U L2 R' D' B' L U2
F' L2 U L R' U2 F2
F' L2 U R' L U2 F2
F2 L2 U' F' R D2 L2
U L2 D' R' B' L U2
F' L2 B2 U' L R' F2
F' L2 B2 U' L F2 R'
F' L2 B2 U' R' L F2
F' L2 B2 U' R' F2 L
F' L2 B2 U' F2 L R'
F' L2 B2 U' F2 R' L
F2 L2 B2 U' L F' R
F2 L2 B2 U' F' L R
F2 L2 B2 U' F' R L
F R U R' U R' U2
F R U R' B2 U' L
F R U D R' B2 U'
F R U D2 R' U' L2
F R U2 R2 U' R U'
F R D U R' B2 U'
F R D2 L2 U R' U'
F R D2 U R' U' L2
B2 R F L R D B2
B2 R F R L D B2
B2 R F R D L B2
R' U' R U2 B U F
R' U' R' F' R2 U' F2
F' R' L' U' R U' F2
U R' L' U B' R' U
U R' L2 D' B' L U2
F' R' U' R U' F2 R
F2 R' U' R U' F' R
U R' U B' U R' F
U R' U B' U F R'
U R' U' F' U' F2 R
U' R' U2 F D R2 B
U R' U' F2 U' F' R
U R' U2 R' F D R2
B2 R' F R D' L B'
U' R' F D R2 D2 L2
B2 R' F D' L R B'
B2 R' F D' L B' R
B2 R' F D' R L B'
R' U2 F D B' R' B
R' U2 F B' D R' B
R' U2 B' R' D F B2
R' U2 B' R' D B2 F
R' U2 B' R' F D B2
R' U2 B' F D R' B
B2 R2 D F L R B2
B2 R2 D F L B2 R
B2 R2 D F R L B2
F R2 D R' B2 D2 L2
F R2 D R2 B2 L R
F R2 D R2 B2 R L
F R2 D' R' D2 L2 B2
F R2 D' R' D2 B2 L2
B2 R2 F L D R B2
B2 R2 F L D B2 R
B2 R2 F D L R B2
B2 R2 F D L B2 R
B2 R2 F D R L B2
U' R2 F2 L' D' F' R
F' R2 F2 L' D R B2
F' R2 F2 L' D B2 R
F' R2 F2 D L' R B2
F' R2 F2 D L' B2 R
F' R2 F2 D R L' B2
F' R2 F2 D R B2 L'
U' R2 F2 D' L' F' R
F' R2 F2 D B2 L' R
F' R2 F2 D B2 R L'
R2 D R F R B2 L
R2 D R2 F B2 L R
R2 D R2 F B2 R L
R2 D R2 B2 F L R
R2 D R2 B2 F R L
F' U L' R' U2 F2 D
F' U L' R' U2 F2 D'
F' U L' R' U2 F2 D2
F' U L' R' D2 B2 U2
F' U L' R' B U2 F2
F' U L' R' B' U2 F2
F' U L' R' B2 U2 F2
F' U L' R2 U2 F2 L'
F' U L' D2 R' B2 U2
F' U L' D2 B2 U2 L
F' U L' B2 U2 L F2
F' U L' B2 U2 F2 L
R D F R D L2 B2
R D F R D B2 L2
R2 D F2 L' F' R B2
R2 D F2 L' F' B2 R
R2 D F2 L' B2 F' R
F' U R' L' U2 F2 D
F' U R' L' U2 F2 D'
F' U R' L' U2 F2 D2
F' U R' L' D2 B2 U2
F' U R' L' B U2 F2
F' U R' L' B' U2 F2
F' U R' L' B2 U2 F2
F' U R' U2 R F2 R
F' U R' U2 R' F2 R
F' U R' U2 R2 F2 R
F' U R' U2 F2 R D
F' U R' U2 F2 R D'
F' U R' U2 F2 R D2
F' U R' U2 F2 D R
F' U R' U2 F2 D' R
F' U R' U2 F2 D2 R
F' U R' D2 L' B2 U2
F' U R' D2 B2 L' U2
F2 U R' U2 R F' R
F2 U R' U2 F' R F'
R2 D F2 B2 L' F' R
F' U R' B L' U2 F2
F' U R' B U2 F2 R
F' U R' B' L' U2 F2
F' U R' B' U2 F2 R
F' U R' B2 L' U2 F2
F' U R' B2 U2 F2 R
F' U R2 L' U2 F2 L'
F' U R2 U2 F2 L' R
F' U R2 U2 F2 R L'
F U R' U2 R2 D' F2
R2 D B2 F2 L' F' R
F' U D2 L' R' B2 U2
F' U D2 L' B2 U2 L
F' U D2 R' L' B2 U2
F' U D2 R' B2 L' U2
F' U D2 B2 L' U2 L2
F2 U F' R D2 L2 B'
F' U F2 R D2 L2 B2
F' U F2 R D2 B2 L2
F' U F2 D2 B2 L R
F' U F2 D2 B2 R L
R2 D' R F2 U2 F' R
F2 U B U2 F' L' R
F2 U B U2 F' R L'
F' U B2 L' U2 L2 F2
F' U B2 L' U2 F2 L2
F' U B2 U2 F2 L R
F' U B2 U2 F2 R L
F2 U B2 U2 L F' R
F2 U B2 U2 F' L R
F2 U B2 U2 F' R L
F2 U' L F' R D2 L2
F2 U' L' F' R D2 L2
F2 U' L2 F' R D2 L2
F' U' R F2 D2 L2 R
F' U' R F2 D2 R L2
R2 D' F2 U2 L' F' R
B2 U' R' F L D R2
