U' L' F' U' B
U' L F' L2 U' B
U' L' D F' U' B
U' L' D' F' U' B
U' L' D2 F' U' B
U' L' F' U' D B
U' L' F' U' D' B
U' L' F' U' D2 B
U' L' F' U' B D
U' L' F' U' B D'
U' L' F' U' B D2
U' L' F' D U' B
U' L' F' D' U' B
U' L' F' D2 U' B
U2 L' F' U' L B
U' L2 F' L U' B
L2 U' L F' U' B
L U' L2 F' U' B
L' U' F' U' F B
L' U' F' U' B F
L2 U' F' L U' B
L U' F' L2 U' B
U' D L' F' U' B
U' D' L' F' U' B
D2 U' L' F' U' B
D' U' L' F' U' B
D U' L' F' U' B
B' U' L' F' U' B2
U' D2 L' F' U' B
U2 B U L' F' U'
B L U F' L2 B' U'
B' L U' L2 F' U' B2
D2 L U' L2 F' U' B
D' L U' L2 F' U' B
D L U' L2 F' U' B
B' L U' F' L2 U' B2
D' L U' F' L2 U' B
D2 L U' F' L2 U' B
D L U' F' L2 U' B
U L U2 L2 F' U' B
U L U2 F' L2 U' B
U' L D F' U' F' B
U' L D F' U' B F'
U' L F L2 F2 U' B
U' L F' L2 U' D B
U' L F' L2 U' D' B
U' L F' L2 U' D2 B
U' L F' L2 U' B D
U' L F' L2 U' B D'
U' L F' L2 U' B D2
U' L F' L2 D U' B
U' L F' L2 D' U' B
U' L F' L2 D2 U' B
U L F' L2 B' U' B2
U' L F' U' D F2 B
U' L F' U' D B F2
U' L F' U' B D F2
U' L F' D U' F2 B
U' L F' D U' B F2
U' L' R U' B' R' B
D2 L' U' F' U' F B
D2 L' U' F' U' B F
D' L' U' F' U' F B
D' L' U' F' U' B F
B' L' U' F' U' F B2
B' L' U' F' U' B2 F
D L' U' F' U' F B
D L' U' F' U' B F
U' L' U' B U F' U'
U' L' D F' U' D B
U' L' D F' U' D' B
U' L' D F' U' D2 B
U' L' D F' U' B D
U' L' D F' U' B D'
U' L' D F' U' B D2
U' L' D F' D U' B
U' L' D F' D' U' B
U' L' D F' D2 U' B
U2 L' D F' U' L B
U' L' D' F' U' D B
U' L' D' F' U' D' B
U' L' D' F' U' D2 B
U' L' D' F' U' B D
U' L' D' F' U' B D'
U' L' D' F' U' B D2
U' L' D' F' D U' B
U' L' D' F' D' U' B
U' L' D' F' D2 U' B
U2 L' D' F' U' L B
U' L' D2 F' U' D B
U' L' D2 F' U' D' B
U' L' D2 F' U' D2 B
U' L' D2 F' U' B D
U' L' D2 F' U' B D'
U' L' D2 F' U' B D2
U' L' D2 F' D U' B
U' L' D2 F' D' U' B
U' L' D2 F' D2 U' B
U2 L' D2 F' U' L B
U' L' F U' D B R2
U' L' F U' B D R2
U' L' F D U' B R2
B' L' F' R U' B2 L
U' L' F' R2 U F' U2
U' L' F' U F U2 B
U' L' F' U F' U2 B
U' L' F' U F2 U2 B
U' L' F' U' L B L'
U' L' F' U' L2 B L2
U' L' F' U' D B D
U' L' F' U' D B D'
U' L' F' U' D B D2
U' L' F' U' D' B D
U' L' F' U' D' B D'
U' L' F' U' D' B D2
U' L' F' U' D2 B D
U' L' F' U' D2 B D'
U' L' F' U' D2 B D2
B' L' F' U' B2 D L2
U' L' F' U' B2 D B'
U' L' F' U' B2 D' B'
U' L' F' U' B2 D2 B'
U' L' F' U2 L U B
U' L' F' U2 L' U B
U' L' F' U2 L2 U B
U2 L' F' U' L D B
U2 L' F' U' L D' B
U2 L' F' U' L D2 B
U2 L' F' U' L B D
U2 L' F' U' L B D'
U2 L' F' U' L B D2
U2 L' F' U' L' B L2
U2 L' F' U' L2 B L'
U2 L' F' U' D L B
U2 L' F' U' D' L B
U2 L' F' U' D2 L B
U' L' F' D U' B D
U' L' F' D U' B D'
U' L' F' D U' B D2
U' L' F' D' U' B D
U' L' F' D' U' B D'
U' L' F' D' U' B D2
U2 L' F' D U' L B
U' L' F' D2 U' B D
U' L' F' D2 U' B D'
U' L' F' D2 U' B D2
U2 L' F' D' U' L B
U2 L' F' D2 U' L B
U L' F' U2 F U B
U' L' F2 D F U' B
U' L' F2 D' F U' B
U' L' F2 D2 F U' B
D2 L2 U' L F' U' B
D' L2 U' L F' U' B
F2 L2 U B' R U B2
B' L2 U' L F' U' B2
D L2 U' L F' U' B
D2 L2 U' F' L U' B
D' L2 U' F' L U' B
B' L2 U' F' L U' B2
D L2 U' F' L U' B
U L2 U2 L F' U' B
U' L2 D L F' U' B
U L2 U2 F' L U' B
U' L2 D F' L U' B
U' L2 D' L F' U' B
U' L2 D' F' L U' B
U' L2 D2 L F' U' B
U' L2 D2 F' L U' B
U' L2 F L F2 U' B
B2 L2 F U' L F2 U'
B2 L2 F U' F2 L U'
U' L2 F' L U' D B
U' L2 F' L U' D' B
U' L2 F' L U' D2 B
U' L2 F' L U' B D
U' L2 F' L U' B D'
U' L2 F' L U' B D2
U' L2 F' L D U' B
U' L2 F' L D' U' B
U' L2 F' L D2 U' B
U2 L2 F' L U' L B
U' L2 F' D L U' B
U' L2 F' D' L U' B
U' L2 F' D2 L U' B
F2 L2 B' R U B2 L
U' R L' U' B' R' B
L U F' L2 B' U' B2
L' U' L F' U' F B
L' U' L F' U' B F
L2 U' L D F' U' B
L2 U' L D' F' U' B
L2 U' L D2 F' U' B
L2 U' L F' U' D B
L2 U' L F' U' D' B
L2 U' L F' U' D2 B
L2 U' L F' U' B D
L2 U' L F' U' B D'
L2 U' L F' U' B D2
L2 U' L F' D U' B
L2 U' L F' D' U' B
L2 U' L F' D2 U' B
L U' L F' L U' B
L' U' L' F' U' F B
L' U' L' F' U' B F
L2 U' L' F' L2 U' B
L' U' L2 F' U' F B
L' U' L2 F' U' B F
L U' L2 D F' U' B
L U' L2 D' F' U' B
L U' L2 D2 F' U' B
L U' L2 F' U' D B
L U' L2 F' U' D' B
L U' L2 F' U' D2 B
L U' L2 F' U' B D
L U' L2 F' U' B D'
L U' L2 F' U' B D2
L U' L2 F' D U' B
L U' L2 F' D' U' B
L U' L2 F' D2 U' B
L2 U' D L F' U' B
L' U' D F' U' F B
L' U' D F' U' B F
L2 U' D F' L U' B
L2 U' D' L F' U' B
L U' D F' U' F' B
L U' D F' U' B F'
L' U' D' F' U' F B
L' U' D' F' U' B F
L2 U' D' F' L U' B
L2 U' D2 L F' U' B
L' U' D2 F' U' F B
L' U' D2 F' U' B F
L2 U' D2 F' L U' B
L2 U' F L F2 U' B
L U' F L2 F2 U' B
L2 U' F' L U' D B
L2 U' F' L U' D' B
L2 U' F' L U' D2 B
L2 U' F' L U' B D
L2 U' F' L U' B D'
L2 U' F' L U' B D2
L2 U' F' L D U' B
L2 U' F' L D' U' B
L2 U' F' L D2 U' B
L' U' F' U' D F B
L' U' F' U' D B F
L' U' F' U' D' F B
L' U' F' U' D' B F
L' U' F' U' D2 F B
L' U' F' U' D2 B F
L' U' F' U' F D B
L' U' F' U' F D' B
L' U' F' U' F D2 B
L' U' F' U' F B D
L' U' F' U' F B D'
L' U' F' U' F B D2
L' U' F' U' B D F
L' U' F' U' B D' F
L' U' F' U' B D2 F
L' U' F' U' B F D
L' U' F' U' B F D'
L' U' F' U' B F D2
L' U' F' D U' F B
L' U' F' D U' B F
L' U' F' D' U' F B
L' U' F' D' U' B F
L' U' F' D2 U' F B
L' U' F' D2 U' B F
L U' F' L2 U' D B
L U' F' L2 U' D' B
L U' F' L2 U' D2 B
L U' F' L2 U' B D
L U' F' L2 U' B D'
L U' F' L2 U' B D2
L U' F' L2 D U' B
L U' F' L2 D' U' B
L2 U' F' D L U' B
L U' F' L2 D2 U' B
L2 U' F' D' L U' B
L2 U' F' D2 L U' B
L U' F' U' D F2 B
L U' F' U' D B F2
L U' F' U' B D F2
L U' F' D U' F2 B
L U' F' D U' B F2
L' U' B U F' B' U'
L' U' B U B' F' U'
L U2 L2 F' U' L2 B
L U2 L2 F' U' B L2
L2 U2 F' L U' L' B
L2 U2 F' L U' B L'
L U2 F D F2 B R2
L U2 F D B R2 F2
L U2 F D B F2 R2
L U2 F B D R2 F2
L U2 F B D F2 R2
L U2 F' L2 U' L2 B
L U2 F' L2 U' B L2
L' U2 B U F' U' F
L U2 B U L2 F' U'
L U2 B U F' L2 U'
L U2 B F D R2 F2
L U2 B F D F2 R2
L' D U' F' U' F B
L' D U' F' U' B F
L2 D U' L F' U' B
L2 D U' F' L U' B
U' D L F' L2 U' B
L D U' F' U' F' B
L D U' F' U' B F'
U' D L' D F' U' B
U' D L' D' F' U' B
B U L F' L2 B' U'
U' D L' D2 F' U' B
U' D L' F' U' D B
U' D L' F' U' D' B
U' D L' F' U' D2 B
U' D L' F' U' B D
U' D L' F' U' B D'
U' D L' F' U' B D2
U' D L' F' D U' B
U' D L' F' D' U' B
U' D L' F' D2 U' B
U2 D L' F' U' L B
B U L' F' U2 F U
U' D L2 F' L U' B
F2 U L2 B' R U B2
U2 D B U L' F' U'
D' U' L F' L2 U' B
U' D' L F' L2 U' B
D2 U' L F' L2 U' B
U' D' L' D F' U' B
D' U' L' D F' U' B
U' D' L' D' F' U' B
D' U' L' D' F' U' B
D2 U' L' D F' U' B
U' D' L' D2 F' U' B
D' U' L' D2 F' U' B
D2 U' L' D' F' U' B
D2 U' L' D2 F' U' B
D' U' L' F' U' D B
U' D' L' F' U' D B
D' U' L' F' U' D' B
D' U' L' F' U' D2 B
U' D' L' F' U' D' B
U' D' L' F' U' D2 B
D' U' L' F' U' B D
U' D' L' F' U' B D
U' D' L' F' U' B D'
D' U' L' F' U' B D'
U' D' L' F' U' B D2
D' U' L' F' U' B D2
D' U' L' F' D U' B
U' D' L' F' D U' B
D' U' L' F' D' U' B
U' D' L' F' D' U' B
D' U' L' F' D2 U' B
U' D' L' F' D2 U' B
D U' L F' L2 U' B
D2 U' L' F' U' D B
D2 U' L' F' U' D' B
D2 U' L' F' U' D2 B
D2 U' L' F' U' B D
D2 U' L' F' U' B D'
D2 U' L' F' U' B D2
D2 U' L' F' D U' B
D2 U' L' F' D' U' B
D2 U' L' F' D2 U' B
U2 D' L' F' U' L B
L' D' U' F' U' F B
L' D' U' F' U' B F
D U' L' D F' U' B
L2 D' U' L F' U' B
D U' L' D' F' U' B
U' D' L2 F' L U' B
D' U' L2 F' L U' B
D U' L' D2 F' U' B
D2 U' L2 F' L U' B
D U' L' F' U' D B
D U' L' F' U' D' B
D U' L' F' U' D2 B
D U' L' F' U' B D
D U' L' F' U' B D'
D U' L' F' U' B D2
D U' L' F' D U' B
D U' L' F' D' U' B
D U' L' F' D2 U' B
L2 D' U' F' L U' B
B' U' L F' L2 U' B2
D U' L2 F' L U' B
B' U' L' D' F' R2 U'
B' U' L' F' R U' B2
B' U' L' F' R' U' B2
B' U' L' F' R2 U' B2
B' U' L' F' U' B2 D
B' U' L' F' U' B2 D'
B' U' L' F' U' B2 D2
B' U' L' F' D' R2 U'
B2 U' L' D F' R U'
B' U' L2 F' L U' B2
B U' L' F' U2 L U
B' U' D' L' F' R2 U'
U2 D' B U L' F' U'
L D' B2 U' F' U' B'
U' D2 L F' L2 U' B
U' D2 L' D F' U' B
U' D2 L' D' F' U' B
U' D2 L' D2 F' U' B
U' D2 L' F' U' D B
U' D2 L' F' U' D' B
U' D2 L' F' U' D2 B
D' U2 L' F' U' L B
U' D2 L' F' U' B D
U' D2 L' F' U' B D'
U' D2 L' F' U' B D2
U' D2 L' F' D U' B
U' D2 L' F' D' U' B
U' D2 L' F' D2 U' B
F2 U' F2 L' F' U' B
D2 U2 L' F' U' L B
U2 D2 L' F' U' L B
U' D2 L2 F' L U' B
D U2 L' F' U' L B
L' D2 U' F' U' F B
L' D2 U' F' U' B F
L2 D2 U' L F' U' B
L2 D2 U' F' L U' B
B' U2 L' F' U' L B2
B2 U2 L' F' U' L B'
D' U2 B U L' F' U'
D2 U2 B U L' F' U'
U2 D2 B U L' F' U'
