B2 L U' R U B
U' R U D2 L2 B
U' R U D2 B L2
U' R U B D2 L2
U' R U' R2 F' U2
U' R D' F2 U B
U' R D2 U L2 B
U' R D2 U B L2
B2 U' R U L B
B U' R U B L
U' L R U D2 L2 B
U' L R U D2 B L2
U' L R U B D2 L2
U' L R U' R2 F' U2
U' L R D' F2 U B
U' L R D2 U L2 B
U' L R D2 U B L2
B2 L U' L R U B
B2 L U' L' R U B
B2 L U' L2 R U B
B2 L U' R L U B
B2 L U' R L' U B
B2 L U' R L2 U B
B2 L U' R U D B
B2 L U' R U D' B
B2 L U' R U D2 B
B2 L U' R U B D
B2 L U' R U B D'
B2 L U' R U B D2
B2 L U' R D U B
B2 L U' R D' U B
B2 L U' R D2 U B
B L U' R U B L
B2 L U' D R U B
B2 L U' D' R U B
B2 L U' D2 R U B
B2 L D U' R U B
B2 L D' U' R U B
B2 L D2 U' R U B
B2 L B U' R U B
B2 L B' U' R U B
B2 L B2 U' R U B
U' L' R U D2 L2 B
U' L' R U D2 B L2
U' L' R U B D2 L2
U' L' R U' R2 F' U2
U' L' R D' F2 U B
U' L' R D2 U L2 B
U' L' R D2 U B L2
B2 L' U' R U L2 B
B2 L' U' R U B L2
B L' U' R U B L
U' L2 R U D2 L2 B
U' L2 R U D2 B L2
U' L2 R U B D2 L2
U' L2 R U' R2 F' U2
B2 L2 R U L' R' B'
B2 L2 R U R' L' B'
U' L2 R D' F2 U B
U' L2 R D2 U L2 B
U' L2 R D2 U B L2
B2 L2 U' R U L' B
B2 L2 U' R U B L'
B L2 U' R U B L
R' U L' R2 U R' B'
R U L D2 L2 R' B'
R U L D2 R' L2 B'
R U L' R' B2 L B
R U L' D2 R' B' L2
R U L2 R' B2 L B'
R U L2 D2 L2 R' B
R U L2 D2 R' L2 B
R U L2 D2 R' B L2
R U R' L' B2 L B
R U R' L2 B2 L B'
R' U R2 L' U R' B'
R U R' U2 R' F' U2
R U R' B' L' B' L
R U R' B2 L' B' L2
U' R L U D2 L2 B
U' R L U D2 B L2
U' R L U B D2 L2
U' R L U' R2 F' U2
U' R L D' F2 U B
U' R L D2 U L2 B
U' R L D2 U B L2
U' R L' U D2 L2 B
U' R L' U D2 B L2
U' R L' U B D2 L2
U' R L' U' R2 F' U2
R U D2 L' R' B' L'
R U D2 L2 D2 R' B
R U D2 R' L' B' L'
U' R L' D' F2 U B
U' R L' D2 U L2 B
U' R L' D2 U B L2
U' R L2 U D2 L2 B
U' R L2 U D2 B L2
U' R L2 U B D2 L2
U' R L2 U' R2 F' U2
B2 R L2 U L' R' B'
B2 R L2 U R' L' B'
U' R L2 D' F2 U B
U' R L2 D2 U L2 B
U' R L2 D2 U B L2
U' R U L D2 L2 B
U' R U L D2 B L2
U' R U L B D2 L2
B' R U L' R' B' L
U' R U L' D2 L2 B
U' R U L' D2 B L2
U' R U L' B D2 L2
U' R U L2 D2 L2 B
U' R U L2 D2 B L2
U' R U L2 B D2 L2
B2 R U L' R' B' L2
B' R U R' L' B' L
B2 R U R' L' B' L2
U' R U D' B D' L2
U' R U D2 L' B L'
U' R U D2 L2 D B
U' R U D2 L2 D' B
U' R U D2 L2 D2 B
U' R U D2 L2 B D
U' R U D2 L2 B D'
U' R U D2 L2 B D2
U' R U D2 B L2 D
U' R U D2 B L2 D'
U' R U D2 B L2 D2
U' R U D2 B' L2 B2
U' R U B L D2 L2
U' R U B L' D2 L2
U' R U B L2 D2 L2
U' R U B U2 R2 U2
U' R U B D2 L2 D
U' R U B D2 L2 D'
U' R U B D2 L2 D2
U' R U B2 D2 B' L2
U' R U' R2 D F' U2
U' R U' R2 D' F' U2
U' R U' R2 D2 F' U2
U' R U' R2 F' U2 D
U' R U' R2 F' U2 D'
U' R U' R2 F' U2 D2
U' R U' R2 F' D U2
U' R U' R2 F' D' U2
U' R U' R2 F' D2 U2
U' R U' F R2 F' U2
U' R U' F' R2 F' U2
U' R U' F2 R2 F' U2
U' R U2 D B2 U' B'
U' R D U2 B2 U' B'
U' R D' L F2 U B
U' R D' L' F2 U B
U' R D' L2 F2 U B
U' R D' U B D' L2
U' R D' F2 L U B
U' R D' F2 L' U B
U' R D' F2 L2 U B
U' R D' F2 U D B
U' R D' F2 U D' B
U' R D' F2 U D2 B
U' R D' F2 U B D
U' R D' F2 U B D'
U' R D' F2 U B D2
U' R D' F2 D U B
U' R D' F2 D' U B
U' R D' F2 D2 U B
U' R D2 L U L B
U' R D2 L' U L' B
U' R D2 L' U B L'
U' R D2 U L' B L'
U' R D2 U L2 D B
U' R D2 U L2 D' B
U' R D2 U L2 D2 B
U' R D2 U L2 B D
U' R D2 U L2 B D'
U' R D2 U L2 B D2
U' R D2 U B L2 D
U' R D2 U B L2 D'
U' R D2 U B L2 D2
U' R D2 U B' L2 B2
U' R D2 F U L2 B
U' R D2 F U B L2
U' R D2 F' U L2 B
U' R D2 F' U B L2
U' R D2 F2 U L2 B
U' R D2 F2 U B L2
U' R F U D2 L2 B
U' R F U D2 B L2
U' R F U B D2 L2
U' R F U' R2 F' U2
U' R F D' F2 U B
U' R F D2 U L2 B
U' R F D2 U B L2
B2 R F' L' U L2 R'
B2 R F' L' U R' L2
U' R F' U D2 L2 B
U' R F' U D2 B L2
U' R F' U B D2 L2
U' R F' U' R2 F' U2
L' U' R U D2 L2 B
L' U' R U D2 B L2
L' U' R U B D2 L2
L' U' R U' R2 F' U2
U' R F' D' F2 U B
U' R F' D2 U L2 B
U' R F' D2 U B L2
L' U' R D' F2 U B
L' U' R D2 U L2 B
L2 U' R U D2 L2 B
L' U' R D2 U B L2
L2 U' R U D2 B L2
L2 U' R U B D2 L2
L2 U' R U' R2 F' U2
L2 U' R D' F2 U B
L2 U' R D2 U L2 B
L2 U' R D2 U B L2
L U' R U D2 L2 B
L U' R U D2 B L2
L U' R U B D2 L2
L U' R U' R2 F' U2
U' R F2 U D2 L2 B
U' R F2 U D2 B L2
U' R F2 U B D2 L2
U' R F2 U' R2 F' U2
L U' R D' F2 U B
L U' R D2 U L2 B
L U' R D2 U B L2
U' R F2 D' F2 U B
U' R F2 D2 U L2 B
U' R F2 D2 U B L2
R U' R' F' R' U2 R
R U' R2 U2 R' B R2
U' R' U R2 U B R2
F R' U2 D R F' B2
F R' U2 D R B2 F'
F R' U2 D B2 R F'
F R' D R F' B2 L
F R' D R B2 L F'
F R' D R B2 F' L
F R' D U2 R F' B2
F R' D U2 R B2 F'
F R' D U2 B2 R F'
F R' D' F2 L' U2 F
U' R' F' U R2 U R2
U2 R' B U L R2 U
U2 R' B U R2 L U
U' R2 F2 R' U L' B
U' R2 F2 R' U B L'
U' D R U D2 L2 B
U' D R U D2 B L2
U' D R U B D2 L2
U' D R U' R2 F' U2
U' D R D' F2 U B
U' D R D2 U L2 B
U' D R D2 U B L2
U' D' R U D2 L2 B
D' U' R U D2 L2 B
U' D' R U D2 B L2
D' U' R U D2 B L2
U' D' R U B D2 L2
D' U' R U B D2 L2
U' D' R U' R2 F' U2
D' U' R U' R2 F' U2
D2 U' R U D2 L2 B
D2 U' R U D2 B L2
D2 U' R U B D2 L2
D2 U' R U' R2 F' U2
D' U' R D' F2 U B
U' D' R D' F2 U B
D' U' R D2 U L2 B
D' U' R D2 U B L2
U' D' R D2 U L2 B
U' D' R D2 U B L2
D2 U' R D' F2 U B
D2 U' R D2 U L2 B
D2 U' R D2 U B L2
B U' L R F U B
B2 U' L' R U L2 B
B2 U' L' R U B L2
D U' R U D2 L2 B
