F L R2 B' U' F2
F L B' R2 U' F2
F R2 L B' U' F2
F R2 L B' U' F2
D F U' L' F2 B2
D F U' L' B2 F2
D F U' B2 L' F2
F L R B' R U' F2
F L R2 D' B' L2 U'
F' L R2 F2 B' U' F2
F' L R2 B' F2 U' F2
F L R2 B' L U' F2
F L R2 B' L' U' F2
F L R2 B' L2 U' F2
F L R2 B' U' F2 D
F L R2 B' U' F2 D'
F L R2 B' U' F2 D2
F L R2 B' D' L2 U'
F' L U R2 F2 B' U'
F' L U R2 B' F2 U'
F' L U F2 R2 B' U'
F' L U F2 B' R2 U'
F' L U B' R2 F2 U'
F' L U B' F2 R2 U'
F' L F2 R2 B' U' F2
F' L F2 B' R2 U' F2
F L B R2 B2 U' F2
F' L B D L2 R2 B2
F' L B D L2 B2 R2
F' L B D R2 L2 B2
F' L B D R2 B2 L2
F' L B D B2 L2 R2
F' L B D B2 R2 L2
F L B' L R2 U' F2
F L B' L' R2 U' F2
F L B' L2 R2 U' F2
F' L B' R2 F2 U' F2
F L B' R2 L U' F2
F L B' R2 L' U' F2
F L B' R2 L2 U' F2
F L B' R2 U' F2 D
F L B' R2 U' F2 D'
F L B' R2 U' F2 D2
F L B' R2 D' L2 U'
F L B' U' F2 D B2
F' L B' F2 R2 U' F2
F L' R2 U2 F U F
F L' R2 D' L2 B' U'
F' L' U F2 R2 B U'
F' L' F2 R2 B U' F2
F L2 R2 U' F' L' F'
D2 L2 D B' U L F'
D2 L2 D B' U F' L
F R L B' R U' F2
F' R2 L F2 B' U' F2
F' R2 L B' F2 U' F2
F R2 L D' B' L2 U'
F R2 L B' L U' F2
F R2 L B' L' U' F2
F R2 L B' L2 U' F2
F R2 L B' U' F2 D
F R2 L B' U' F2 D'
F R2 L B' U' F2 D2
F R2 L B' D' L2 U'
F R2 L' U2 F U F
F R2 L' D' L2 B' U'
F R2 L2 U' F' L' F'
F R2 U' F D F L'
F R2 D' L2 B' U' L
F R2 D' B' L2 U' L'
F' R2 F2 L B' U' F2
F R2 B L B' U' F2
F R2 B' L B' U' F2
F R2 B2 L B' U' F2
R2 D F U B U2 L'
U' D F U' L' F2 B2
U' D F U' L' B2 F2
U' D F U' B2 L' F2
L D B' U' F' R B'
L D B' U' F' B' R
L D B' U' B' F' R
U2 D F U' L' F2 B2
U2 D F U' L' B2 F2
U2 D F U' B2 L' F2
D U F U' L' F2 B2
D U F U' L' B2 F2
D U F U' B2 L' F2
U D F U' L' F2 B2
U D F U' L' B2 F2
U D F U' B2 L' F2
R2 D' F U B R' U2
D U' F U' L' F2 B2
D U' F U' L' B2 F2
D U' F U' B2 L' F2
F U' F D F L' B2
F U' F D F B2 L'
F U' F D B2 F L'
D U2 F U' L' F2 B2
D U2 F U' L' B2 F2
D U2 F U' B2 L' F2
U' F L R2 B' U' F2
U' F L B' R2 U' F2
U2 F L R2 B' U' F2
D F L U' L2 F2 B2
D F L U' L2 B2 F2
D F L U' F2 L2 B2
D F L U' F2 B2 L2
D F L U' B2 L2 F2
D F L U' B2 F2 L2
U2 F L B' R2 U' F2
U F L R2 B' U' F2
R2 F L B' U B2 U2
R2 F L B' U' D2 F2
R2 F L B' D L2 U'
R2 F L B' D2 U' F2
D' F L2 U' F2 B' L
D' F L2 U' B' L F2
D' F L2 U' B' F2 L
U F L B' R2 U' F2
D F L' F2 B2 D R2
R2 F L2 U B U2 L
D F L' B2 F2 D R2
D F L2 U' L F2 B2
D F L2 U' L B2 F2
D F L2 U' F2 L B2
D F R U' L' F2 B2
D F R U' L' B2 F2
D F R U' B2 L' F2
U' F R2 L B' U' F2
D F R' U' L' F2 B2
D F R' U' L' B2 F2
D F R' U' B2 L' F2
U2 F R2 L B' U' F2
D F R2 U' L' F2 B2
D F R2 U' L' B2 F2
D F R2 U' B2 L' F2
U F R2 L B' U' F2
D' F U' L2 F2 B' L
D' F U' L2 B' L F2
D' F U' L2 B' F2 L
D F U L' F2 B2 R'
D F U L' B2 R' F2
D F U L' B2 F2 R'
R2 F U D' B R' U2
D F U' L F2 L2 B2
D F U' L F2 B2 L2
D F U' L B2 L2 F2
D F U' L B2 F2 L2
D F U' L' F2 B2 D
D F U' L' F2 B2 D'
D F U' L' F2 B2 D2
D F U' L' B2 F2 D
D F U' L' B2 F2 D'
D F U' L' B2 F2 D2
D F U' L2 F2 L B2
D F U' B L' F2 B
D F U' B L' B F2
D F U' B2 L F2 L2
D F U' B2 L' F2 D
D F U' B2 L' F2 D'
D F U' B2 L' F2 D2
D F U' B2 L2 F2 L
D F D' L2 R2 U' L
R2 F D' U B R' U2
D F D' R2 L2 U' L
F' D R2 F L' F' B2
F' D R2 F L' B2 F'
F' D R2 F B2 L' F'
F' D R2 B' D2 B' L
F' D R2 B2 F L' F'
D F B U' L' F2 B
D F B U' L' B F2
D F B U' B L' F2
D F B' U' B' L' F2
D F B2 L' F2 D R2
F' D F L' F' R2 B2
F' D F L' F' B2 R2
F' D F L' B2 F' R2
B' D F U' L' F2 B2
B' D F U' L' B2 F2
B' D F U' B2 L' F2
F2 D F L' B2 D R2
B2 D F U' L' F2 B2
B2 D F U' L' B2 F2
B2 D F U' B2 L' F2
F' D F B2 L' F' R2
F2 D F B2 L' D R2
F2 D F B2 D L' R2
F2 D F B2 D R2 L'
F' D F' R2 F B2 L
F' D F' R2 B2 F L
B D F U' L' F2 B2
B D F U' L' B2 F2
B D F U' B2 L' F2
F2 D F' U' F2 L' B2
F2 D F' U' F2 B2 L'
F2 D F' U' B2 F2 L'
F' D B' R2 D2 B' L
F' D B2 R2 F L' F'
D F' R2 B2 L D R2
D F' R2 B2 D L R2
D F' R2 B2 D R2 L
F' D B2 F L' F' R2
