D L2 R U2 F' B2
D L2 R U2 B2 F'
D R L2 U2 F' B2
D R L2 U2 B2 F'
D' R F2 L' U2 F
D' F2 L' F R2 B
D' F2 U2 L' R2 F
D' F2 U2 L' F R2
D' F2 U2 R2 L' F
D L R U2 F' B2 R'
D L R U2 B2 F' R'
D' L R F2 B' L' U2
D' L R B' F2 L' U2
D L R2 B2 L R' F'
D L R2 B2 R' L F'
D L R2 B2 R' F' L
D' L F2 B' U2 L' R2
D' L F2 B' U2 R2 L'
D' L B' R F2 L' U2
D' L B' F2 U2 L' R2
D' L B' F2 U2 R2 L'
D' L' R F2 L' U2 F'
D' L' R2 D2 F B2 L
D' L' R2 D2 B2 F L
D L' F2 L' R F' B2
D L' F2 L' R B2 F'
D L' F2 L' B2 R F'
D L' F2 R L' F' B2
D L' F2 R L' B2 F'
D' L' F2 U2 L' F' R2
D L' F2 R B2 L' F'
D L' F2 B2 L' R F'
D L' F2 B2 R L' F'
D L' B2 F2 L' R F'
D L' B2 F2 R L' F'
D L2 R U2 F' B2 D
D L2 R U2 F' B2 D'
D L2 R U2 F' B2 D2
D' L2 R F2 L' B' U2
D L2 R U2 B2 D F'
D L2 R U2 B2 D' F'
D L2 R U2 B2 D2 F'
D L2 R U2 B2 F' D
D L2 R U2 B2 F' D'
D L2 R U2 B2 F' D2
D L2 R D2 F2 U2 F
D L2 R F U2 F2 B2
D L2 R F U2 B2 F2
D L2 R F2 U2 F B2
D L2 R F2 U2 B2 F
D L2 R B U2 F' B
D L2 R B U2 B F'
D L2 R B' U2 F' B'
D L2 R B' U2 B' F'
D L2 R' B R2 F' U2
D' L2 R2 D2 B2 L F
D L2 R2 U2 B2 L F
D L2 D2 F2 U2 L' F
D L2 B' R U2 F' B'
D L2 B' R U2 B' F'
R2 U D L2 R' B U2
R2 U D R' L2 B U2
R2 U D R' B L2 U2
D R L U2 F' B2 R'
D' R L F2 B' L' U2
D R L U2 B2 F' R'
D' R L B' F2 L' U2
D' R L' F2 L' U2 F'
D' R L2 F2 L' B' U2
D R L2 U2 F' B2 D
D R L2 U2 F' B2 D'
D R L2 U2 F' B2 D2
D R L2 U2 B2 D F'
D R L2 U2 B2 D' F'
D R L2 U2 B2 D2 F'
D R L2 U2 B2 F' D
D R L2 U2 B2 F' D'
D R L2 U2 B2 F' D2
D R L2 D2 F2 U2 F
D R L2 F U2 F2 B2
D R L2 F U2 B2 F2
D R L2 F2 U2 F B2
D R L2 F2 U2 B2 F
D R L2 B U2 F' B
D R L2 B U2 B F'
D R L2 B' U2 F' B'
D R L2 B' U2 B' F'
D' R U2 D2 R F' B2
D' R U2 D2 R B2 F'
D' R U2 D2 B2 R F'
D R U2 D2 F' R2 B
D R U2 F' B2 D2 R2
D R U2 B2 D2 F' R2
D R U2 B2 F' D2 R2
D' R D2 R F' B2 L
D' R D2 R B2 L F'
D' R D2 R B2 F' L
D' R D2 U2 R F' B2
D' R D2 U2 R B2 F'
D' R D2 U2 B2 R F'
D R D2 U2 F' R2 B
D R D2 F2 U2 R2 F
D R D2 F2 U2 F R2
D R F L2 U2 F2 B2
D R F L2 U2 B2 F2
D' R F2 L B' L2 U2
D' R F2 L' U2 D F
D' R F2 L' U2 D' F
D' R F2 L' U2 D2 F
D' R F2 L' U2 F D
D' R F2 L' U2 F D'
D' R F2 L' U2 F D2
D' R F2 L' D U2 F
D' R F2 L' D' U2 F
F' R F' B2 U L' B'
D' R F2 L' D2 U2 F
D' R F2 L' B U2 F
D' R F2 L' B' U2 F
D' R F2 L' B2 U2 F
D R F2 L2 B' U2 B'
D' R F2 B L' U2 F
D' R F2 B' L' U2 F
D' R F2 B2 L' U2 F
D R B L2 U2 F' B
D R B L2 U2 B F'
D' R B F2 L' U2 F
D R B' L2 F U2 F2
D' R B' F2 L' U2 F
D' R B2 F2 L' U2 F
F' R B2 F' U L' B'
R2 U' D' R2 F2 L' F
D R' L2 B R2 F' U2
D' R' D2 R' B2 L2 F
D R' B L2 R2 F' U2
D R' B R2 L2 F' U2
D R' B R2 F' L2 U2
D R' B2 D2 L2 R2 F
D R' B2 D2 L2 F R2
D R' B2 D2 R2 L2 F
D' R2 L' D2 F B2 L
D' R2 L' D2 B2 F L
D R2 L B2 L R' F'
D R2 L B2 R' L F'
D R2 L B2 R' F' L
D' R2 L2 D2 B2 L F
D R2 L2 U2 B2 L F
R2 U2 F' B2 R U L
R2 U2 F2 B2 U L F
R2 U2 B2 F' R U L
R2 U2 B2 F2 U L F
L' D L2 R U2 F' B2
L' D L2 R U2 B2 F'
L2 D L2 R U2 F' B2
L2 D L2 R U2 B2 F'
L' D R L2 U2 F' B2
L' D R L2 U2 B2 F'
L D L2 R U2 F' B2
L D L2 R U2 B2 F'
R D L2 U' R U' F'
L2 D R L2 U2 F' B2
L2 D R L2 U2 B2 F'
L D R L2 U2 F' B2
L D R L2 U2 B2 F'
D' R2 B2 L' F L2 B'
R2 D U L2 R' B U2
R2 D U R' L2 B U2
R2 D U R' B L2 U2
U' D L2 R U2 F' B2
U' D L2 R U2 B2 F'
U2 D L2 R U2 F' B2
U2 D L2 R U2 B2 F'
D U L2 R U2 F' B2
D U L2 R U2 B2 F'
U' D R L2 U2 F' B2
U' D R L2 U2 B2 F'
U D L2 R U2 F' B2
U D L2 R U2 B2 F'
U2 D R L2 U2 F' B2
U2 D R L2 U2 B2 F'
D' U R F2 L' U2 F
D U R L2 U2 F' B2
D U R L2 U2 B2 F'
U D R L2 U2 F' B2
U D R L2 U2 B2 F'
D' U F2 L' F R2 B
D' U F2 U2 L' R2 F
D' U F2 U2 L' F R2
D' U F2 U2 R2 L' F
L' D' R F2 L' U2 F
L2 D' R F2 L' U2 F
L D' R F2 L' U2 F
R2 D' U' R2 F2 L' F
D U' L2 R U2 F' B2
D U' L2 R U2 B2 F'
U' D' R F2 L' U2 F
D' U' R F2 L' U2 F
D U' R L2 U2 F' B2
D U' R L2 U2 B2 F'
U2 D' R F2 L' U2 F
U D' R F2 L' U2 F
L' D' F2 L' F R2 B
L' D' F2 U2 L' R2 F
L' D' F2 U2 L' F R2
L' D' F2 U2 R2 L' F
L2 D' F2 L' F R2 B
L2 D' F2 U2 L' R2 F
L2 D' F2 U2 L' F R2
L2 D' F2 U2 R2 L' F
L D' F2 L' F R2 B
L D' F2 U2 L' R2 F
L D' F2 U2 L' F R2
L D' F2 U2 R2 L' F
U' D' F2 L' F R2 B
D' U' F2 L' F R2 B
D' U' F2 U2 L' R2 F
U' D' F2 U2 L' R2 F
D' U' F2 U2 L' F R2
U' D' F2 U2 L' F R2
D' U' F2 U2 R2 L' F
U' D' F2 U2 R2 L' F
U2 D' F2 L' F R2 B
B2 U' D R U2 F' B2
B2 U' D R U2 B2 F'
U2 D' F2 U2 L' R2 F
U2 D' F2 U2 L' F R2
U2 D' F2 U2 R2 L' F
U D' F2 L' F R2 B
U D' F2 U2 L' R2 F
U D' F2 U2 L' F R2
U D' F2 U2 R2 L' F
B2 U' D' F2 U2 L' F
D U2 L2 R U2 F' B2
D U2 L2 R U2 B2 F'
D' U2 R F2 L' U2 F
D U2 R L2 U2 F' B2
D U2 R L2 U2 B2 F'
D' U2 F2 L' F R2 B
D' U2 F2 U2 L' R2 F
D' U2 F2 U2 L' F R2
D' U2 F2 U2 R2 L' F
R2 D2 F2 B2 U' L F
R2 D2 B2 F2 U' L F
D' F L' R2 F L' B'
D' F L' F L' R2 B'
D' F L' F L' B' R2
D' F L' F R2 L' B'
R2 F L' U2 B2 U L
D' F R2 L' F L' B'
B2 D U' R U2 F' B2
B2 D U' R U2 B2 F'
D' F' R2 F' L' F B
D' F' R2 F' L' B F
D' F' R2 F' B L' F
D' F' R2 B F' L' F
R2 F' U2 B2 R U L
D' F2 L U2 L2 R2 F
D' F2 L U2 L2 F R2
D' F2 L U2 R2 L2 F
B2 D' U' F2 U2 L' F
D' F2 L B' U2 L2 R2
D' F2 L B' U2 R2 L2
D' F2 L' F R2 D B
D' F2 L' F R2 D' B
D' F2 L' F R2 D2 B
D' F2 L' F R2 B D
D' F2 L' F R2 B D'
D' F2 L' F R2 B D2
D' F2 L' F B R2 B
D' F2 L' F B' R2 B
D' F2 L' F B2 R2 B
D' F2 L' B F R2 B
D' F2 L' B' F R2 B
D' F2 L' B2 F R2 B
D F2 L' F2 R F' B2
D F2 L' F2 R B2 F'
D F2 L' F2 B2 R F'
D' F2 R U2 L' R F
D' F2 R U2 R L' F
D F2 L' B2 F2 R F'
D' F2 R' U2 L' R' F
D' F2 R' U2 L' F R'
D' F2 R' U2 R' L' F
D' F2 U2 L' R' F R'
D' F2 U2 L' R2 D F
D' F2 U2 L' R2 D' F
D' F2 U2 L' R2 D2 F
D' F2 U2 L' R2 F D
D' F2 U2 L' R2 F D'
D' F2 U2 L' R2 F D2
D' F2 U2 L' F R2 D
D' F2 U2 L' F R2 D'
D' F2 U2 L' F R2 D2
D' F2 U2 L' F' R2 F2
D' F2 U2 R' L' F R'
D' F2 U2 R2 L' D F
D' F2 U2 R2 L' D' F
D' F2 U2 R2 L' D2 F
D' F2 U2 R2 L' F D
D' F2 U2 R2 L' F D'
D' F2 U2 R2 L' F D2
D' F2 B L' F R2 B
D' F2 B U2 L' R2 F
D' F2 B U2 L' F R2
D' F2 B U2 R2 L' F
D' F2 B' L' F R2 B
D' F2 B' U2 L' R2 F
D' F2 B' U2 L' F R2
D' F2 B' U2 R2 L' F
D' F2 B2 L' F R2 B
D' F2 B2 U2 L' R2 F
D' F2 B2 U2 L' F R2
D' F2 B2 U2 R2 L' F
D F2 B2 L' F2 R F'
D F2 B2 D2 L' R2 F
D F2 B2 D2 L' F R2
D F2 B2 D2 R2 L' F
D' B R F2 L' U2 F
D' B F2 L' F R2 B
D' B F2 U2 L' R2 F
D' B F2 U2 L' F R2
D' B F2 U2 R2 L' F
D B' L2 R F U2 F2
D' B' R F2 L' U2 F
D B' R L2 F U2 F2
B2 F' R F' U L' B'
D' B' F2 L' F R2 B
D' B' F2 U2 L' R2 F
D' B' F2 U2 L' F R2
D' B' F2 U2 R2 L' F
D B2 L' F2 L' R F'
D B2 L' F2 R L' F'
D' B2 R F2 L' U2 F
D B2 R' D2 L2 R2 F'
D B2 R' D2 R2 L2 F'
D B2 R' D2 R2 F' L2
F' B2 R F' U L' B'
D B2 U2 L2 R U2 F'
D B2 U2 R L2 U2 F'
D B2 D2 F2 L' R2 F
D B2 D2 F2 L' F R2
D B2 D2 F2 R2 L' F
D' B2 F2 L' F R2 B
B2 F2 D2 L2 U L F
F2 B2 D2 L2 U L F
D' B2 F2 U2 L' R2 F
D' B2 F2 U2 L' F R2
D' B2 F2 U2 R2 L' F
D B2 F2 L' F2 R F'
D B2 F2 D2 L' R2 F
D B2 F2 D2 L' F R2
D B2 F2 D2 R2 L' F
