B L D' R F' R
B L D' F' R F'
B2 R' B U B2 L
L' D F2 B L R'
L' D F2 B R' L
L' D B L R' F2
L' D B L F2 R'
L' D B R' L F2
L' D B R' F2 L
L' D B F2 L R'
L' D B F2 R' L
B D' L R F' R
B D' L F' R F'
B D' R L F' R
B D' R F' L R
B D' R F' R L
B D' F' L R F'
B D' F' R L F'
B D' F' R F' L
B L R' U' B R' U
B L U' R' B R' U
U L U' D B L R'
U L U' D B R' L
B L U' B R' B U
U L D U' B L R'
U L D U' B R' L
B L D' R F' R D
B L D' R F' R D'
B L D' R F' R D2
B L D' R F' D R
B L D' R F' D' R
B L D' R F' D2 R
B L D' F' R D F'
B L D' F' R D' F'
B L D' F' R D2 F'
B L D' F' R F' D
B L D' F' R F' D'
B L D' F' R F' D2
B L F D' R F' R
B L F D' F' R F'
B L F' D' R F' R
B L F' D' F' R F'
B L F2 D' R F' R
B L F2 D' F' R F'
D L B' U' B2 L R'
D L B' U' B2 R' L
F' L' D F2 B L R'
F' L' D F2 B R' L
F' L' D B L R' F2
F' L' D B L F2 R'
F' L' D B R' L F2
F' L' D B R' F2 L
F' L' D B F2 L R'
F' L' D B F2 R' L
F2 L' D F2 B L R'
F2 L' D F2 B R' L
F2 L' D B L R' F2
F2 L' D B L F2 R'
F2 L' D B R' L F2
F2 L' D B R' F2 L
F2 L' D B F2 L R'
F2 L' D B F2 R' L
F L' D F2 B L R'
F L' D F2 B R' L
F L' D B L R' F2
F L' D B L F2 R'
F L' D B R' L F2
F L' D B R' F2 L
F L' D B F2 L R'
F L' D B F2 R' L
D L' B R' D L F2
D L' B R' D F2 L
D L' B D L R' F2
D L' B D L F2 R'
D L' B D R' L F2
D L' B D R' F2 L
D L' B D F2 L R'
D L' B D F2 R' L
B L2 D' L' R F' R
B L2 D' L' F' R F'
B L2 D' R L' F' R
D L2 B L R' D F2
D L2 B L D R' F2
D L2 B L D F2 R'
D L2 B R' L D F2
B R' L U' B R' U
B2 R' U B' L D' R2
B2 R' U B' D' L R2
B2 R' U B' D' R2 L
B2 R' F B U B2 L
B2 R' F' B U B2 L
B2 R' F2 B U B2 L
B2 R' B L U B2 L
B2 R' B L' U B2 L
B2 R' B L2 U B2 L
B2 R' B U L B2 L
B2 R' B U L' B2 L
B2 R' B U L2 B2 L
B2 R' B U B2 L D
B2 R' B U B2 L D'
B2 R' B U B2 L D2
B2 R' B U B2 D L
B2 R' B U B2 D' L
B2 R' B U B2 D2 L
B2 R' B U' R' U2 B2
B R' B R' U B' L
B2 R' B F U B2 L
B2 R' B F' U B2 L
B2 R' B F2 U B2 L
L' D L F2 B L R'
L' D L F2 B R' L
L' D L B L R' F2
L' D L B L F2 R'
L' D L B R' L F2
L' D L B R' F2 L
L' D L B F2 L R'
L' D L B F2 R' L
L' D L' F2 B L R'
L' D L' F2 B R' L
L' D L' B L R' F2
L' D L' B L F2 R'
L' D L' B R' L F2
L' D L' B R' F2 L
L' D L' B F2 L R'
