R' U' D2 F L' R
R' U' D2 F R L'
D2 R' U' F L' R
D2 R' U' F R L'
D' R' B U' F R
R' D2 U' F L' R
R' D2 U' F R L'
R' B' U' F L R
R' B' U' F R L
D2 L R' F U' L' F
D2 L F R' U' L' F
B' L' B' L U F L
R' U L2 B' U2 L R'
R' U L2 B' U2 R' L
R' U B' U2 R' F L
R' U B' U2 F L R'
R' U B' U2 F R' L
R' U' R D2 F L' R
R' U' R D2 F R L'
R' U' R' D2 F L' R
R' U' R' D2 F R L'
R' U' R2 D2 F L' R
R' U' R2 D2 F R L'
R' U' D2 R F L' R
R' U' D2 R F R L'
R' U' D2 R' F L' R
R' U' D2 R' F R L'
R' U' D2 R2 F L' R
R' U' D2 R2 F R L'
D2 R' L F U' L' F
R' U' D2 F L' R D
R' U' D2 F L' R D'
R' U' D2 F L' R D2
R' U' D2 F L' D R
R' U' D2 F L' D' R
R' U' D2 F L' D2 R
R' U' D2 F R L' D
R' U' D2 F R L' D'
R' U' D2 F R L' D2
R' U' D2 F R D L'
R' U' D2 F R D' L'
R' U' D2 F R D2 L'
R' U' D2 F D L' R
R' U' D2 F D R L'
R' U' D2 F D' L' R
R' U' D2 F D' R L'
R' U' D2 F D2 L' R
R' U' D2 F D2 R L'
R' U' F R B' L B
R' U' F B' L B R
D2 R' U' R F L' R
D2 R' U' R F R L'
D2 R' U' R' F L' R
D2 R' U' R' F R L'
D2 R' U' R2 F L' R
D2 R' U' R2 F R L'
D2 R' U' F L' R D
D2 R' U' F L' R D'
D2 R' U' F L' R D2
D2 R' U' F L' D R
D2 R' U' F L' D' R
D2 R' U' F L' D2 R
D2 R' U' F R L' D
D2 R' U' F R L' D'
D2 R' U' F R L' D2
D2 R' U' F R D L'
D2 R' U' F R D' L'
D2 R' U' F R D2 L'
D2 R' U' F D L' R
D2 R' U' F D R L'
D2 R' U' F D' L' R
D2 R' U' F D' R L'
D2 R' U' F D2 L' R
D2 R' U' F D2 R L'
D R' U' D F L' R
D R' U' D F R L'
R' U' B' F L B R
D' R' D B U' F R
D R' D U' F L' R
D R' D U' F R L'
D' R' D' B U' F R
D' R' D2 B U' F R
U2 R' D2 F' U' F2 L'
U2 R' F' B' U' L F2
U2 R' F' B' U' F2 L
D2 R' B U' F L' R
D2 R' B U' F R L'
D' R' B U' R F R
D' R' B U' R' F R
D' R' B U' R2 F R
D' R' B U' D F R
D' R' B U' D' F R
D' R' B U' D2 F R
D' R' B U' F R D
D' R' B U' F R D'
D' R' B U' F R D2
D' R' B U' F D R
D' R' B U' F D' R
D' R' B U' F D2 R
D' R' B D U' F R
D' R' B D' U' F R
D' R' B D2 U' F R
D2 R' B' U' F L' R
D2 R' B' U' F R L'
U2 R' B' F' U' L F2
U2 R' B' F' U' F2 L
D2 R' B2 U' F L' R
D2 R' B2 U' F R L'
U R' B' U' R' F L
U R' B' U' F L R'
U R' B' U' F R' L
R' U2 B' U F L R
R' U2 B' U F R L
F U R' B' U' L R'
F U R' B' U' R' L
B' U D F L B' R'
B' U F D L B' R'
U2 D' R' F' B U' F2
U2 D' R' B F' U' F2
D2 U' F L' R D B2
D2 U' F R L' D B2
D2 U' F R D L' B2
D2 U' F R D B2 L'
B' U' D F L R B'
B' U' D F L B' R
B' U' D F R L B'
R' D2 L F U' L' F
B' U' F R D L B'
B' U' F D L R B'
B' U' F D L B' R
B' U' F D R L B'
R2 D2 R U' F L' R
R2 D2 R U' F R L'
R' D2 U' R F L' R
R' D2 U' R F R L'
D' U2 R' F' B U' F2
R' D2 U' R' F L' R
R' D2 U' R' F R L'
R' D2 U' R2 F L' R
R' D2 U' R2 F R L'
R' D2 U' F L' R D
R' D2 U' F L' R D'
R' D2 U' F L' R D2
R' D2 U' F L' D R
R' D2 U' F L' D' R
R' D2 U' F L' D2 R
R' D2 U' F R L' D
R' D2 U' F R L' D'
R' D2 U' F R L' D2
R' D2 U' F R D L'
R' D2 U' F R D' L'
R' D2 U' F R D2 L'
D' U2 R' B F' U' F2
R' D2 U' F D L' R
R' D2 U' F D R L'
R' D2 U' F D' L' R
R' D2 U' F D' R L'
R' D2 U' F D2 L' R
R' D2 U' F D2 R L'
D2 U2 R' F' U' F2 L'
U2 D2 R' F' U' F2 L'
U' D2 F L' R D B2
U' D2 F R L' D B2
U' D2 F R D L' B2
U' D2 F R D B2 L'
R' D2 B U' F L' R
R' D2 B U' F R L'
R' D2 B' U' F L' R
R' D2 B' U' F R L'
R' D2 B2 U' F L' R
R' D2 B2 U' F R L'
U' F R B D B2 L
U' F R B' L D B2
U' F R B' D L B2
U' F B' R D L B'
U' F B' D L R B'
U' F B' D L B' R
U' F B' D R L B'
B' D U F L B' R'
U F B' L D' R' B
B' D U' F L R B'
B' D U' F L B' R
B' D U' F R L B'
U F B' R' D L B'
U F B' D L R' B'
U F B' D R' L B'
U F B' D' L R' B
U F B' D' R' L B
R2 F2 L' B' U L F'
R2 F2 L' B' U F' L
R' B U R' U2 F R
R' B U' F R D2 L2
D2 B U' F L' R B'
D2 B U' F L' B' R
D2 B U' F R L' B'
B2 F U' L F U R
R2 B' R U' F L R
R2 B' R U' F R L
U B' R' D F L B'
U B' R' F D L B'
R' B' U' R F L R
R' B' U' R F R L
R' B' U' R' F L R
R' B' U' R' F R L
R' B' U' R2 F L R
R' B' U' R2 F R L
R' B' U' D F L R
R' B' U' D F R L
R' B' U' D' F L R
R' B' U' D' F R L
R' B' U' D2 F L R
R' B' U' D2 F R L
R' B' U' F L R D
R' B' U' F L R D'
R' B' U' F L R D2
R' B' U' F L D R
R' B' U' F L D' R
R' B' U' F L D2 R
R' B' U' F R L D
R' B' U' F R L D'
R' B' U' F R L D2
R' B' U' F R D L
R' B' U' F R D' L
R' B' U' F R D2 L
R' B' U' F D L R
R' B' U' F D R L
R' B' U' F D' L R
R' B' U' F D' R L
R' B' U' F D2 L R
R' B' U' F D2 R L
R' B' U' F2 L F' R
R B' R2 U' F L R
R B' R2 U' F R L
U' B' D F L R B'
U' B' D F L B' R
U' B' D F R L B'
R' B' D U' F L R
R' B' D U' F R L
R' B' D' U' F L R
R' B' D' U' F R L
R' B' D2 U' F L R
R' B' D2 U' F R L
U B' D R' F L B'
U B' D F L R' B'
U' B' F R D L B'
U B' D F R' L B'
U' B' F D L R B'
U' B' F D L B' R
U' B' F D R L B'
U B' D' R' F L B
U B' D' F L R' B
U B' D' F R' L B
U B' F L D' R' B
U B' F R' D L B'
U B' F D L R' B'
U B' F D R' L B'
U B' F D' L R' B
U B' F D' R' L B
L' B2 L B U F L
F B2 U' L F U R
