B2 R U2 B' R'
F2 L' D2 F2 B R'
F2 L' D2 B R' F2
F2 L' D2 B F2 R'
F2 L' B R2 F' R
B2 L2 R F U2 R
B2 R L2 F U2 R
B2 R U2 R B' R'
B2 R U2 R' B' R'
B2 R U2 R2 B' R'
B2 R U2 D B' R'
B2 R U2 D' B' R'
B2 R U2 D2 B' R'
B2 R U2 B' R' D
B2 R U2 B' R' D'
B2 R U2 B' R' D2
B2 R U2 B' D R'
B2 R U2 B' D' R'
B2 R U2 B' D2 R'
B2 R D U2 B' R'
B2 R D' U2 B' R'
B2 R D2 U2 B' R'
B2 R F U2 R B'
B2 R F U2 B' R
B' R B' U2 B' R'
B2 U2 B' R' D2 L2
B U2 B L R U2
B U2 B R L U2
B2 D R U2 B' R'
D2 F B R F L'
R2 F' L' R' B2 U2
R2 F' L' B2 U2 L
R2 F' R' L' B2 U2
R2 F' R' B2 L' U2
B2 D' R U2 B' R'
R2 F' B2 L' U2 L2
D2 F2 L' D2 B R'
F2 D2 L' F2 B R'
F2 D2 L' B R' F2
F2 D2 L' B F2 R'
B2 D2 R U2 B' R'
D2 F2 D2 L' B R'
D2 F2 D2 B L' R'
D2 F2 D2 B R' L'
F2 D2 B L' R' F2
F2 D2 B L' F2 R'
F2 D2 B R' L' F2
F2 B L' R2 F' R
D2 B F R F L'
F2 B R2 L' F' R
L' B2 R U2 B' R'
L2 B2 R U2 B' R'
L B2 R U2 B' R'
B F2 L' R2 F' R
B F2 R2 L' F' R
R B2 U2 B' R' B
R2 B2 F' L' U2 L2
B2 L R F U2 R B
B2 L R F' L' U2 B'
B' L R2 B2 L F R
B L U2 B L R U2
B L U2 B R L U2
R2 L F' L' R' B2 U2
R2 L F' L' B2 U2 L
R2 L F' R' L' B2 U2
R2 L F' R' B2 L' U2
R2 L F' B2 L' U2 L2
D2 L F B R F L'
D2 L F2 L' D2 B R'
B L F2 L' R2 F' R
B L F2 R2 L' F' R
D2 L F2 D2 L' B R'
D2 L F2 D2 B L' R'
D2 L F2 D2 B R' L'
L' R B2 U2 B' R' B
L R B2 U2 B' R' B
L2 R B2 U2 B' R' B
F2 L B L2 R2 F' R
R L B2 U2 B' R' B
F2 L B R2 L2 F' R
B L B R U2 B' R'
R2 L B2 F' L' U2 L2
F2 L B R2 F' L2 R
F2 L B R2 F' R L2
F' L B D2 R2 F' L'
D2 L B F R F L'
F' L B2 L2 F R U2
B2 L' R F' L' F U2
F' L' R2 F' B2 U2 L'
F' L' R2 B2 F' U2 L'
R2 L' F' L' R' B2 U2
R2 L' F' L' B2 U2 L
R2 L' F' R' L' B2 U2
R2 L' F' R' B2 L' U2
F' L' U2 D2 F2 B L
F' L' U2 D2 B L F2
F' L' U2 D2 B F2 L
R2 L' F' B2 L' U2 L2
B L' U2 B L R U2
B L' U2 B R L U2
B2 L' D2 R F' L' U2
F' L' D2 U2 F2 B L
F' L' D2 U2 B L F2
F' L' D2 U2 B F2 L
F2 L' D2 F B R' F
F2 L' D2 F2 B R' D
F2 L' D2 F2 B R' D'
F2 L' D2 F2 B R' D2
F2 L' D2 F2 B D R'
F2 L' D2 F2 B D' R'
F2 L' D2 F2 B D2 R'
F2 L' D2 B R F2 R2
F2 L' D2 B R' F2 D
F2 L' D2 B R' F2 D'
F2 L' D2 B R' F2 D2
F2 L' D2 B F R' F
F2 L' D2 B F2 R' D
F2 L' D2 B F2 R' D'
F2 L' D2 B F2 R' D2
F2 L' D2 B F2 D R'
F2 L' D2 B F2 D' R'
F2 L' D2 B F2 D2 R'
D2 L' F B R F L'
F2 L' F D2 F2 B R
F2 L' F D2 B F2 R
R L' B2 U2 B' R' B
F' L' F B2 R U2 B'
R2 L' B2 F' L' U2 L2
B2 L' F' L' F R U2
F2 L' F' D2 B R F2
F2 L' F' B R2 F' R'
F' L' F' B2 U2 B' L'
D2 L' F2 L' D2 B R'
B L' F2 L' R2 F' R
B L' F2 R2 L' F' R
D2 L' F2 D2 L' B R'
D2 L' F2 D2 B L' R'
D2 L' F2 D2 B R' L'
F2 L' B R F' R F'
F2 L' B R2 F' R D
F2 L' B R2 F' R D'
F2 L' B R2 F' R D2
F2 L' B R2 F' D R
F2 L' B R2 F' D' R
F2 L' B R2 F' D2 R
B L' B R U2 B' R'
D2 L' B F R F L'
F2 L' B F' R2 F' R'
F' L' B2 U2 B L B2
F' L' B2 F R U2 B'
F' L' B2 F' U2 B' L'
B2 L2 R D F U2 R
B' L2 R F R B2 L
B2 L2 R D' F U2 R
B2 L2 R D2 F U2 R
B2 L2 R F L U2 R
B2 L2 R F L' U2 R
B2 L2 R F L2 U2 R
B2 L2 R F U2 R D
B2 L2 R F U2 R D'
B2 L2 R F U2 R D2
B2 L2 R F U2 D R
B2 L2 R F U2 D' R
B2 L2 R F U2 D2 R
B2 L2 R F D U2 R
B2 L2 R F D' U2 R
B2 L2 R F D2 U2 R
B2 L2 R F' L' F2 U2
B2 L2 R' F R2 U2 R'
L' R2 F' L' R' B2 U2
L' R2 F' L' B2 U2 L
B' L2 R2 F B2 L R
