L2 R B U B2 R'
L2 R B2 U B R'
B' L2 R U R2 B'
B' L2 R U B' R2
R L2 B U B2 R'
R L2 B2 U B R'
B' R L2 U R2 B'
B' R L2 U B' R2
B' R U' F U2 R2
B R U' F L U2
F U F' R B U
L2 B R U B2 R'
R B U' F L U2
R B' L2 U R' B'
R B' U' F U2 R'
L2 R U R B' D' R2
L2 R U2 F U' R B'
L2 R U2 F U' B' R
F L U F' R B U
L2 R D B U B2 R'
L2 R D B2 U B R'
L2 R D' B U B2 R'
L R D' B' L U R'
L2 R D' B2 U B R'
R L D' B' L U R'
L2 R D2 B U B2 R'
L R D2 B' U R' B
L2 R D2 B2 U B R'
R L D2 B' U R' B
B' L D2 R U R2 B
L2 R B U R B2 R'
L2 R B U R' B2 R'
L2 R B U R2 B2 R'
L R B U' L U2 B'
L2 R B U B2 R' D
L2 R B U B2 R' D'
L2 R B U B2 R' D2
L2 R B U B2 D R'
L2 R B U B2 D' R'
L2 R B U B2 D2 R'
L2 R B U' L U2 B2
R L B U' L U2 B'
L' R B' L' U R' B'
L R B' L U R' B'
R L B' L U R' B'
L R B' U D2 R' B
R L B' U D2 R' B
L R B' D2 U R' B
R L B' D2 U R' B
L2 R B2 L U B R'
L2 R B2 L' U B R'
L2 R B2 L2 U B R'
L2 R B2 U B R' D
L2 R B2 U B R' D'
L2 R B2 U B R' D2
L2 R B2 U B D R'
L2 R B2 U B D' R'
L2 R B2 U B D2 R'
F L' U F' R B U
L2 R' B R2 U B2 R'
R L' B' L' U R' B'
R L2 U R B' D' R2
R L2 U2 F U' R B'
R L2 U2 F U' B' R
R L2 D B U B2 R'
R L2 D B2 U B R'
B' L2 R U R B' R
B' L2 R U R2 D B'
B' L2 R U R2 D' B'
B' L2 R U R2 D2 B'
B' L2 R U R2 B' D
B' L2 R U R2 B' D'
B' L2 R U R2 B' D2
B' L2 R U B R2 B2
B' L2 R U B' R2 D
B' L2 R U B' R2 D'
B' L2 R U B' R2 D2
B2 L2 R U B R' B2
B' L2 R D B2 U B
R L2 D' B U B2 R'
R L2 D' B2 U B R'
D2 L2 R B U B2 R'
D' L2 R B U B2 R'
B' L2 R B U R2 B2
B' L2 R B U B2 R2
D2 L2 R B2 U B R'
D' L2 R B2 U B R'
B' L2 R B2 U B R2
B2 L2 R B U R' B2
D L2 R B U B2 R'
D L2 R B2 U B R'
U L2 R B U L2 B2
U L2 R B U B2 L2
R L2 D2 B U B2 R'
R L2 D2 B2 U B R'
B' L2 U R' D' F2 B'
B' L2 U R' D' B' F2
B' L2 U R' B' D' F2
F L2 U F' R B U
R' L2 B R2 U B2 R'
L2 R2 B U B2 R' F'
R2 L2 B U B2 R' F'
R L2 B U R B2 R'
R L2 B U R' B2 R'
R L2 B U R2 B2 R'
R L2 B U B2 R' D
R L2 B U B2 R' D'
R L2 B U B2 R' D2
R L2 B U B2 D R'
R L2 B U B2 D' R'
R L2 B U B2 D2 R'
R L2 B U' L U2 B2
B' L2 D R U R2 B'
B' L2 D R U B' R2
R L2 B2 L U B R'
R L2 B2 L' U B R'
B' L2 D' R U R2 B'
R L2 B2 L2 U B R'
B' L2 D' R U B' R2
R L2 B2 U B R' D
R L2 B2 U B R' D'
R L2 B2 U B R' D2
R L2 B2 U B D R'
R L2 B2 U B D' R'
R L2 B2 U B D2 R'
B' L2 D2 R U R2 B'
B' L2 D2 R U B' R2
L' U R B L U L'
D2 L2 B R U B2 R'
D' L2 B R U B2 R'
B2 L2 B R U R2 B2
B2 L2 B R U B2 R2
D L2 B R U B2 R'
B' R L2 U R B' R
B' R L2 U R2 D B'
B' R L2 U R2 D' B'
B' R L2 U R2 D2 B'
B' R L2 U R2 B' D
B' R L2 U R2 B' D'
B' R L2 U R2 B' D2
B' R L2 U B R2 B2
B' R L2 U B' R2 D
B' R L2 U B' R2 D'
B' R L2 U B' R2 D2
B2 R L2 U B R' B2
B' R L2 D B2 U B
D2 R L2 B U B2 R'
D' R L2 B U B2 R'
B' R L2 B U R2 B2
B' R L2 B U B2 R2
D2 R L2 B2 U B R'
D' R L2 B2 U B R'
B' R L2 B2 U B R2
B2 R L2 B U R' B2
B' R U L2 R2 B' L2
B' R U L2 B' L2 R2
B' R U L2 B' R2 L2
D R L2 B U B2 R'
B' R U R2 L2 B' L2
B' R U R2 U2 F U2
D R L2 B2 U B R'
U R L2 B U L2 B2
U R L2 B U B2 L2
B' R U F2 R2 F2 B
B' R U F2 R2 B F2
B' R U' L2 U2 R2 B'
B' R U' L2 U2 B' R2
U' R U' R' F U2 R
B' R U' D2 L2 U2 B'
B' R U' D2 F L2 U2
B' R U' F L U2 R2
B' R U' F L' U2 R2
B' R U' F L2 U2 R2
U' R U' F R' U2 R2
B' R U' F U2 R2 D
B' R U' F U2 R2 D'
B' R U' F U2 R2 D2
B' R U' F D2 L2 U2
B2 R U' D2 F L' U2
B' R U' F2 U2 R2 B
B R U' D F L U2
B R U' D' F L U2
B R U' D2 F L U2
B R U' F L U2 D
B R U' F L U2 D'
B R U' F L U2 D2
B R U' F L D U2
B R U' F L D' U2
