U2 R F' U' F
U2 L R F' U' F
U2 L' R F' U' F
U2 L2 R F' U' F
U2 R L F' U' F
U2 R L' F' U' F
U2 R L2 F' U' F
U2 R D F' U' F
U2 R D' F' U' F
U2 R D2 F' U' F
U' R F' U R' U2
U2 R F' U' D F
U2 R F' U' D' F
U2 R F' U' D2 F
U2 R F' U' F D
U2 R F' U' F D'
U2 R F' U' F D2
U' R F' B2 U' L
U2 R F' D U' F
U2 R F' D' U' F
U2 R F' D2 U' F
U' R B2 F' U' L
L' U2 R F' U' F
L2 U2 R F' U' F
L U2 R F' U' F
R' U2 R2 F' U' F
R' D2 B L2 U F
R F' U2 F U F'
R' B D2 L2 U F
U2 L R D F' U' F
U2 L R D' F' U' F
U2 L R D2 F' U' F
U2 L R F' U' D F
U2 L R F' U' D' F
U2 L R F' U' D2 F
U2 L R F' U' F D
U2 L R F' U' F D'
U2 L R F' U' F D2
U2 L R F' D U' F
U2 L R F' D' U' F
U2 L R F' D2 U' F
R' L U2 R2 F' U' F
U' L U' L' R F' U'
U' L U' R L' F' U'
R' L D2 B L2 U F
L' R F' U2 F U F'
L R F' U2 F U F'
L2 R F' U2 F U F'
R L F' U2 F U F'
R' L B D2 L2 U F
R' L' U2 R2 F' U' F
L' R' U2 R2 F' U' F
L R' U2 R2 F' U' F
L2 R' U2 R2 F' U' F
U2 L' R D F' U' F
U2 L' R D' F' U' F
U2 L' R D2 F' U' F
U2 L' R F' U' D F
U2 L' R F' U' D' F
U2 L' R F' U' D2 F
U2 L' R F' U' F D
U2 L' R F' U' F D'
U2 L' R F' U' F D2
U2 L' R F' D U' F
U2 L' R F' D' U' F
U2 L' R F' D2 U' F
R' L' D2 B L2 U F
L' R' D2 B L2 U F
L R' D2 B L2 U F
L2 R' D2 B L2 U F
U' L' U' L R F' U'
U' L' U' R L F' U'
U' L' U' R F' L U'
D2 L' U2 R F U' F'
U L' U2 R F' U' L
R L' F' U2 F U F'
R' L' B D2 L2 U F
L' R' B D2 L2 U F
L2 R' B D2 L2 U F
L R' B D2 L2 U F
R' L2 U2 R2 F' U' F
U2 L2 R D F' U' F
U2 L2 R D' F' U' F
R' L2 D2 B L2 U F
U2 L2 R D2 F' U' F
U2 L2 R F' U' D F
U2 L2 R F' U' D' F
U2 L2 R F' U' D2 F
U2 L2 R F' U' F D
U2 L2 R F' U' F D'
U2 L2 R F' U' F D2
U2 L2 R F' D U' F
U2 L2 R F' D' U' F
U2 L2 R F' D2 U' F
R L2 F' U2 F U F'
U' L2 U' L2 R F' U'
U' L2 U' R L2 F' U'
U' L2 U' R F' L2 U'
R' L2 B D2 L2 U F
B L2 U2 R F' U' F2
U L2 U2 R F' U' L2
R' U D2 L2 B U L2
U2 R L D F' U' F
U2 R L D' F' U' F
U2 R L D2 F' U' F
R' U D2 B L2 U L2
U2 R L F' U' D F
U2 R L F' U' D' F
U2 R L F' U' D2 F
U2 R L F' U' F D
U2 R L F' U' F D'
U2 R L F' U' F D2
U2 R L F' D U' F
U2 R L F' D' U' F
U2 R L F' D2 U' F
U2 R L' D F' U' F
U2 R L' D' F' U' F
U2 R L' D2 F' U' F
U2 R L' F' U' D F
U2 R L' F' U' D' F
U2 R L' F' U' D2 F
U2 R L' F' U' F D
U2 R L' F' U' F D'
U2 R L' F' U' F D2
U2 R L' F' D U' F
U2 R L' F' D' U' F
U2 R L' F' D2 U' F
U2 R L2 D F' U' F
U2 R L2 D' F' U' F
U2 R L2 D2 F' U' F
U2 R L2 F' U' D F
U2 R L2 F' U' D' F
U2 R L2 F' U' D2 F
U2 R L2 F' U' F D
U2 R L2 F' U' F D'
U2 R L2 F' U' F D2
U2 R L2 F' D U' F
U2 R L2 F' D' U' F
U2 R L2 F' D2 U' F
R' U B D2 L2 U L2
U2 R D L F' U' F
U2 R D L' F' U' F
U2 R D L2 F' U' F
U' R D F' U R' U2
U' R D F' B2 U' L
B2 R D F' L2 B' U'
U2 R D F' U' D F
U2 R D F' U' D' F
U2 R D F' U' D2 F
U2 R D F' U' F D
U2 R D F' U' F D'
U2 R D F' U' F D2
U2 R D F' D U' F
U2 R D F' D' U' F
U2 R D F' D2 U' F
U2 R D F' D2 U' F
U' R D B2 F' U' L
U2 R D' L F' U' F
U2 R D' L' F' U' F
U2 R D' L2 F' U' F
U' R D' F' U R' U2
U' R D' F' B2 U' L
U2 R D' F' U' D F
U2 R D' F' U' D' F
U2 R D' F' U' D2 F
U2 R D' F' U' F D
U2 R D' F' U' F D'
U2 R D' F' U' F D2
U2 R D' F' D U' F
U2 R D' F' D' U' F
U2 R D' F' D2 U' F
U' R D' B2 F' U' L
U2 R D2 L F' U' F
U2 R D2 L' F' U' F
U2 R D2 L2 F' U' F
U' R D2 F' U R' U2
U' R D2 F' B2 U' L
U2 R D2 F' U' D F
U2 R D2 F' U' D' F
U2 R D2 F' U' D2 F
U2 R D2 F' U' F D
U2 R D2 F' U' F D'
U2 R D2 F' U' F D2
U2 R D2 F' D U' F
U2 R D2 F' D' U' F
U2 R D2 F' D2 U' F
U' R D2 B2 F' U' L
U2 R F L F2 U' F
U2 R F L' F2 U' F
U2 R F L2 F2 U' F
U2 R F U' D F' R2
U2 R F D U' F' R2
U2 R F' L2 U B' U2
U' R F' U R' U2 D
U' R F' U R' U2 D'
U' R F' U R' U2 D2
U' R F' U R' D U2
U' R F' U R' D' U2
U' R F' U R' D2 U2
U' R F' U D R' U2
U' R F' U D' R' U2
U' R F' U D2 R' U2
U' R F' U' B2 L B2
U' R F' D U R' U2
B R F' L2 B' U' F
U' R F' D B2 U' L
U' R F' D' U R' U2
U2 R F' U B U2 F
U2 R F' U B' U2 F
U2 R F' U B2 U2 F
U' R F' D' B2 U' L
U2 R F' U' R F R'
U2 R F' U' R2 F R2
U2 R F' U' D F D
U2 R F' U' D F D'
U2 R F' U' D F D2
U2 R F' U' D' F D
U2 R F' U' D' F D'
U2 R F' U' D' F D2
U2 R F' U' D2 F D
U2 R F' U' D2 F D'
U2 R F' U' D2 F D2
B2 R F' D L2 B' U'
U' R F' D2 U R' U2
U2 R F' U' F2 D F'
U2 R F' U' F2 D' F'
U2 R F' U' F2 D2 F'
U' R F' D2 B2 U' L
U2 R F' U2 R U F
U2 R F' U2 R' U F
U2 R F' U2 R2 U F
U2 R F' D U' F D
U2 R F' D U' F D'
U2 R F' D U' F D2
U' R F' B2 U' L D
U' R F' B2 U' L D'
U' R F' B2 U' L D2
U' R F' B2 U' D L
U' R F' B2 U' D' L
U' R F' B2 U' D2 L
U' R F' B2 D U' L
U' R F' B2 D' U' L
U' R F' B2 D2 U' L
U2 R F' D' U' F D
U2 R F' D' U' F D'
U2 R F' D' U' F D2
U2 R F' D2 U' F D
U2 R F' D2 U' F D'
U2 R F' D2 U' F D2
L' U' R F' U R' U2
L' U' R F' B2 U' L
L' U' R B2 F' U' L
L2 U' R F' U R' U2
L2 U' R F' B2 U' L
U R F' B2 L U' L'
L2 U' R B2 F' U' L
L U' R F' U R' U2
L U' R F' B2 U' L
U2 R F2 D' F L2 U'
L U' R B2 F' U' L
R' U' R2 D F' B2 U'
R' U' R2 D B2 F' U'
R' U' R2 D2 F' U' L2
R' U' R2 F' U R2 U2
R' U' R2 F' U' D2 L2
R' U' R2 F' D B2 U'
R' U' R2 F' D2 U' L2
U' R B2 D F' U' L
U' R B2 D' F' U' L
U' R B2 D2 F' U' L
U' R B2 F' U' L D
U' R B2 F' U' L D'
U' R B2 F' U' L D2
U' R B2 F' U' D L
U' R B2 F' U' D' L
U' R B2 F' U' D2 L
U' R B2 F' D U' L
U' R B2 F' D' U' L
U' R B2 F' D2 U' L
U R B2 F' L U' L'
F2 R' U L' F2 B U
F2 R' U L' B F2 U
F2 R' U B L' F2 U
R' U2 L R2 F' U' F
L' U2 L R F' U' F
L2 U2 L R F' U' F
R2 U2 L R' F U' F'
L U2 L R F' U' F
R' U2 L' R2 F' U' F
B2 R' D2 L2 B U F2
L' U2 L' R F' U' F
B R' D2 L2 B U F
L2 U2 L' R F' U' F
B2 R' D2 B L2 U F2
L U2 L' R F' U' F
R' U2 L2 R2 F' U' F
L' U2 L2 R F' U' F
L2 U2 L2 R F' U' F
L U2 L2 R F' U' F
U' R' F' R2 F' U' L'
L' U2 R L F' U' F
L' U2 R L' F' U' F
L' U2 R L2 F' U' F
U2 R' F' R2 F' U' F2
L2 U2 R L F' U' F
L' U2 R D F' U' F
