F R B2 U B' U
B2 F R U B U
F B2 R U B U
F L R B2 U B' U
F L B2 R U B U
F L' R B2 U B' U
F L' B2 R U B U
F L2 R B2 U B' U
D L2 R' F' U' B' L'
D L2 F' U' B' L' R'
D L2 F' U' B' R' L'
F L2 B2 R U B U
F R L B2 U B' U
F R L' B2 U B' U
F R L2 B2 U B' U
F R U D' B R2 U
F R U D2 B U F2
F R U B R2 U F'
F R U B U' B U2
F R D' U B R2 U
F R D2 U B U F2
F R B' D L2 U2 F
F R B' D B' L2 U2
F R B' D' B' U2 R2
F R B2 L2 U' F U'
F R B2 U D B' U
F R B2 U D' B' U
F R B2 U D2 B' U
F R B2 U B' U D
F R B2 U B' U D'
F R B2 U B' U D2
F R B2 U B' D U
F R B2 U B' D' U
F R B2 U B' D2 U
F R B2 D U B' U
F R B2 D' U B' U
F R B2 D2 U B' U
D R' L2 F' U' B' L'
B2 R' F R U' F2 U'
B2 R' F R U2 D R2
B2 R' F R D U2 R2
B2 R' F R D' L2 U2
B2 R' F U' F2 U' L'
B2 R' F D R U2 R
B2 R' F D' L2 R U2
B2 R' F D' R L2 U2
F R' B2 R2 U B U
B2 R2 D' F L' R U2
B2 R2 D' F R L' U2
B2 R2 F R U' F' U'
R' D L2 F' U' B' L'
F2 U F' L' R B2 U2
F2 U F' L' B2 R U2
F2 U F' R L' B2 U2
F2 U F' R B2 L' U2
F2 U F' B2 L' R U2
F2 U F' B2 R L' U2
F2 U B2 F' L' R U2
F2 U B2 F' R L' U2
D' F R U B R U
D2 F R U B U F
R' F R B2 U' F2 U'
R' F R B2 U2 D R2
R' F R B2 D U2 R2
R' F R B2 D' L2 U2
R2 F R B2 U' F' U'
R' F B2 R U' F2 U'
R' F B2 R U2 D R2
R' F B2 R D U2 R2
R' F B2 R D' L2 U2
R' F B2 U' F2 U' L'
R' F B2 D R U2 R
R' F B2 D' L2 R U2
R' F B2 D' R L2 U2
R2 F B2 R U' F' U'
R F B2 R U B' U
B2 D F R U B U
R' F' U F2 R B2 U2
R' F' U F2 B2 R U2
R' F' U B2 F2 R U2
R' F' U' L' D2 F2 B2
R' F' U' L' D2 B2 F2
R' F' U' D2 L' F2 B2
R' F' U' D2 L' B2 F2
R' F' U' D2 B2 L' F2
R' F' D L2 R2 U' L
R' F' D R2 L2 U' L
R' F' D2 U' L' F2 B2
R' F' D2 U' L' B2 F2
R' F' D2 U' B2 L' F2
F D' R U B R U
B2 D' F R U B U
F D2 R U B U F2
B2 D2 F R U B U
B2 F L R U B U
B2 F L' R U B U
B2 F L2 R U B U
B2 F R L U B U
B2 F R L' U B U
B2 F R L2 U B U
B2 F R U D B U
B2 F R U D' B U
B2 F R U D2 B U
B2 F R U B U D
B2 F R U B U D'
B2 F R U B U D2
B2 F R U B D U
B2 F R U B D' U
B2 F R U B D2 U
B' F R B' U B2 U
B' F R B' U2 D' R2
B' F R B' D L2 U2
B' F R B' D' U2 R2
B2 F R D U B U
B2 F R D' U B U
B2 F R D2 U B U
B2 F D R U B U
B2 F D' R U B U
B2 F D2 R U B U
F B' R B' U B2 U
F B' R B' U2 D' R2
F B' R B' D L2 U2
F B' R B' D' U2 R2
F B2 L R U B U
F B2 L' R U B U
F B2 L2 R U B U
F B2 R L U B U
F B2 R L' U B U
F B2 R L2 U B U
F B2 R U D B U
F B2 R U D' B U
F B2 R U D2 B U
F B2 R U B U D
F B2 R U B U D'
F B2 R U B U D2
F B2 R U B D U
F B2 R U B D' U
F B2 R U B D2 U
F B2 R D U B U
F B2 R D' U B U
F B2 R D2 U B U
R2 B2 D' F L' R U2
R2 B2 D' F R L' U2
R' B2 F R U' F2 U'
R' B2 F R U2 D R2
R' B2 F R D U2 R2
R' B2 F R D' L2 U2
R' B2 F U' F2 U' L'
R' B2 F D R U2 R
R' B2 F D' L2 R U2
R' B2 F D' R L2 U2
R2 B2 F R U' F' U'
F B2 D R U B U
F B2 D' R U B U
R B2 F R U B' U
F B2 D2 R U B U
