U' L' F' B' U'
U' L' B' F' U'
U' L' D F' B' U'
U' L' D B' F' U'
U' L' D' F' B' U'
U' L' D' B' F' U'
U' L' D2 F' B' U'
U' L' D2 B' F' U'
U' L' F' D B' U'
U' L' F' D' B' U'
U' L' F' D2 B' U'
U' L' F' B' U' D
U' L' F' B' U' D'
U' L' F' B' U' D2
U' L' F' B' D U'
U' L' F' B' D' U'
U' L' F' B' D2 U'
B L' F' U' L2 B'
U' L' B' D F' U'
U' L' B' D' F' U'
U' L' B' D2 F' U'
U' L' B' F' U' D
U' L' B' F' U' D'
U' L' B' F' U' D2
U' L' B' F' D U'
U' L' B' F' D' U'
U' L' B' F' D2 U'
U' L2 F' L B' U'
R U' L' B' U' R'
U' D L' F' B' U'
U' D L' B' F' U'
U' D' L' F' B' U'
D2 U' L' F' B' U'
U' D' L' B' F' U'
D2 U' L' B' F' U'
D' U' L' F' B' U'
D' U' L' B' F' U'
D U' L' F' B' U'
D U' L' B' F' U'
B U' L' F' U' L2
U' D2 L' F' B' U'
U' D2 L' B' F' U'
U' B L' F' B' U'
U' B L' B' F' U'
U' B' L' F' B' U'
U' B' L' B' F' U'
U' B2 L' F' B' U'
U' B2 L' B' F' U'
B L U' F' L2 B' U'
U2 L F D F2 L' R2
U2 L F D F2 R2 L'
B L F D R2 F2 B
B L F D R2 B F2
U' L F' L2 U' D' L2
U' L F' L2 U2 F2 U
U' L F' L2 D' U' L2
B2 L F' L2 U' B' L
U' L F' L2 D2 B2 U'
B L F' L2 U' B' L2
U' L B L2 F' B' U'
U' L B L2 B' F' U'
U' L B' L2 F' B' U'
U' L B' L2 B' F' U'
U' L B2 L2 F' B' U'
U' L B2 L2 B' F' U'
U' L' R' B' R F' U'
B L' U' F' U' F L2
U' L' D F' D B' U'
U' L' D F' D' B' U'
U' L' D F' D2 B' U'
U' L' D F' B' U' D
U' L' D F' B' U' D'
U' L' D F' B' U' D2
U' L' D F' B' D U'
U' L' D F' B' D' U'
U' L' D F' B' D2 U'
U' L' D B' D F' U'
U' L' D B' D' F' U'
U' L' D B' D2 F' U'
U' L' D B' F' U' D
U' L' D B' F' U' D'
U' L' D B' F' U' D2
U' L' D B' F' D U'
U' L' D B' F' D' U'
U' L' D B' F' D2 U'
U' L' D' F' D B' U'
U' L' D' F' D' B' U'
U' L' D' F' D2 B' U'
U' L' D' F' B' U' D
U' L' D' F' B' U' D'
U' L' D' F' B' U' D2
U' L' D' F' B' D U'
