F2 R U F' U F'
F2 R' U' B U' F2
F2 U R F' U F'
F2 U2 F D' F L'
F' D' F' R U2 F2
F' D' F' U2 F2 L'
F D' F U2 L' F2
R' F2 U' B U' F2
R F2 U F U F
D2 L' U' F U B2 R'
D2 L' F U F' B2 R'
D2 L' F U B2 F' R'
D2 L' B2 R' U' F U
D2 L' B2 U' F U R'
D L2 B' L D B2 R'
F' R U F' L' U F2
F2 R U D F' R2 U
R U F' U' F' U2 F
F2 R U F' U D F'
F2 R U F' U D' F'
F2 R U F' U D2 F'
F2 R U F' U F' D
F2 R U F' U F' D'
F2 R U F' U F' D2
F2 R U F' D U F'
F2 R U F' D' U F'
F2 R U F' D2 U F'
F2 R U2 F D' F L2
F2 R U2 F2 U' F U
F2 R D U F' R2 U
F2 R D2 B2 U F' U
U R F' U' F' U2 F
B' R F2 U F U F
B2 R F2 U F U F
U2 R F2 U F U R'
B R F2 U F U F
F2 R B U F' U F'
F2 R B' U F' U F'
F2 R B2 U F' U F'
R U' D' F' L2 B' U
F2 R' U R2 F' U F'
F2 R' U D R2 F' U
F2 R' U' L B U' F2
F2 R' U' L' B U' F2
F2 R' U' L2 B U' F2
R' U' B U F2 U2 F2
F2 R' U' D' L2 B U'
F2 R' U' D' B L2 U'
F2 R' U' B L U' F2
F2 R' U' B L' U' F2
F2 R' U' B L2 U' F2
F2 R' U' B U' F2 D
F2 R' U' B U' F2 D'
F2 R' U' B U' F2 D2
F2 R' U' B D' L2 U'
F2 R' U2 F2 U B U'
F2 R' D U R2 F' U
F2 R' D' U' L2 B U'
F2 R' D' U' B L2 U'
F2 R' D2 B2 U' B' U'
U2 R' F2 L' U' B U'
B' R' F2 U' B U' F2
B2 R' F2 U' B U' F2
B R' F2 U' B U' F2
F2 R' B U2 F2 D' L2
F2 R' B' U' B2 U' F2
F2 R' B' U2 F2 D L2
F2 R' B2 U' B' U' F2
F2 R2 U F' U L' F'
F2 R2 U' B U' L F2
F2 R2 U' B U' F2 L
F2 U R D F' R2 U
F2 U R F' U D F'
F2 U R F' U D' F'
F2 U R F' U D2 F'
F2 U R F' U F' D
F2 U R F' U F' D'
F2 U R F' U F' D2
F2 U R F' D U F'
F2 U R F' D' U F'
F2 U R F' D2 U F'
F2 U R' U2 B U' F2
F2 U R' D R2 F' U
L2 D B D B2 L R2
L2 D B D B2 R2 L
F2 U R2 U F' L' F'
L2 D B' L D R2 B2
L2 D B' L D B2 R2
F2 U R2 F' U F' L'
L2 D B' D L R2 B2
L2 D B' D L B2 R2
L2 D B' D R2 L B2
F2 U F R F' U F2
F2 U F U D' F L'
F2 U F D' U F L'
F2 U F2 R F' U F
D U B' R2 F' U' L
U D B' R2 F' U' L
R D' U' F' L2 B' U
F2 U' R' B R U' F2
F' U' R2 U' F B L
F' U' R2 U' B F L
L2 D2 R2 B' D' B' L
F2 U2 L F D' F L'
F2 U2 L' F D' F L'
F2 U2 L2 F D' F L'
F U2 L2 D F' B' L
F U2 L2 D B' L F'
F U2 L2 D B' F' L
F U2 L2 F' D B' L
L' D2 B' D' B' L R'
L' D2 B' D' B' R' L
L2 D2 B' R2 D' B' L
F' U2 D' F L' D2 B2
F' U2 D' F D2 L' B2
F' U2 D' F D2 B2 L'
F2 U2 D' F D L' F2
F U2 D L2 F' B' L
F U2 D L2 B' L F'
F U2 D L2 B' F' L
F2 U2 D' F' D F2 L'
F2 U2 F D' F L' D
F2 U2 F D' F L' D'
