U R U' F L' F2
R U' F L' R' F2
R U' F L' F2 R'
R U' F R' L' F2
R U' F' R' D2 L2
R F U' L' R' F2
R F U' L' F2 R'
R F U' R' L' F2
R F U' R' L' F2
U L R U' F L' F2
L' R U' F L' R' F2
L' R U' F L' F2 R'
L' R U' F R' L' F2
L' R U' F' R' D2 L2
L R U' F L' R' F2
L2 R U' F L' R' F2
L R U' F L' F2 R'
L2 R U' F L' F2 R'
L R U' F R' L' F2
L2 R U' F R' L' F2
L R U' F' R' D2 L2
L2 R U' F' R' D2 L2
R L U' F L' R' F2
R L U' F L' F2 R'
R L U' F R' L' F2
R L U' F' R' D2 L2
L' R F U' L' R' F2
L' R F U' L' F2 R'
L' R F U' R' L' F2
L R F U' L' R' F2
L R F U' L' F2 R'
L R F U' R' L' F2
L2 R F U' L' R' F2
L2 R F U' L' F2 R'
L2 R F U' R' L' F2
R L F U' L' R' F2
R L F U' L' F2 R'
R L F U' R' L' F2
R L' U' F L' R' F2
R L' U' F L' F2 R'
R L' U' F R' L' F2
R L' U' F' R' D2 L2
U L' R U' F L' F2
F L' R D F' R' B
F L' R F' R' D B2
R L' F U' L' R' F2
R L' F U' L' F2 R'
R L' F U' R' L' F2
D2 L' F B' D' L B'
F L' F' U R U' F'
R L2 U' F L' R' F2
R L2 U' F L' F2 R'
R L2 U' F R' L' F2
R L2 U' F' R' D2 L2
D2 L' B' F D' L B'
U L2 R U' F L' F2
R L2 F U' L' R' F2
R L2 F U' L' F2 R'
R L2 F U' R' L' F2
L' U R U' F L' F2
L2 U R U' F L' F2
L U R U' F L' F2
U R L U' F L' F2
F R L' D F' R' B
U R L' U' F L' F2
F R L' F' R' D B2
U R L2 U' F L' F2
R U F' R' D2 L2 B'
B' R U' F L' R' F2
B' R U' F L' F2 R'
B' R U' F R' L' F2
B' R U' F' R' D2 L2
B2 R U' F L' R' F2
B2 R U' F L' F2 R'
B2 R U' F R' L' F2
U R U' L F L' F2
B2 R U' F' R' D2 L2
U R U' L' F L' F2
