B' R' U' R' F U'
B' R' U' F R' U'
F L2 R2 B U' F L
F L2 B R2 U' F L
D2 L2 B' U' R' U2 F
B' R' U' R F R2 U'
B' R' U' R' D F U'
B' R' U' R' D' F U'
B' R' U' R' D2 F U'
B' R' U' R' F U' D
B' R' U' R' F U' D'
B' R' U' R' F U' D2
B' R' U' R' F D U'
B' R' U' R' F D' U'
B' R' U' R' F D2 U'
B' R' U' D R' F U'
B' R' U' D F R' U'
B' R' U' D' R' F U'
B' R' U' D' F R' U'
B' R' U' D2 R' F U'
B' R' U' D2 F R' U'
B' R' U' F R' U' D
B' R' U' F R' U' D'
B' R' U' F R' U' D2
B' R' U' F R' D U'
B' R' U' F R' D' U'
B' R' U' F R' D2 U'
B' R' U' F D R' U'
B' R' U' F D' R' U'
B' R' U' F D2 R' U'
B' R' U' F' R' F2 U'
B' R' D U' R' F U'
B' R' D U' F R' U'
B' R' D' U' R' F U'
B' R' D' U' F R' U'
B' R' D2 U' R' F U'
B' R' D2 U' F R' U'
B' R' F U' R' U' R
B' R' F' U' R' F2 U'
B' R' F' U' F2 R' U'
B' R' F2 U' F' R' U'
F R2 L2 B U' F L
F R2 U' L2 D F L'
B R2 D F L2 U' L'
B2 R2 D2 F U' L' F2
B R2 D2 F U' F L
U' R2 F U B' R' U2
U2 R2 F U R B' U2
U2 R2 F U B' R U2
B2 R2 F B' U' L F2
B2 R2 F B' U' F2 L
B R2 F U B2 R' U2
B R2 F U' L D2 F2
B R2 F U' D2 L F2
B R2 F U' D2 F2 L
B R2 F D L2 U' L'
B R2 F D2 U' L F2
B R2 F D2 U' F2 L
F R2 B U B2 R' U2
F R2 B U' L D2 F2
F R2 B U' D2 L F2
F R2 B U' D2 F2 L
F R2 B D L2 U' L'
F R2 B D2 U' L F2
F R2 B D2 U' F2 L
B2 R2 B' F U' L F2
B2 R2 B' F U' F2 L
F R2 B2 U B R' U2
F U' L2 D F L' B2
F U' L2 D F B2 L'
F U' L2 D B2 F L'
B' U' D F U' B2 L
B' U' F R2 U R U2
