B' L D L2 F2 R
B L' U L' U2 B2
B L' F2 U' R B2
B L' F2 U' B2 R
L2 F U' L B U'
B D L' F2 R U'
D2 B L' U' R2 B2
D2 B L' U' B2 R2
L' B U L' F U2
D B L' F2 U' B2
B' L R D L2 F2 R
B' L R' D L2 F2 R
B' L R2 D L2 F2 R
B' L U B2 L2 U' R'
B L U' B2 R' D F2
B L U' B2 D R' F2
B L U' B2 D F2 R'
B' L D L2 R F2 R
B' L D L2 R' F2 R
B' L D L2 R2 F2 R
B' L D L2 F2 R D
B' L D L2 F2 R D'
B' L D L2 F2 R D2
B' L D L2 F2 D R
B' L D L2 F2 D' R
B' L D L2 F2 D2 R
B' L D R L2 F2 R
B' L D R' L2 F2 R
B' L D R2 L2 F2 R
B' L F D L2 F2 R
B' L F' D L2 F2 R
B' L F2 D L2 F2 R
L' R' U L' F R U2
R' L' U L' F R U2
B' L B2 L2 U' R' B2
B L B2 R' D L2 F2
B L B2 R' D F2 L2
B L B2 D L2 R' F2
B L B2 D L2 F2 R'
B L B2 D R' L2 F2
B L B2 D R' F2 L2
B L B2 D F2 L2 R'
B L B2 D F2 R' L2
B L' R U L' U2 B2
B L' R F2 U' R B2
B L' R F2 U' B2 R
B L' R' U L' U2 B2
B L' R' F2 U' R B2
B L' R' F2 U' B2 R
B L' R2 U L' U2 B2
B L' R2 F2 U' R B2
B L' R2 F2 U' B2 R
B L' U L' U2 B2 D
B L' U L' U2 B2 D'
B L' U L' U2 B2 D2
B L' U L' D2 F2 U2
B L' U L' F U2 B2
B L' U L' F' U2 B2
B L' U L' F2 U2 B2
B L' U L2 U2 B2 R'
B L' U D2 L' F2 U2
B L' U D2 F2 U2 R
B L' U F2 U2 R B2
B L' U F2 U2 B2 R
B L' U' L2 B2 L2 R'
B L' U' L2 B2 R' L2
B L' U' F2 R F2 B2
B L' U' F2 R B2 F2
B L' U' F2 B2 R F2
B L' U' B2 U2 L' U2
B L' U' B2 F2 R F2
B L' U2 L2 U B2 R'
B L' D' R2 U L' U2
B L' D' R2 F2 U' R
D2 L' D' F2 B R' U'
D2 L' D' B R' F2 U'
D' L' D' B R' U' R'
D2 L' D' B F2 R' U'
B L' D' F2 R2 U' R'
B L' D2 U L' F2 U2
B L' D2 U F2 U2 R
B L' F2 R' U' R2 B2
B L' F2 R' U' B2 R2
B L' F2 R2 U' R' B2
B L' F2 U' R B2 D
B L' F2 U' R B2 D'
B L' F2 U' R B2 D2
B L' F2 U' R' B2 R2
B L' F2 U' B' R B'
B L' F2 U' B2 R D
B L' F2 U' B2 R D'
B L' F2 U' B2 R D2
B L' F2 U' B2 D R
B L' F2 U' B2 D' R
B L' F2 U' B2 D2 R
B' L' F2 B2 U' R B2
B L' F2 D' R2 U' R'
B' L' F2 B2 U' B2 R
D L' F2 D' B R' U'
U' L' B U L' F U2
U2 L' B U L' F U2
U L' B U L' F U2
B' L' B2 U L' U2 B2
B' L' B2 F2 U' R B2
B' L' B2 F2 U' B2 R
B L2 U' L U' L' B2
B L2 U' L U' B2 L'
L' U L' F U' B U'
U' L2 F U' L B U'
F' L2 F U' L' B U'
F' L2 F U' B L' U'
U2 L2 F U' L B U'
U L2 F U' L B U'
B' R L D L2 F2 R
B R L' U L' U2 B2
