F' L' F' D R2 B'
F' L' F' D B' R2
F' L' F' B' D R2
F' L' B' F' D R2
F' D L' F' R B'
F' D L' F' B' R
F' D L' B' F' R
F' L B' U L2 F' B'
F' L B' U L2 B' F'
F' L' U F U' F2 B'
F' L' U F U' B' F2
F2 L' U F U' B' L'
F' L' D F' D R2 B'
F' L' D F' D B' R2
F' L' D F' B' D R2
F' L' D B' F' D R2
F' L' D' F' D R2 B'
F' L' D' F' D B' R2
F' L' D' F' B' D R2
F' L' D' B' F' D R2
F' L' D2 F' D R2 B'
F' L' D2 F' D B' R2
F' L' D2 F' B' D R2
F' L' D2 B' F' D R2
U' L' F R B U' F
F2 L' F U' B' L' F'
F' L' F' R D R2 B'
F' L' F' R D B' R2
F' L' F' R B' D R2
F' L' F' R' D R2 B'
F' L' F' R' D B' R2
F' L' F' R' B' D R2
F' L' F' R2 D R2 B'
F' L' F' R2 D B' R2
U L' F B' R' U' F
F' L' F' R2 B' D R2
F' L' F' U F2 U' B'
F' L' F' D R B' R
F' L' F' D R2 D B'
F' L' F' D R2 D' B'
F' L' F' D R2 D2 B'
F' L' F' D R2 B' D
F' L' F' D R2 B' D'
F' L' F' D R2 B' D2
F' L' F' D B R2 B2
F' L' F' D B' R2 D
F' L' F' D B' R2 D'
F' L' F' D B' R2 D2
F' L' F' D' B' D2 R2
F' L' F' B' R D R2
F' L' F' B' R' D R2
F' L' F' B' R2 D R2
F' L' F' B' U F2 U'
F' L' F' B' D R2 D
F' L' F' B' D R2 D'
F' L' F' B' D R2 D2
F' L' F' B2 D B R2
F' L' B' U F U' F2
F2 L' B' U F U' L'
F' L' B' D F' D R2
F' L' B' D' F' D R2
F' L' B' D2 F' D R2
U L' B' R' F U' F
F' L' B' F' R D R2
F' L' B' F' R' D R2
F' L' B' F' R2 D R2
F' L' B' F' U F2 U'
F' L' B' F' D R2 D
F' L' B' F' D R2 D'
F' L' B' F' D R2 D2
U L' B' F R' U' F
F' L' B2 F' D B R2
F' L2 U L F' B' R'
F' L2 U L B' F' R'
F' L2 U F' L B' R'
U2 R F2 D' B L R'
U2 R F2 D' B R' L
F' U2 D L' F' R B
L F R U B' U F
L' F U R U2 F B'
L' F U R U2 B' F
L' F U' F D2 B' L
L' F U' F2 B' L' F'
L' F U' B' F2 L' F'
F' D L' F' R D B'
F' D L' F' R D' B'
F' D L' F' R D2 B'
F' D L' F' R B' D
F' D L' F' R B' D'
F' D L' F' R B' D2
F' D L' F' R' B' R2
F' D L' F' D R B'
F' D L' F' D B' R
F' D L' F' D' R B'
F' D L' F' D' B' R
F' D L' F' D2 R B'
F' D L' F' D2 B' R
F' D L' F' B R B2
F' D L' F' B' R D
F' D L' F' B' R D'
F' D L' F' B' R D2
F' D L' F' B' D R
F' D L' F' B' D' R
F' D L' F' B' D2 R
F' D L' B F' R B2
F' D L' B' F' R D
F' D L' B' F' R D'
F' D L' B' F' R D2
F' D L' B' F' D R
F' D L' B' F' D' R
F' D L' B' F' D2 R
F' D L2 F' L R B'
F' D L2 F' L B' R
F' D L2 F' R L B'
D F D' F2 L' R B'
D F D' F2 L' B' R
D F D' F2 R L' B'
F' D U2 L' F' R B
R' F' L' F' D R2 B'
R' F' L' F' D B' R2
R' F' L' F' B' D R2
R' F' L' B' F' D R2
R2 F' L' F' D R2 B'
R2 F' L' F' D B' R2
R2 F' L' F' B' D R2
D F' L' D' R F2 B'
D F' L' D' R B' F2
D F' L' D' B' R F2
R2 F' L' B' F' D R2
D F' L' B' D' R F2
R F' L' F' D R2 B'
R F' L' F' D B' R2
R F' L' F' B' D R2
R F' L' B' F' D R2
F' D B L' F' R B'
F' D B L' F' B' R
F' D B L' B' F' R
F' D B' L' F' R B'
F' D B' L' F' B' R
F' D B' L' B' F' R
F' D B2 L' F' R B'
F' D B2 L' F' B' R
F' D B2 L' B' F' R
R' F' D L' F' R B'
R' F' D L' F' B' R
R' F' D L' B' F' R
F' D' L' D2 F' R B'
F' D' L' D2 F' B' R
F' D' L' D2 B' F' R
F' D' L' F' B R' B2
F' D' L' B F' R' B2
L' F' D B' L' F' R2
R2 F' D L' F' R B'
R2 F' D L' F' B' R
R2 F' D L' B' F' R
U2 F' D F' R B L
R F' D L' F' R B'
R F' D L' F' B' R
R F' D L' B' F' R
D F' D' L' R F2 B'
D F' D' L' R B' F2
D F' D' L' B' R F2
D F' D' R L' F2 B'
D F' D' R L' B' F2
L' F' B' L' D F' R2
L' F' B' D L' F' R2
U2 F2 R D' B L R'
U2 F2 R D' B R' L
F' D' B L' F' R' B'
F' D' B2 L' F' B' R'
F' D' B2 L' B' F' R'
F' D2 L' D' F' R B'
F' D2 L' D' F' B' R
F' D2 L' D' B' F' R
F' D2 L' B' D' F' R
U2 F2 D' R B L R'
U2 F2 D' R B R' L
U B L F B' U F
U B L B' F U F
F' B L' F' D R2 B'
F' B L' F' D B' R2
F' B L' F' B' D R2
F' B L' B' F' D R2
F' B D L' F' R B'
F' B D L' F' B' R
F' B D L' B' F' R
B' F' L' F' D R2 B'
B' F' L' F' D B' R2
B' F' L' F' B' D R2
B' F' L' B' F' D R2
F' B' L' F' D R2 B'
F' B' L' F' D B' R2
F' B' L' F' B' D R2
B2 F' L' F' D R2 B'
B2 F' L' F' D B' R2
B2 F' L' F' B' D R2
F' B' L' B' F' D R2
B2 F' L' B' F' D R2
B F' L' F' D R2 B'
B F' L' F' D B' R2
B F' L' F' B' D R2
B F' L' B' F' D R2
L' B' F' L' D F' R2
L' B' F' D L' F' R2
B' F' D L' F' R B'
B' F' D L' F' B' R
B' F' D L' B' F' R
F' B' D L' F' R B'
F' B' D L' F' B' R
F' B' D L' B' F' R
B2 F' D L' F' R B'
B2 F' D L' F' B' R
B2 F' D L' B' F' R
B F' D L' F' R B'
B F' D L' F' B' R
B F' D L' B' F' R
F' B2 L' F' D R2 B'
F' B2 L' F' D B' R2
F' B2 L' F' B' D R2
F' B2 L' B' F' D R2
F' B2 D L' F' R B'
F' B2 D L' F' B' R
F' B2 D L' B' F' R
