U2 F L B' U'
F' L F2 R B' U'
F' L F2 B' R U'
F L B' U2 L' U
F' L B' F2 R U'
R' U2 F L B' U'
R2 U2 F L B' U'
R U2 F L B' U'
U2 D F L U' L2
F' U2 L F2 B' U'
F' U2 L B' F2 U'
F2 U2 L F' B' U'
F2 U2 L B' F' U'
D U2 F L U' L2
U2 F L D B' U'
U2 F L D' B' U'
U2 F L D2 B' U'
U2 F L B' U' D
U2 F L B' U' D'
U2 F L B' U' D2
U2 F L B' D U'
U2 F L B' D' U'
U2 F L B' D2 U'
U F L B' U' B
F2 U2 F' L B' U'
F' U2 F2 L B' U'
U2 F' L F2 B' U'
U2 F' L B' F2 U'
U2 F2 L F' B' U'
U2 F2 L B' F' U'
F' L R F2 R B' U'
F' L R F2 B' R U'
F' L R B' F2 R U'
F L R B' U2 L' U
F' L R' F2 R B' U'
F' L R' F2 B' R U'
F' L R' B' F2 R U'
F L R' B' U2 L' U
F' L R2 F2 R B' U'
F' L R2 F2 B' R U'
F' L R2 B' F2 R U'
F L R2 B' U2 L' U
F L U2 L2 F L U
U2 L D F' B' U' R
U2 L D B' F' U' R
F L D B' U2 L' U
U2 L D' B' U L U2
F L D' B' U2 L' U
F L D2 B' U2 L' U
F' L F2 R D B' U'
F' L F2 R D' B' U'
F' L F2 R D2 B' U'
F' L F2 R B' U' D
F' L F2 R B' U' D'
F' L F2 R B' U' D2
F' L F2 R B' D U'
F' L F2 R B' D' U'
F' L F2 R B' D2 U'
F' L F2 R' B' R2 U'
F2 L F2 R F B' U'
F2 L F2 R B' F U'
F L F2 R F2 B' U'
F L F2 R B' F2 U'
F' L F2 D R B' U'
F' L F2 D B' R U'
F' L F2 D' R B' U'
F' L F2 D' B' R U'
F' L F2 D2 R B' U'
F' L F2 D2 B' R U'
F' L F2 B R B2 U'
F' L F2 B' R U' D
F' L F2 B' R U' D'
F' L F2 B' R U' D2
F' L F2 B' R D U'
F' L F2 B' R D' U'
F' L F2 B' R D2 U'
F' L F2 B' D R U'
F' L F2 B' D' R U'
F' L F2 B' D2 R U'
F2 L F2 B' R F U'
F L F2 B' R F2 U'
F' L B F2 R B2 U'
U2 L B' L' F L U'
F' L B' R F2 R U'
F' L B' R' F2 R U'
F' L B' R2 F2 R U'
F L B' R U2 L' U
F L B' R' U2 L' U
F L B' R2 U2 L' U
F L B' U2 L' U D
F L B' U2 L' U D'
F L B' U2 L' U D2
F L B' U2 L' D U
F L B' U2 L' D' U
F L B' U2 L' D2 U
U2 L B' D F' U' R
F L B' U2 D L' U
F L B' U2 D' L' U
F L B' U2 D2 L' U
F L B' D U2 L' U
U L B' U' D' B R'
F L B' D' U2 L' U
F' L B' F2 R U' D
F' L B' F2 R U' D'
F' L B' F2 R U' D2
F' L B' F2 R D U'
F' L B' F2 R D' U'
F' L B' F2 R D2 U'
F' L B' F2 D R U'
F' L B' F2 D' R U'
F' L B' F2 D2 R U'
F L B' D2 U2 L' U
F2 L B' F2 R F U'
U L B' D' U' B R'
F L B' F2 R F2 U'
U2 L B2 D' B U' R'
U L' U L2 B' U' R'
F L' B' L2 B' R' U'
F L' B2 L2 R' B' U'
F L' B2 R' L2 B' U'
F L2 D' L' B' U' B'
F L2 D2 L' R2 B' U'
F L2 D2 L' B' R2 U'
F L2 D2 R2 L' B' U'
F' R L F2 R B' U'
F' R L F2 B' R U'
F' R L B' F2 R U'
R' U F L B' U' B
F R L B' U2 L' U
R2 U F L B' U' B
R U F L B' U' B
U R U F L B' U'
U' R U' F L B' U'
F' R U2 L F2 B' U'
F' R U2 L B' F2 U'
F2 R U2 L F B' U'
F2 R U2 L B' F U'
F' R U2 F2 L B' U'
D R U2 F L U' L2
U2 R F L R' B' U'
U2 R F R' L B' U'
U R F L B' U' B
D2 R F' U2 L F2 U'
D2 R F' U2 F2 L U'
D2 R F' D2 B2 R' U
F' R' L F2 R B' U'
F' R' L F2 B' R U'
F' R' L B' F2 R U'
F R' L B' U2 L' U
U R' U F L B' U'
U' R' U' F L B' U'
F' R' U2 L F2 B' U'
F' R' U2 L B' F2 U'
D2 R' U2 F L B U'
B2 R' U2 D F U' L'
F' R' U2 F2 L B' U'
D R' U2 F L U' L2
B2 R' D U2 F U' L'
U R' F L B' U' B
R' U2 D F L U' L2
R2 U2 D F L U' L2
R U2 D F L U' L2
F' R2 L F2 R B' U'
F' R2 L F2 B' R U'
R' U2 F L D B' U'
R' U2 F L D' B' U'
R' U2 F L D2 B' U'
F' R2 L B' F2 R U'
R' U2 F L B' U' D
R' U2 F L B' U' D'
R' U2 F L B' U' D2
R' U2 F L B' D U'
R' U2 F L B' D' U'
R' U2 F L B' D2 U'
R2 U2 F L D B' U'
R2 U2 F L D' B' U'
R2 U2 F L D2 B' U'
R2 U2 F L B' U' D
R2 U2 F L B' U' D'
R2 U2 F L B' U' D2
R2 U2 F L B' D U'
R2 U2 F L B' D' U'
R2 U2 F L B' D2 U'
F R2 L B' U2 L' U
R' U2 F' L F2 B' U'
R' U2 F' L B' F2 U'
R U2 F L D B' U'
R U2 F L D' B' U'
R U2 F L D2 B' U'
R U2 F L B' U' D
R U2 F L B' U' D'
R U2 F L B' U' D2
R U2 F L B' D U'
R U2 F L B' D' U'
R U2 F L B' D2 U'
R2 U2 F' L F2 B' U'
R2 U2 F' L B' F2 U'
R' U2 F2 L F' B' U'
R' U2 F2 L B' F' U'
R U2 F' L F2 B' U'
R U2 F' L B' F2 U'
R2 U2 F2 L F' B' U'
R2 U2 F2 L B' F' U'
U' R2 U' F L B' U'
R U2 F2 L F' B' U'
R U2 F2 L B' F' U'
U R2 U F L B' U'
F' R2 U2 L F2 B' U'
F' R2 U2 L B' F2 U'
F' R2 U2 F2 L B' U'
D R2 U2 F L U' L2
U2 R2 F L R2 B' U'
U2 R2 F L B' R2 U'
U2 R2 F R2 L B' U'
U R2 F L B' U' B
R' D U2 F L U' L2
F' U L F2 B' U' B
F' U L B' F2 U' B
F2 U L F' B' U' B
F2 U L B' F' U' B
R2 D U2 F L U' L2
R D U2 F L U' L2
U2 D F L U' L2 D
U2 D F L U' L2 D'
U2 D F L U' L2 D2
U2 D F L D' B2 U'
U2 D F L B U' L2
U2 D F L B' U' L2
U2 D F L B2 U' L2
U2 D F U' L' D F2
U2 D F D L U' L2
U2 D F D' L U' L2
U2 D F D2 L U' L2
U2 D F' L F2 U' L'
U2 D F2 L F' U' L'
F2 U F' L B' U' B
F' U F2 L B' U' B
U2 D' F L B' U' L
U2 D' F D L B' U'
U2 D' F B' U' L F
U2 D' B' F U' L F
F' U2 L D B' U' R2
D' U2 F L B' U' L
F2 U2 L D F' B' U'
F2 U2 L D B' F' U'
F2 U2 L D' F' B' U'
F' U2 L F2 D B' U'
F' U2 L F2 D' B' U'
F2 U2 L D' B' F' U'
F' U2 L F2 D2 B' U'
F' U2 L F2 B' U' D
F' U2 L F2 B' U' D'
F' U2 L F2 B' U' D2
F' U2 L F2 B' D U'
F' U2 L F2 B' D' U'
F' U2 L F2 B' D2 U'
F2 U2 L D2 F' B' U'
F2 U2 L D2 B' F' U'
F' U2 L B' U' D R2
F' U2 L B' D U' R2
F' U2 L B' F2 U' D
F' U2 L B' F2 U' D'
F' U2 L B' F2 U' D2
F' U2 L B' F2 D U'
F' U2 L B' F2 D' U'
F' U2 L B' F2 D2 U'
F2 U2 L F' D B' U'
F2 U2 L F' D' B' U'
F2 U2 L F' D2 B' U'
F2 U2 L F' B' U' D
F2 U2 L F' B' U' D'
F2 U2 L F' B' U' D2
F2 U2 L F' B' D U'
F2 U2 L F' B' D' U'
F2 U2 L F' B' D2 U'
F2 U2 L B' D F' U'
F2 U2 L B' D' F' U'
F2 U2 L B' D2 F' U'
F2 U2 L B' F' U' D
F2 U2 L B' F' U' D'
F2 U2 L B' F' U' D2
F2 U2 L B' F' D U'
F2 U2 L B' F' D' U'
F2 U2 L B' F' D2 U'
D' U2 F D L B' U'
D' U2 F B' U' L F
D2 U2 F D2 L B' U'
D U2 F L U' L2 D
D U2 F L U' L2 D'
D U2 F L U' L2 D2
D U2 F L D' B2 U'
D U2 F L B U' L2
D U2 F L B' U' L2
D U2 F L B2 U' L2
U2 D2 F D2 L B' U'
F U2 L B' U2 B U
D U2 F U' L' D F2
D U2 F D L U' L2
D U2 F D' L U' L2
D U2 F D2 L U' L2
D U2 F' L F2 U' L'
D U2 F2 L F' U' L'
L D2 F2 R F' B' U'
L D2 F2 R B' F' U'
L D2 F2 B' R F' U'
D' U2 B' F U' L F
U' F L R2 B' U' B2
L' F L U2 F L U'
U' F L B' R2 U' B
U' F L B' U F' U2
B U2 D F U' L' F
L D2 B' F2 R F' U'
U2 F L R' B' R U'
R' F L B' U2 L' U
U2 F L R2 B' R2 U'
U2 F L D B' U' D
U2 F L D B' U' D'
U2 F L D B' U' D2
U2 F L D B' D U'
U2 F L D B' D' U'
U2 F L D B' D2 U'
U2 F L D' B' U' D
U2 F L D' B' U' D'
U2 F L D' B' U' D2
U2 F L D' B' D U'
U2 F L D' B' D' U'
U2 F L D' B' D2 U'
U2 F L D2 B' U' D
U2 F L D2 B' U' D'
U2 F L D2 B' U' D2
U2 F L D2 B' D U'
U2 F L D2 B' D' U'
U2 F L D2 B' D2 U'
U2 F L B U' D L2
U2 F L B D U' L2
D F L U2 L' U L'
U2 F L B2 D B U'
U2 F L B2 D' B U'
U2 F L B2 D2 B U'
U F L R B' U' B
U F L R' B' U' B
U F L R2 B' U' B
R2 F L B' U2 L' U
F2 U2 F L F2 B' U'
F2 U2 F L B' F2 U'
U F L D B' U' B
U F L D' B' U' B
U F L D2 B' U' B
U2 F L' B L2 B' U'
U2 F L' B' L2 B' U'
U F L B' U' D B
U F L B' U' D' B
U F L B' U' D2 B
U F L B' U' B D
U F L B' U' B D'
U F L B' U' B D2
U F L B' D U' B
U F L B' D' U' B
U F L B' D2 U' B
U2 F L' B2 L2 B' U'
F' U2 F' L F' B' U'
B2 U2 F B2 L B' U'
F' U2 F' L B' F' U'
B U2 F L B' L U'
R F L B' U2 L' U
F2 U2 F' L D B' U'
F2 U2 F' L D' B' U'
F2 U2 F' L D2 B' U'
F2 U2 F' L B' U' D
F2 U2 F' L B' U' D'
F2 U2 F' L B' U' D2
F2 U2 F' L B' D U'
F2 U2 F' L B' D' U'
F2 U2 F' L B' D2 U'
U2 F L2 D L' B' U'
U2 F L2 D' L' B' U'
U2 F L2 D2 L' B' U'
U2 F L2 B L' B' U'
U2 F L2 B' L' B' U'
U2 F L2 B2 L' B' U'
B U2 F B' L B' U'
F' U2 F2 L D B' U'
F' U2 F2 L D' B' U'
F' U2 F2 L D2 B' U'
F' U2 F2 L B' U' D
F' U2 F2 L B' U' D'
F' U2 F2 L B' U' D2
F' U2 F2 L B' D U'
F' U2 F2 L B' D' U'
F' U2 F2 L B' D2 U'
U2 F R' L B' R U'
U F R L B' U' B
U' F R2 L B' U' B2
U2 F R2 L B' R2 U'
U F R' L B' U' B
U F R2 L B' U' B
B U2 B' F L B' U'
B2 U2 B2 F L B' U'
U2 F D' L B' U' L
U2 F D' B' U' L F
B2 D R' U2 F U' L'
U2 F B L B' L U'
R' F' L F2 R B' U'
R' F' L F2 B' R U'
R' F' L B' F2 R U'
U2 F' L D B' U' R2
U2 F' L F2 D B' U'
U2 F' L F2 D' B' U'
U2 F' L F2 D2 B' U'
U2 F' L F2 B' U' D
U2 F' L F2 B' U' D'
U2 F' L F2 B' U' D2
U2 F' L F2 B' D U'
U2 F' L F2 B' D' U'
U2 F' L F2 B' D2 U'
U2 F' L B' U' D R2
U2 F' L B' D U' R2
U2 F' L B' F2 U' D
U2 F' L B' F2 U' D'
U2 F' L B' F2 U' D2
U2 F' L B' F2 D U'
U2 F' L B' F2 D' U'
U2 F' L B' F2 D2 U'
R2 F' L F2 R B' U'
R2 F' L F2 B' R U'
R2 F' L B' F2 R U'
D F' L F2 R U' L'
B D U2 F U' L' F
U F' L F2 B' U' B
U F' L B' F2 U' B
R F' L F2 R B' U'
R F' L F2 B' R U'
R F' L B' F2 R U'
U F' U L F2 B' U'
U F' U L B' F2 U'
R' F' U2 L F2 B' U'
R' F' U2 L B' F2 U'
U F' U F2 L B' U'
R' F' U2 F2 L B' U'
R2 F' U2 L F2 B' U'
R2 F' U2 L B' F2 U'
D F' U2 L F2 U' L'
R2 F' U2 F2 L B' U'
D F' U2 F2 L U' L2
R F' U2 L F2 B' U'
R F' U2 L B' F2 U'
R F' U2 F2 L B' U'
U2 F2 L D F' B' U'
U2 F2 L D B' F' U'
U2 F2 L D' F' B' U'
U2 F2 L D' B' F' U'
U2 F2 L D2 F' B' U'
U2 F2 L D2 B' F' U'
U2 F2 L F' D B' U'
U2 F2 L F' D' B' U'
U2 F2 L F' D2 B' U'
U2 F2 L F' B' U' D
U2 F2 L F' B' U' D'
U2 F2 L F' B' U' D2
U2 F2 L F' B' D U'
U2 F2 L F' B' D' U'
U2 F2 L F' B' D2 U'
U2 F2 L B' D F' U'
U2 F2 L B' D' F' U'
U2 F2 L B' D2 F' U'
U2 F2 L B' F' U' D
U2 F2 L B' F' U' D'
U2 F2 L B' F' U' D2
U2 F2 L B' F' D U'
U2 F2 L B' F' D' U'
U2 F2 L B' F' D2 U'
U F2 L F' B' U' B
U F2 L B' F' U' B
R' F2 U2 L F' B' U'
R' F2 U2 L B' F' U'
U F2 U L F' B' U'
U F2 U L B' F' U'
R' F2 U2 F' L B' U'
U F2 U F' L B' U'
R2 F2 U2 L F' B' U'
R2 F2 U2 L B' F' U'
R2 F2 U2 F' L B' U'
R F2 U2 L F' B' U'
R F2 U2 L B' F' U'
R F2 U2 F' L B' U'
F' D2 R F' B2 R' U
F' D2 R B2 F' R' U
B2 D2 R' U2 F B U'
B2 D2 R' U2 B F U'
L F2 D2 R F' B' U'
L F2 D2 R B' F' U'
F' D2 R2 B2 R' F' U
L F2 D2 B' R F' U'
L F2 B' D2 R F' U'
F' D2 B2 R F' R2 U
F' D2 B2 R' U2 B U'
U2 B D F U' L' F
U2 B F L B' L U'
L2 B' L2 U2 L B' U'
L B' U2 L B' L2 U
L B' U2 L' U2 F U'
L B' D2 F2 R F' U'
L B' F2 D2 R F' U'
D2 B2 R' U2 F B U'
D2 B2 R' U2 B F U'
D B2 R' U2 F U' L'
