D' L2 F B R2 U'
D' L2 B R2 F U'
D' L2 B F R2 U'
D R2 F' B' L2 U
D R2 B' L2 F' U
D R2 B' F' L2 U
B' U F2 D B' L2
B U' F2 D' B R2
B' U2 B2 U' F2 B
B' U2 B2 U' B F2
B U2 B2 U F2 B'
B U2 B2 U B' F2
B' D R2 U B' L2
L2 F B U' F B
L2 F B U' B F
B D' L2 U' B R2
R2 F' B' U F' B'
R2 F' B' U B' F'
L2 B F U' F B
L2 B F U' B F
R2 B' F' U F' B'
R2 B' F' U B' F'
B L U' F2 D' B R2
B L U2 B2 U F2 B'
B L U2 B2 U B' F2
B L D' L2 U' B R2
F2 L B2 U B' U' R'
B L' U' F2 D' B R2
B L' U2 B2 U F2 B'
B L' U2 B2 U B' F2
B L' D' L2 U' B R2
D' L' B L' R2 F U'
D' L' B L' F R2 U'
D' L' B R2 L' F U'
D' L2 R2 F U' D' L2
D' L2 R2 F U2 F2 U
D' L2 R2 F D' U' L2
D' L2 R2 F D2 B2 U'
D L2 R2 F' U D R2
D L2 R2 F' U2 F2 U'
D L2 R2 F' D U R2
D L2 R2 F' D2 B2 U
F2 L2 U F B U' B
F2 L2 U B F U' B
B2 L2 U' F B U F
B2 L2 U' B F U F
B L2 U' F2 D' B R2
B L2 U2 B2 U F2 B'
B L2 U2 B2 U B' F2
B' L2 D R2 U L2 B'
D' L2 D F B U' B
D' L2 D B F U' B
B L2 D' L2 U' B R2
D' L2 F R2 U2 F' U
D' L2 F D B U' B
D' L2 F B R2 U' D
D' L2 F B R2 U' D'
D' L2 F B R2 U' D2
D' L2 F B R2 D U'
D' L2 F B R2 D' U'
D' L2 F B R2 D2 U'
D' L2 F B U' D B2
D' L2 F B D U' B2
D' L2 F B' R2 B2 U'
U' L2 F B U' F B
U' L2 F B U' B F
F' L2 F B U' F2 B
F' L2 F B U' B F2
D' L2 F B2 R2 B' U'
B2 L2 F B U F B'
B2 L2 F B U B' F
U2 L2 F B U' F B
U2 L2 F B U' B F
F2 L2 F B U' F' B
F2 L2 F B U' B F'
U L2 F B U' F B
U L2 F B U' B F
D' L2 F' B R2 F2 U'
B2 L2 F2 U' F' B U
B2 L2 F2 U' B F' U
D L2 F2 R2 F' B U
D L2 F2 R2 B F' U
D' L2 B R' F R' U'
D' L2 B R2 D F U'
D' L2 B R2 D' F U'
D' L2 B R2 D2 F U'
D' L2 B R2 F U' D
D' L2 B R2 F U' D'
D' L2 B R2 F U' D2
D' L2 B R2 F D U'
D' L2 B R2 F D' U'
D' L2 B R2 F D2 U'
D' L2 B D F U' B2
D' L2 B F R2 U' D
D' L2 B F R2 U' D'
D' L2 B F R2 U' D2
D' L2 B F R2 D U'
D' L2 B F R2 D' U'
D' L2 B F R2 D2 U'
D' L2 B F U' D B2
D' L2 B F D U' B2
F' L2 B F U' F2 B
F' L2 B F U' B F2
D' L2 B F' R2 F2 U'
U' L2 B F U' F B
U' L2 B F U' B F
B2 L2 B F U F B'
B2 L2 B F U B' F
F2 L2 B F U' F' B
F2 L2 B F U' B F'
U2 L2 B F U' F B
U2 L2 B F U' B F
D' L2 B' R2 F B2 U'
D' L2 B' R2 B2 F U'
U L2 B F U' F B
U L2 B F U' B F
D' L2 B' F R2 B2 U'
D' L2 B2 R2 F B' U'
D' L2 B2 R2 B' F U'
F2 L2 B2 U F B' U'
F2 L2 B2 U B' F U'
D' L2 B2 F R2 B' U'
L2 U F B U' F B
L2 U F B U' B F
B' R U F2 D B' L2
R2 U F' B' U F' B'
