R2 U' R U2 B R'
R2 L U' R U2 B R'
R2 L' U' R U2 B R'
L' R2 U' R U2 B R'
L2 R2 U' R U2 B R'
R2 L2 U' R U2 B R'
L R2 U' R U2 B R'
R2 U' L R U2 B R'
R2 U' L' R U2 B R'
R2 U' L2 R U2 B R'
R2 U' R L U2 B R'
R2 U' R L' U2 B R'
R2 U' R L2 U2 B R'
R2 U' R U2 B R' D
R2 U' R U2 B R' D'
R2 U' R U2 B R' D2
R2 U' R U2 B D R'
R2 U' R U2 B D' R'
R2 U' R U2 B D2 R'
R2 U' R F U2 B R'
R2 U' R F' U2 B R'
R2 U' R F2 U2 B R'
B2 D' F2 D' L B' R'
B D' F2 D R' B L
D' F2 D B R' B L
R2 B U' R U2 B R2
R2 B' U' L R U2 B
R2 B' U' R L U2 B
B2 F2 D' L F2 B' R'
B2 F2 D' L B' R' F2
B2 F2 D' L B' F2 R'
F2 B2 D' L F2 B' R'
F2 B2 D' L B' R' F2
F2 B2 D' L B' F2 R'
B2 F2 D' F2 L B' R'
F2 B2 D' F2 L B' R'
