R' U' R' F' U B
U R2 U B L R
U R2 U B R L
F' U R2 U L' R
F' U R2 U R L'
F' U2 L' D' R' F2
F' U2 L' D' F2 R'
F' U2 L' D' F2 R'
F' U2 D' L' R' F2
F' U2 D' L' F2 R'
F' U2 D' R' L' F2
F' D B2 L U2 L2
D' F' U2 L' F' R'
F' D' U2 L' R' F2
F' D' U2 L' F2 R'
F' D' U2 R' L' F2
D F' B2 L U2 L2
D B2 L F' U2 L'
D B2 F' L U2 L2
R' L U' R' F' U B
F' L U R2 U L2 R
F' L U R2 U R L2
B2 L U R2 U B L
F' L U2 L2 D' R' F2
F' L U2 L2 D' F2 R'
B2 L D F' B2 U2 L'
B2 L D B2 F' U2 L'
B2 L D' F' U2 L' F'
D' L F' U2 L' F' R'
B2 L F' U R2 U L'
B2 L F' U2 L' D' F2
B2 L F' U2 D' L' F2
B2 L F' D B2 U2 L'
B2 L F' D' U2 L' F2
D L F' B2 L U2 L2
R' L' U' R' F' U B
L' R' U' R' F' U B
L R' U' R' F' U B
L2 R' U' R' F' U B
D L B2 L F' U2 L'
D L B2 F' L U2 L2
F' L' U2 D' R' F2 L'
F' L' D B2 L U2 L'
F' L' D' R' F2 D2 B2
F' L' D' U2 R' F2 L'
F' L' D' F2 R' D2 B2
F' L' D' F2 D2 R' B2
D' L' F' U2 L' F' R'
R' L2 U' R' F' U B
D L' F' B2 L U2 L2
D L' B2 L F' U2 L'
D L' B2 F' L U2 L2
F' L2 U R2 U L R
F' L2 U R2 U R L
F' L2 U2 L D' R' F2
F' L2 U2 L D' F2 R'
F' L2 U2 D' L R' F2
F' L2 U2 D' L F2 R'
F' L2 U2 D' R' L F2
F' L2 U2 D' R' F2 L
F' L2 U2 D' F2 L R'
F' L2 U2 D' F2 R' L
F' L2 D B2 L R' U2
F' L2 D B2 R' L U2
F' L2 D' U2 L R' F2
F' L2 D' U2 L F2 R'
F' L2 D' U2 R' L F2
F' L2 D' U2 R' F2 L
F' L2 D' U2 F2 L R'
F' L2 D' U2 F2 R' L
R2 U L' B R D L2
R2 U L' B D L2 R
R2 U L' B D R L2
D' L2 F' U2 L' F' R'
D L2 F' B2 L U2 L2
L' U R2 U B L R
L' U R2 U B R L
L2 U R2 U B L R
L2 U R2 U B R L
L U R2 U B L R
L U R2 U B R L
D L2 B2 L F' U2 L'
D L2 B2 F' L U2 L2
F' R U R U L' R
F' R U R U R L'
R' U' L R' F' U B
R' U' L' R' F' U B
R' U' L2 R' F' U B
R' U' R' L F' U B
R' U' R' L' F' U B
R' U' R' L2 F' U B
R' U' R' D F' U B
R' U' R' D' F' U B
R' U' R' D2 F' U B
R' U' R' F' L U B
R' U' R' F' L' U B
R' U' R' F' L2 U B
R' U' R' F' U D B
R' U' R' F' U D' B
R' U' R' F' U D2 B
R' U' R' F' U B D
R' U' R' F' U B D'
R' U' R' F' U B D2
R' U' R' F' D U B
R' U' R' F' D' U B
R' U' R' F' D2 U B
F R F2 U' L' U' R2
R' U' F R' F' U B
R' U' F' R' F' U B
R' U' F2 R' F' U B
U2 R' U' R' U B L
U' R' U' F' R' U B
U' R' F' R' U B R
D' R' F2 D2 L B' L
D' R' F2 D2 B' L B'
U R2 U L B L R
U R2 U L B R L
F R2 U R D2 L2 B2
F R2 U R D2 B2 L2
U R2 U L' B L R
U R2 U L' B R L
U R2 U L2 B L R
U R2 U L2 B R L
F R2 U D2 B2 L R
F R2 U D2 B2 R L
U R2 U D B L R
U R2 U D B R L
U R2 U D' B L R
U R2 U D' B R L
U R2 U D2 B L R
U R2 U D2 B R L
U R2 U B L R D
U R2 U B L R D'
U R2 U B L R D2
U R2 U B L D R
U R2 U B L D' R
U R2 U B L D2 R
U R2 U B R L D
U R2 U B R L D'
U R2 U B R L D2
U R2 U B R D L
U R2 U B R D' L
U R2 U B R D2 L
U R2 U B D L R
U R2 U B D R L
U R2 U B D' L R
U R2 U B D' R L
U R2 U B D2 L R
U R2 U B D2 R L
U R2 U B2 R B' L
F R2 U' R' F2 U2 R2
F R2 U' F2 L' R' U2
F R2 U' F2 R' L' U2
D' R2 U2 B L R F2
D' R2 U2 B R L F2
D' R2 U2 B R F2 L
R2 U2 B' U' B2 L R
R2 U2 B' U' B2 R L
U R2 D U B L R
U R2 D U B R L
R2 U2 B2 U' R B' L
R2 U2 B2 U' B' L R
R2 U2 B2 U' B' R L
U R2 D' U B L R
U R2 D' U B R L
F R2 D2 U B2 L R
F R2 D2 U B2 R L
U R2 D2 U B L R
U R2 D2 U B R L
B' R2 F' U L' B R'
B' R2 F' U B L' R'
B' R2 F' U B R' L'
D' R2 B R F' L' F'
D R2 B R2 F' L' R'
D R2 B R2 F' R' L'
U2 R2 B' U B2 L R
U2 R2 B' U B2 R L
U2 R2 B2 U R B' L
U2 R2 B2 U B' L R
U2 R2 B2 U B' R L
L' D F' B2 L U2 L2
L2 D F' B2 L U2 L2
L D F' B2 L U2 L2
F' U R2 U L' R D
F' U R2 U L' R D'
F' U R2 U L' R D2
F' U R2 U L' D R
F' U R2 U L' D' R
F' U R2 U L' D2 R
F' U R2 U R L' D
F' U R2 U R L' D'
F' U R2 U R L' D2
F' U R2 U R D L'
F' U R2 U R D' L'
F' U R2 U R D2 L'
F' U R2 U D L' R
F' U R2 U D R L'
F' U R2 U D' L' R
F' U R2 U D' R L'
F' U R2 U D2 L' R
F' U R2 U D2 R L'
B' U R2 U B L R'
B' U R2 U B R' L
F' U R2 D U L' R
F' U R2 D U R L'
F' U R2 D' U L' R
F' U R2 D' U R L'
F' U R2 D2 U L' R
F' U R2 D2 U R L'
F' U R2 B U L' R
F' U R2 B U R L'
F' U R2 B' U L' R
F' U R2 B' U R L'
F' U R2 B2 U L' R
F' U R2 B2 U R L'
L' D B2 L F' U2 L'
L2 D B2 L F' U2 L'
L' D B2 F' L U2 L2
L D B2 L F' U2 L'
L2 D B2 F' L U2 L2
L D B2 F' L U2 L2
L' D' F' U2 L' F' R'
L2 D' F' U2 L' F' R'
U2 D' R2 B L R F2
U2 D' R2 B R L F2
U2 D' R2 B R F2 L
L D' F' U2 L' F' R'
U2 D' F' U2 F' L' R'
U2 D' F' U2 F' R' L'
F' U' D2 L2 U' L R'
F' U' D2 L2 U' R' L
D' U2 R2 B L R F2
D' U2 R2 B R L F2
D' U2 R2 B R F2 L
F' U2 L' R' U' R' U
F' U2 L' U' R2 U R
F' U2 L' D R' D2 F2
F' U2 L' D' R F2 R2
F' U2 L' D' R' F2 D
F' U2 L' D' R' F2 D'
F' U2 L' D' R' F2 D2
F' U2 L' D' F R' F
F' U2 L' D' F2 R' D
F' U2 L' D' F2 R' D'
F' U2 L' D' F2 R' D2
F' U2 L' D' F2 D R'
F' U2 L' D' F2 D' R'
F' U2 L' D' F2 D2 R'
F' U2 L' D2 R' D F2
F' U2 L' F D' R' F2
F' U2 L' F D' F2 R'
F' U2 L' F' D' R' F2
F' U2 L' F' D' F2 R'
F' U2 L' F2 D' R' F2
F' U2 L' F2 D' F2 R'
D' U2 F' U2 F' L' R'
D' U2 F' U2 F' R' L'
F' U2 L2 D' L R' F2
F' U2 L2 D' L F2 R'
F' U2 L2 D' R' L F2
F' U2 L2 D' R' F2 L
F' U2 L2 D' F2 L R'
F' U2 L2 D' F2 R' L
F' U2 R' L' U' R' U
F' U2 R' U' R' U L'
F' U2 D L' R' D2 F2
F' U2 D L' D2 R' F2
F' U2 D L' D2 F2 R'
F' U2 D R' L' D2 F2
F' U2 D R' D2 L' F2
F' U2 D' L R' F2 L2
F' U2 D' L F2 L2 R'
F' U2 D' L F2 R' L2
F' U2 D' L' R F2 R2
F' U2 D' L' R' F2 D
F' U2 D' L' R' F2 D'
F' U2 D' L' R' F2 D2
F' U2 D' L' F R' F
F' U2 D' L' F2 R' D
F' U2 D' L' F2 R' D'
F' U2 D' L' F2 R' D2
F' U2 D' L' F2 D R'
F' U2 D' L' F2 D' R'
F' U2 D' L' F2 D2 R'
F' U2 D' L2 R' F2 L
F' U2 D' L2 F2 L R'
F' U2 D' L2 F2 R' L
F' U2 D' R L' F2 R2
F' U2 D' R' L F2 L2
F' U2 D' R' L' F2 D
F' U2 D' R' L' F2 D'
F' U2 D' R' L' F2 D2
F' U2 D' R' L2 F2 L
F' U2 D' F2 R' D2 L2
F' U2 D2 R' D L' F2
D' F R F2 U2 F' R2
F' U2 F2 D' F2 L' R'
F' U2 F2 D' F2 R' L'
D' F R' D2 F L2 B2
D' F R' D2 F B2 L2
D' F R' D2 B2 F L2
D' F R' F D2 L2 B'
D F R F2 B2 U2 R2
D F R B2 F2 U2 R2
D F R' D2 L2 F2 B2
D F R' D2 L2 B2 F2
D F R' D2 F2 L2 B2
D F R' D2 F2 B2 L2
D F R' D2 B2 L2 F2
D F R' D2 B2 F2 L2
B2 D L F' B2 U2 L'
F' D L B2 L U2 L
B2 D L B2 F' U2 L'
F' D L' B2 L U2 L'
F' D L2 B2 L R' U2
F' D L2 B2 R' L U2
F' D R B2 U2 L' R2
F' D R B2 U2 R2 L'
D F D2 F2 L' R' B2
D F D2 F2 R' L' B2
D F D2 F2 R' B2 L'
F' D R2 B2 U2 L' R
F' D R2 B2 U2 R L'
D' F' L U2 L2 F' R'
D' F' L U2 F' L2 R'
D' F' L U2 F' R' L2
D F B2 L R F2 U2
D F B2 L F2 U2 L'
D' F' L F' L2 R' B'
D' F' L F' R' L2 B'
D F B2 R L F2 U2
D F B2 R F2 L U2
F' D U2 L' R' D2 F2
F' D U2 L' D2 R' F2
F' D U2 L' D2 F2 R'
F' D U2 R' L' D2 F2
R' F' L' U' R' U B
F' D U2 R' D2 L' F2
D F' L B2 L U2 L
D' F' L2 U2 L F' R'
D' F' L2 U2 F' L R'
D' F' L2 U2 F' R' L
B2 D F' L B2 U2 L2
D F' L' B2 L U2 L'
B2 D F' B2 U2 L' R'
B2 D F' B2 U2 R' L'
R' F' R' U L' B R
R' F' R' U B L' R
R' F' R' U B R L'
D F' L2 B2 L R' U2
D F' L2 B2 R' L U2
D F' R B2 U2 L' R2
D F' R B2 U2 R2 L'
D' F' R2 B U2 L' R
D' F' R2 B U2 R L'
L' F' U R2 U L' R
L' F' U R2 U R L'
F' D B2 L R U2 L2
F' D B2 L R' U2 L2
F' D B2 L R2 U2 L2
F' D B2 L U2 L2 D
F' D B2 L U2 L2 D'
F' D B2 L U2 L2 D2
F' D B2 L D2 R2 U2
F' D B2 R L U2 L2
F' D B2 R' L U2 L2
F' D B2 R2 L U2 L2
L2 F' U R2 U L' R
L2 F' U R2 U R L'
D2 F' U' L2 U' L R'
D2 F' U' L2 U' R' L
R' F' U' R' U L' B
R' F' U' R' U B L'
R2 F' U L' B D' R2
F' D B2 U2 L' D2 R2
D F' R2 B2 U2 L' R
D F' R2 B2 U2 R L'
F' D B2 D L U2 L2
F' D B2 D' L U2 L2
F' D B2 D2 L U2 L2
B2 D B2 F' U2 L' R'
B2 D B2 F' U2 R' L'
F' D' L U2 L2 R' F2
