R' U' D' F L2 R
R' U' D' F R L2
D' R' U' F L2 R
D' R' U' F R L2
D2 R' B2 U' F R
R' D' U' F L2 R
R' D' U' F R L2
R' D' U' F R L2
R' D2 B2 U' F R
R2 F2 L' B' U F'
F2 L U2 F R' U' F2
B' L' F2 B' L U F
B' L' B' L F2 U F'
B' L' B' F2 L U F
F2 L' B2 L B U F'
R' U D R2 U2 F R
F2 L2 B2 L B' U F'
R U D' F L2 B' R'
U' R D' F L2 R B'
U' R D' F L2 B' R
U' R D' F R L2 B'
U R D' F L2 B' R'
R' U' L2 D' L2 F R
R' U' R D' F L2 R
R' U' R D' F R L2
R' U' R' D' F L2 R
R' U' R' D' F R L2
R' U' R2 D' F L2 R
R' U' R2 D' F R L2
R' U' D F D2 L2 R
R' U' D F D2 R L2
D2 R B2 R2 U' F R
R' U' D' R F L2 R
R' U' D' R F R L2
R' U' D' R' F L2 R
R' U' D' R' F R L2
R' U' D' R2 F L2 R
R' U' D' R2 F R L2
R' U' D' F L2 R D
R' U' D' F L2 R D'
R' U' D' F L2 R D2
R' U' D' F L2 D R
R' U' D' F L2 D' R
R' U' D' F L2 D2 R
R' U' D' F R L2 D
R' U' D' F R L2 D'
R' U' D' F R L2 D2
R' U' D' F2 L2 F' R
R' U' D2 F R D L2
R' U' D2 F D L2 R
R' U' D2 F D R L2
R U' D' F L2 R B'
R U' D' F L2 B' R
R U' D' F R L2 B'
R' U' F R U' F U
D R' U R' U2 F R
R2 U' F2 L' U F' R
D' R' U' R F L2 R
D' R' U' R F R L2
D' R' U' R' F L2 R
D' R' U' R' F R L2
D' R' U' R2 F L2 R
D' R' U' R2 F R L2
D2 R' U' D F L2 R
D2 R' U' D F R L2
D' R' U' F L2 R D
D' R' U' F L2 R D'
D' R' U' F L2 R D2
D2 R' U' F R D L2
D' R' U' F L2 D R
D' R' U' F L2 D' R
D' R' U' F L2 D2 R
D' R' U' F R L2 D
D' R' U' F R L2 D'
D' R' U' F R L2 D2
D2 R' U' F D L2 R
D2 R' U' F D R L2
D' R' U' F2 L2 F' R
D R' U' F R D2 L2
D2 R' D U' F L2 R
D2 R' D U' F R L2
U R' U2 F2 U F' R
D' R' D' B2 U' F R
U2 R' D' F' U' L2 F2
U2 R' D' F' U' F2 L2
U2 R' D2 F' B2 U' F2
U2 R' D2 B2 F' U' F2
U2 R' F' U2 F' U F'
R' U2 R F2 B U F'
R' U2 R B F2 U F'
D' R' B U' F L2 R
D' R' B U' F R L2
D' R' B' U' F L2 R
D' R' B' U' F R L2
D2 R' B2 U' R F R
