U' L F R B' D L2
B L F U R U2 B'
U L B' R' F' D' L2
U2 R B U L F B'
U2 R B U L B' F
F' U L B' L2 R' F'
F' U L B' R' L2 F'
F' U L B' R' F' L2
F U R B L U2 B'
F' U' L F R B' L2
F' U' L F B' L2 R
F' U' L F B' R L2
F2 U' L F R B' L'
F' U' L B' F L2 R
F' U' L B' F R L2
F2 U' L F B' L' R
F2 U' L F B' R L'
F2 U' L B' F L' R
F2 U' L B' F R L'
U2 F R B U L B'
L F U R B U2 B2
U2 B U L F R B'
U2 B U L F B' R
U2 B U L B' F R
U2 B U' L B' R' F'
F' B L F U' B' L2
F2 B L F U' B' L'
B F' L F U' B' L2
B F2 L F U' B' L'
