R U B' U2 L R'
R U B' U2 R' L
F2 L' B' U L' F L2
R U R B' U2 L R'
R U R B' U2 R' L
R U R' B' U2 L R'
R U R' B' U2 R' L
R U R2 B' U2 L R'
R U R2 B' U2 R' L
D2 R U' L2 F L' R
D2 R U' L2 F R L'
R U B L R' B2 U2
R U B L B2 U2 L
R U B R' L B2 U2
R U B R' B2 U2 R'
R U B' L' U2 L2 R'
R U B' L' U2 R' L2
R U B' L2 U2 L' R'
R U B' L2 U2 R' L'
R U B' R U2 L R2
R U B' R U2 R2 L
R U B' R2 U2 L R
R U B' R2 U2 R L
R U B' U2 L R' D
R U B' U2 L R' D'
R U B' U2 L R' D2
R U B' U2 L D R'
R U B' U2 L D' R'
R U B' U2 L D2 R'
R U B' U2 R' L D
R U B' U2 R' L D'
R U B' U2 R' L D2
R U B' U2 R' D L
R U B' U2 R' D' L
R U B' U2 R' D2 L
R U B' U2 D L R'
R U B' U2 D R' L
R U B' U2 D' L R'
R U B' U2 D' R' L
R U B' U2 D2 L R'
R U B' U2 D2 R' L
R U B' D U2 L R'
R U B' D U2 R' L
R U B' D' U2 L R'
R U B' D' U2 R' L
R U B' D2 U2 L R'
R U B' D2 U2 R' L
R U' L2 D2 F L' R
R U' L2 D2 F R L'
R U' D2 L2 F L' R
R U' D2 L2 F R L'
B' U' R F U' L R
B' U' R F U' R L
L2 D2 R F' U' F2 L'
R D2 U' L2 F L' R
R D2 U' L2 F R L'
R F U B' U2 L R'
R F U B' U2 R' L
R F' U B' U2 L R'
R F' U B' U2 R' L
R F2 U B' U2 L R'
R F2 U B' U2 R' L
L' F2 B' L' U F L2
U B' U' R U' L R2
U B' U' R U' R2 L
U B' U2 L R' D B2
U B' U2 R' L D B2
U B' U2 R' D L B2
L' B' F2 L' U F L2
