U2 L2 U F' R F2
D' L2 U' F R B2
D' L2 U' F B2 R
D' L2 U' B2 F R
D2 R2 U B' L U2
F' U2 L2 U R F
U2 L D' L B' U F
F' L' U2 L' U R F
D' L' F L' U' F B2
D' L' F L' U' B2 F
D' L2 R U' F R B2
D' L2 R U' F B2 R
D' L2 R U' B2 F R
U2 L2 R U F' R F2
D' L2 R' U' F R B2
D' L2 R' U' F B2 R
D' L2 R' U' B2 F R
F' L2 R' U' F R2 B
U2 L2 R' U F' R F2
D' L2 R2 U' F R B2
D' L2 R2 U' F B2 R
D' L2 R2 U' B2 F R
U2 L2 R2 U F' R F2
U2 L2 U R F' R F2
U2 L2 U R' F' R F2
U2 L2 U R2 F' R F2
U' L2 U F' L2 R F2
U' L2 U F' R L2 F2
U' L2 U F' R F2 L2
U2 L2 U F U2 L' U2
U2 L2 U F' R F2 D
U2 L2 U F' R F2 D'
U2 L2 U F' R F2 D2
U2 L2 U F' R' F2 R2
U2 L2 U F' R2 F2 R'
D' L2 U' R F R B2
D' L2 U' R F B2 R
D' L2 U' R B2 F R
D' L2 U' R' F R B2
D' L2 U' R' F B2 R
D' L2 U' R' B2 F R
F' L2 U' R' F R2 B
D' L2 U' R2 F R B2
D' L2 U' R2 F B2 R
D' L2 U' R2 B2 F R
F L2 U' L U2 L' F
D' L2 U' F R B2 D
D' L2 U' F R B2 D'
D' L2 U' F R B2 D2
D' L2 U' F R' B2 R2
D' L2 U' F B' R B'
D' L2 U' F B2 R D
D' L2 U' F B2 R D'
D' L2 U' F B2 R D2
D' L2 U' F B2 D R
D' L2 U' F B2 D' R
D' L2 U' F B2 D2 R
D' L2 U' B' F R B'
D' L2 U' B2 R F R
D' L2 U' B2 R' F R
D' L2 U' B2 R2 F R
D' L2 U' B2 D F R
D' L2 U' B2 D' F R
D' L2 U' B2 D2 F R
D' L2 U' B2 F R D
D' L2 U' B2 F R D'
D' L2 U' B2 F R D2
D' L2 U' B2 F D R
D' L2 U' B2 F D' R
D' L2 U' B2 F D2 R
U2 L2 U2 F' U' R F2
U2 L2 D R' B U F
U2 L2 D R2 U F R
D' L2 D' R2 U' F R
U2 L2 D2 B U R' F
U2 L2 D2 B U F R'
U' L2 F L2 D' B2 R'
B L2 F U D2 F2 R
B L2 F U' L' B2 U2
B L2 F U' B2 L' U2
B L2 F D2 U F2 R
U' L2 F' U L2 R F2
U' L2 F' U R L2 F2
U' L2 F' U R F2 L2
U2 L2 B U F' R F2
L2 U R2 F' R F2 L'
U2 L2 B' U F' R F2
U2 L2 B2 U F' R F2
D' R L2 U' F R B2
D' R L2 U' F B2 R
D' R L2 U' B2 F R
L2 U F U2 L' U2 L
U2 R L2 U F' R F2
L2 U F' R' F2 L' R2
L2 U F' R' F2 R2 L'
F' R U' L2 U F L2
D R F' U F' B' U2
D R F' U B' F' U2
L2 U' D2 F R2 B R'
D' R' L2 U' F R B2
D' R' L2 U' F B2 R
D' R' L2 U' B2 F R
F' R' L2 U' F R2 B
L2 U' F U2 L' F' U2
U2 R' L2 U F' R F2
L2 U' F' R' F2 R2 B
F' R' U2 L2 U R2 F
F' R' U2 L2 U F R2
L U2 L R' U F' R
L' U2 L' U F' R F2
R' U2 L2 U F' R F2
R2 U2 L2 U F' R F2
R U2 L2 U F' R F2
L U2 R' L U F' R
D' R2 L2 U' F R B2
D' R2 L2 U' F B2 R
D' R2 L2 U' B2 F R
U2 R2 L2 U F' R F2
B' R2 U L2 F' U R
B' R2 U F' L2 U R
D2 R2 U B' L U2 D
D2 R2 U B' L U2 D'
D2 R2 U B' L U2 D2
D2 R2 U B' L D U2
D2 R2 U B' L D' U2
D2 R2 U B' L D2 U2
D2 R2 U B' D L U2
D2 R2 U B' D' L U2
D2 R2 U B' D2 L U2
F' R2 U2 L2 U R' F
F' R2 U2 L2 U F R'
D2 R2 D L2 U' F R
D2 R2 F U B' L U2
D2 R2 F' U B' L U2
D2 R2 F2 U B' L U2
F U L' U L' U F
L' D F2 R F' L' U'
F' U D F2 B' L' U2
F' U D B' F2 L' U2
F' U D' B' U2 R B'
F' U D' B' U2 B' R
F U D F2 B' U2 R
F U D B' L' F2 U2
F U D B' F2 U2 R
R' D' L2 U' F R B2
R' D' L2 U' F B2 R
R' D' L2 U' B2 F R
D U F2 D B' L U2
D2 U B' L U' R2 U'
D2 U B' L U2 D B2
D2 U B' L D U2 B2
D2 U B' L D' F2 U2
U D F2 D B' L U2
R2 D' L2 U' F R B2
R2 D' L2 U' F B2 R
R2 D' L2 U' B2 F R
D2 U B' U2 D B2 R'
D2 U B' D L U2 B2
D2 U B' D U2 B2 R'
D2 U B' D' L F2 U2
D2 U B' D' F2 L U2
R D' L2 U' F R B2
R D' L2 U' F B2 R
R D' L2 U' B2 F R
F' U B' U L2 U R
F' U B' U2 R D' B2
F' U B' U2 D' R B2
F' U B' U2 D' B2 R
F' U B' D F2 L' U2
F' U B' D' U2 R B2
F' U B' D' U2 B2 R
F U B' L' U L' U
F U B' D L' F2 U2
F U B' D F2 U2 R
F U B' D' L' U2 B2
F' U' L2 U R F L2
F2 U' L2 U F L2 R
F2 U' L2 U F R L2
F' U' R U' L2 U F
F' U' D' R' B2 R2 F'
F' U' D' B2 R2 F' R'
B' U' D2 B R2 U' R
D' U' B2 R2 D F' R
U' D' B2 R2 D F' R
U' D' B2 D R2 F' R
D' U' B2 D R2 F' R
R' D2 R2 U B' L U2
R2 D2 R2 U B' L U2
R D2 R2 U B' L U2
L2 D2 U' F R2 B R'
F' U2 L2 R' U R2 F
F' U2 L2 R' U F R2
F' U2 L2 R2 U R' F
F' U2 L2 R2 U F R'
F' U2 L2 U R D F
F' U2 L2 U R D' F
F' U2 L2 U R D2 F
F' U2 L2 U R F D
F' U2 L2 U R F D'
F' U2 L2 U R F D2
F' U2 L2 U R' F R2
F' U2 L2 U R2 F R'
F' U2 L2 U D R F
F' U2 L2 U D' R F
F' U2 L2 U D2 R F
F' U2 L2 D U R F
F' U2 L2 D' U R F
F' U2 L2 D2 U R F
F' U2 L2 B U R F
F' U2 L2 B' U R F
F' U2 L2 B2 U R F
F2 U2 L2 B' U R' F
F2 U2 L2 B' U F R'
F' U2 R' L2 U R2 F
F' U2 R' L2 U F R2
F U2 L2 B2 U R' F
F U2 L2 B2 U F R'
F' U2 R2 L2 U R' F
F' U2 R2 L2 U F R'
U D2 B' L U' R2 U'
U D2 B' L U2 D B2
U D2 B' L D U2 B2
U D2 B' L D' F2 U2
U D2 B' U2 D B2 R'
U D2 B' D L U2 B2
U D2 B' D U2 B2 R'
U D2 B' D' L F2 U2
U D2 B' D' F2 L U2
D' F L2 U' F R B2
D' F L2 U' F B2 R
D' F L2 U' B2 F R
U F L' U L' U F
D2 F R2 U B' L U2
L' F U L' U2 F B'
L' F U L' U2 B' F
U F D F2 B' U2 R
U F D B' L' F2 U2
U F D B' F2 U2 R
F' D U F2 B' L' U2
F' D U B' F2 L' U2
U F B' L' U L' U
U F B' D L' F2 U2
U F B' D F2 U2 R
U F B' D' L' U2 B2
F D U F2 B' U2 R
F D U B' L' F2 U2
F D U B' F2 U2 R
U' F' L2 U R F L2
D' F' L2 U' F R B2
D' F' L2 U' F B2 R
D' F' L2 U' B2 F R
U' F' R U' L2 U F
D2 F' R2 U B' L U2
L2 F' R2 U R' F2 L'
U' F' U' L2 U R F
L2 F' U R' F2 L' R2
L2 F' U R' F2 R2 L'
U F' U L2 U R F
R' F' U2 L2 U R F
L2 F' U' R F2 D2 B2
R2 F' U2 L2 U R F
F' D' L2 U' R F B2
F' D' L2 U' R B2 F
F' D' L2 U' B2 R F
U' F' D' R' B2 R2 F'
R F' U2 L2 U R F
U' F' D' B2 R2 F' R'
F D' L2 U' F B2 R'
F D' L2 U' B2 R' F
F D' L2 U' B2 F R'
U F' D F2 B' L' U2
U F' D B' F2 L' U2
F' D' R' U' B2 R2 F'
U F' D' B' U2 R B'
U F' D' B' U2 B' R
F' D' U B' U2 R B'
F' D' U B' U2 B' R
F' D' U' R' B2 R2 F'
U F' B' U L2 U R
U F' B' U2 R D' B2
F' D' U' B2 R2 F' R'
U F' B' U2 D' R B2
U F' B' U2 D' B2 R
U F' B' D F2 L' U2
U F' B' D' U2 R B2
U F' B' D' U2 B2 R
D' F2 L2 U' F R B2
D' F2 L2 U' F B2 R
D' F2 L2 U' B2 F R
U2 F2 L2 F2 U F' R
D2 F2 R2 U B' L U2
U' F2 U' L2 U F R
F' D2 L2 R2 U' R' F
F' D2 L2 R2 U' F R'
U2 F2 D' L2 F R B2
U2 F2 D' L2 F B2 R
U2 F2 D' L2 B2 F R
F' D2 R2 L2 U' R' F
F' D2 R2 L2 U' F R'
U F2 D' B' U2 B' R'
F D2 R2 U B' L' U2
B' D2 U' B R2 U' R
D2 B' L U' B R2 U'
L2 B' R2 F' U R F2
U B' F L' U L' U
U B' F D L' F2 U2
U B' F D F2 U2 R
U B' F D' L' U2 B2
U B' F' U L2 U R
U B' F' U2 R D' B2
U B' F' U2 D' R B2
U B' F' U2 D' B2 R
U B' F' D F2 L' U2
U B' F' D' U2 R B2
U B' F' D' U2 B2 R
U2 B2 L2 R2 U F' R
U2 B2 L2 U R2 F' R
U' B2 R2 F' R D' B2
U' B2 R2 F' D' R B2
U' B2 R2 F' D' B2 R
D' B2 R2 D L2 F' R
D' B2 R2 D F' L2 R
D' B2 R2 D F' R L2
U2 B2 R2 L2 U F' R
D' B2 D L2 R2 F' R
D' B2 D R2 L2 F' R
D' B2 D R2 F' L2 R
D' B2 D R2 F' R L2
