U R' B U F' L'
B L R F' U F U2
B L R' U2 B U B'
U' L D B U' R' F
U' L D B U' F R'
B L' R F' L2 U' B'
L' U R' B U F' L'
L2 U R' B U F' L'
L U R' B U F' L'
B R L F' U F U2
B R L' F' L2 U' B'
B2 R U' F' B' L U'
B2 R U' B' L F' U'
B2 R U' B' F' L U'
B R U' F' L U' L'
B R' L U2 B U B'
U R' D B U F' L'
U R' D' B U F' L'
U R' D2 B U F' L'
B' R' B U2 B U' B'
U R' B U L F' L'
U R' B U L' F' L'
U R' B U L2 F' L'
U R' B U D F' L'
U R' B U D' F' L'
U R' B U D2 F' L'
U R' B U F' L' D
U R' B U F' L' D'
U R' B U F' L' D2
U R' B U F' D L'
U R' B U F' D' L'
U R' B U F' D2 L'
U R' B D U F' L'
U R' B D' U F' L'
U R' B D2 U F' L'
B2 R2 U' B' L U' R'
U R2 D' F' R B U
U R2 F' R B U F'
U R2 F' U F R F'
U' D L B U' R' F
U' D L B U' F R'
D' U R' U F' L' R
D' U R' U F' R L'
B' U R' D B U L2
B' U R' D2 F2 B U
B' U R' D2 B F2 U
B' U R' B U2 B U'
D' U R2 F' U R F'
U' D B L U' R' F
U' D B L U' F R'
U2 D B U' R' F' B'
U2 D B U' R' B' F'
D U' L B U' R' F
D U' L B U' F R'
U D' R' U F' L' R
U D' R' U F' R L'
U D' R2 F' U R F'
D U' B L U' R' F
D U' B L U' F R'
D U2 B U' R' F' B'
D U2 B U' R' B' F'
U F R' B U F' L'
B U2 B2 R' B U B
F2 D B L R2 U' R
F2 D B R2 L U' R
U F' R' B U F' L'
U F2 R' B U F' L'
B D2 L U2 B' U B
D2 B L U2 B' U B
U2 B R2 U' B' R' F'
U' B U2 R' B U F'
D B U' L U' L' R'
D B U' L U' R' L'
D B' L U' B2 L U'
D B' U' B2 L U' R'
D B2 U' B' L F U'
