L2 R' D2 F' R U
R' L2 D2 F' R U
L2 U D F' L' F
L2 U F' D L' F
L2 U2 L' B' L U'
B R' F' B' L2 U
B R' B' L2 F' U
B R' B' F' L2 U
L2 D U F' L' F
L2 D2 R' F' R U
L2 B R' F' B' U
L2 B R' B' F' U
L2 R U2 B U2 R' U
L2 R U2 B' L B2 U'
D L U' F2 B' R' U2
B' L U2 L F B U
D L U' B' R' F2 U2
B' L U2 L B F U
D L U' B' F2 R' U2
R' L D2 L F' R U
L2 R D2 R2 F' R U
R' L D2 F' L R U
R' L D2 F' R L U
R' L' D L' F' U F2
L' R' D L' F' U F2
L2 R' D' R U F' L'
L2 R' D' F' R U F'
R' L' D2 L' F' R U
L' R' D2 L' F' R U
L R' D2 L F' R U
L R' D2 F' L R U
L2 R' D2 F' R U D
L2 R' D2 F' R U D'
L2 R' D2 F' R U D2
L2 R' D2 F' R D U
L2 R' D2 F' R D' U
L2 R' D2 F' R D2 U
L R' D2 F' R L U
L2 R' D2 F' D R U
L2 R' D2 F' D' R U
L2 R' D2 F' D2 R U
D L' U' F2 U2 F' L'
L2 R' F' D' R U F'
L2 R' F' B R' B' U
L2 R' B F' R' B' U
U2 L' B' L U' D' B2
U2 L' B' L U2 L2 U
U2 L' B' L D' U' B2
U2 L' B' L D2 R2 U'
R L2 U2 B U2 R' U
R L2 U2 B' L B2 U'
R' L2 D' R U F' L'
R' L2 D' F' R U F'
R' L2 D2 F' R U D
R' L2 D2 F' R U D'
R' L2 D2 F' R U D2
R' L2 D2 F' R D U
R' L2 D2 F' R D' U
R' L2 D2 F' R D2 U
R' L2 D2 F' D R U
R' L2 D2 F' D' R U
R' L2 D2 F' D2 R U
R L2 D2 R2 F' R U
F' L2 R' D2 F' R U
F2 L2 R' D2 F' R U
F L2 R' D2 F' R U
B L2 R' F' U D R2
B L2 R' F' U2 F2 U'
B L2 R' F' D U R2
B L2 R' F' D2 B2 U
R' L2 F' D' R U F'
R' L2 F' B R' B' U
F' L2 U D F' L' F
F2 L2 U D F' L' F
F' L2 U F' D L' F
F2 L2 U F' D L' F
F L2 U D F' L' F
F L2 U F' D L' F
F' L2 U2 L' B' L U'
R' L2 B F' R' B' U
F2 L2 U2 L' B' L U'
F L2 U2 L' B' L U'
F' L2 D U F' L' F
F2 L2 D U F' L' F
F L2 D U F' L' F
L2 U L D F' L' F
F' L2 D2 R' F' R U
L2 U L F' D L' F
F2 L2 D2 R' F' R U
F L2 D2 R' F' R U
L2 U L' D F' L' F
L2 U L' F' D L' F
L2 U L2 D F' L' F
L2 U L2 F' D L' F
L2 U R' D' R F' L'
F' L2 B R' F' B' U
F' L2 B R' B' F' U
F2 L2 B R' F' B' U
F2 L2 B R' B' F' U
B' L2 B U2 L' B' U'
F L2 B R' F' B' U
F L2 B R' B' F' U
B2 L2 B' R' F' B' U
B2 L2 B' R' B' F' U
L2 U D L' F' L' F2
L2 U D F' L' D F
L2 U D F' L' D' F
L2 U D F' L' D2 F
L2 U D F' L' F D
L2 U D F' L' F D'
L2 U D F' L' F D2
L2 U D F2 L' F L'
L2 U D' R F' L' R'
L2 U D' R F' R' L'
L2 U D' F' D2 L' F
L2 U F D F2 L' F
