D' L U2 R' B' L
U L' F L' U R'
L' U F L' U R'
D R F' R U2 R
U2 R' D' L B' L
U2 R' D' B' L B'
D R' B L2 F L'
F U L' F U R'
U2 D' L R' B' L
U2 D' R' L B' L
U2 D' R' B' L B'
D' U2 L R' B' L
D' U2 R' L B' L
D' U2 R' B' L B'
U F L' F U R'
D F U2 L' R' B
D F U2 R' L' B
D F U2 R' B L'
D F' R U2 R2 B
D F' R F' U2 R2
D F2 U2 R' B L
D' L R U2 R2 B' L
D' L R U2 B' L R2
D' L R U2 B' R2 L
L' R U F L' U R2
D L R F' R U2 R
F' L R B' U' R2 F'
D' L R B' L R2 F'
D' L R B' R2 L F'
D' L R B' R2 F' L
D L R' B L2 F L'
D' L R2 U2 R B' L
D' L R2 U2 B' L R
D' L R2 U2 B' R L
F L U L2 F U R'
F' L U' R B' U' R2
D' L U2 R B' L R2
D' L U2 R B' R2 L
D' L U2 R' B' L D
D' L U2 R' B' L D'
D' L U2 R' B' L D2
D' L U2 R' B' D L
D' L U2 R' B' D' L
D' L U2 R' B' D2 L
D' L U2 R2 B' L R
D' L U2 R2 B' R L
U2 L D R' B D L2
D' L F U2 R' B' L
D L F U2 L' R' B
D L F U2 R' L' B
D L F U2 R' B L'
D L F' R U2 R2 B
D L F' R F' U2 R2
D' L F' U2 R' B' L
D' L F2 U2 R' B' L
D L F2 U2 R' B L
R L' U F L' U R2
D L' R F' R U2 R
U2 L' R' U' F L' U
D L' R' B L2 F L'
U2 L' U' F L' U R'
D' L' U2 L2 R' B' L
D' L' U2 R' L2 B' L
U L' D F U R' B
D' L' D2 F U2 L' R'
D' L' D2 F U2 R' L'
U2 L' F L' U F' R'
U L' F L' U R' D
U L' F L' U R' D'
U L' F L' U R' D2
U L' F L' U D R'
U L' F L' U D' R'
U L' F L' U D2 R'
U L' F L' D U R'
U L' F L' D' U R'
U L' F L' D2 U R'
D L' F U2 L' R' B
D L' F U2 R' L' B
D L' F U2 R' B L'
U L' F D L' U R'
U L' F D' L' U R'
U L' F D2 L' U R'
D L' F' R U2 R2 B
D L' F' R F' U2 R2
D L' F2 U2 R' B L
D L2 R F' R U2 R
D L2 R' B L2 F L'
U L2 U D R' B L
U L2 D U R' B L
R U L' F L' U R2
D L2 F U2 L' R' B
D L2 F U2 R' L' B
D L2 F U2 R' B L'
L U L2 F L' U R'
D L2 F' R U2 R2 B
