F2 L' U R U2 B
D R U L' R B
D R U R L' B
D R U R B L'
D R U R B L'
L F2 L' U' L' B'
D L R U L2 R B
B L R U L2 D R2
D L R U R L2 B
D L R U R B L2
B L R U2 F2 U' L2
B L R D F2 U R2
F2 L U' D F2 L' B'
B L U2 F2 L' U' L'
F2 L D U' F2 L' B'
B' L F2 L' R' U' L'
B' L F2 R' L' U' L'
F2 L' R2 U R' F' U2
F2 L' U R U2 D B
F2 L' U R U2 D' B
F2 L' U R U2 D2 B
F2 L' U R U2 B D
F2 L' U R U2 B D'
F2 L' U R U2 B D2
F2 L' U R D U2 B
F2 L' U R D' U2 B
F2 L' U R D2 U2 B
F2 L' U R F U2 B
F2 L' U R F' U2 B
F2 L' U R F2 U2 B
F2 L' U R' F' R2 U2
F2 L' U D R U2 B
F2 L' U D' R U2 B
F2 L' U D2 R U2 B
B' L' U F2 L' R' U'
B' L' U F2 R' L' U'
U2 L' U F2 L' U' B'
F2 L' U F2 U2 L' B'
F2 L' U' F2 L' F2 B'
F2 L' U' F2 L' B' F2
F2 L' D U R U2 B
F2 L' D' U R U2 B
F2 L' D2 U R U2 B
B' L' F2 L' R' U' L
U' L' F2 L' U' L B'
B' L' F2 R' L' U' L
F2 L' B' R' U R2 U2
F2 L' B' R' U' D2 L2
F2 L' B' R' D B2 U'
F2 L' B' R' D2 U' L2
U' L' B' U F2 L' U'
D L2 R U L R B
D L2 R U R L B
D' L2 U R U L B
R U L' R D B R2
R U L' R B D R2
R U L' R' D R2 B
R U L' D R B R
B' L2 F2 L' R' U' L2
U' L2 F2 L' U' L2 B'
R U R L' D B R2
R U R L' B D R2
B' L2 F2 R' L' U' L2
B L2 F2 L' R U' L2
R U R D L' B R2
R U R D B L' R2
R U R D B R2 L'
B L2 F2 R L' U' L2
R U R B L' D R2
R U R B D L' R2
R U R B D R2 L'
R U R' L' D R2 B
R U R' D L' R2 B
R U R' D R2 L' B
R U R' D R2 B L'
R U D L' R B R
R' U D' L' F2 R B
R U D R L' B R
R U D R B L' R
R U D R B R L'
D R L U L2 R B
D R L U R L2 B
D R L U R B L2
B R L U L2 D R2
B R L U2 F2 U' L2
B R L D F2 U R2
D R L2 U L R B
D R L2 U R L B
B' R U L' D R2 B2
B' R U L' D B2 R2
U2 R U L' D R2 B'
U2 R U L' D B' R2
U2 R U L' B' D R2
D R U L R B L2
B' R U D L' R2 B2
