U2 L B U F L2
L B R' U L2 F'
L B R' U F' L2
R' L U L2 F R F2
R' L U F L2 R F2
R' L U F R L2 F2
R' L U F R F2 L2
U2 L R' U F L2 R
U2 L R' U F R L2
R' L U' F' L2 B' R'
R' L D F2 U F R
L' R D' R2 F' R B2
L' R D' R2 F' B2 R
L' R D' R2 B2 F' R
U2 L D F2 B U F'
U2 L D B F2 U F'
R' L F2 U F L2 R
R' L F2 U F R L2
U L F B R U L2
U2 L F' B U L2 F2
U2 L F' B U F2 L2
U2 L F2 B U L2 F'
U2 L F2 B U F' L2
D2 L B R' U L2 F'
D2 L B R' U F' L2
D' L B R' U L2 F'
D' L B R' U F' L2
U2 L B R U F L2
U2 L B R' U F L2
D L B R' U L2 F'
D L B R' U F' L2
U2 L B R2 U F L2
U2 L B U F L2 D
U2 L B U F L2 D'
U2 L B U F L2 D2
U2 L B U F' L2 F2
U2 L B U F2 L2 F'
U' L B U2 L U' L
U L B U L F L
L R' U L2 F R F2
U2 L B D F2 U F'
U2 L B F' U L2 F2
U2 L B F' U F2 L2
U2 L B F2 U L2 F'
U2 L B F2 U F' L2
L R' U F L2 R F2
L R' U F R L2 F2
L R' U F R F2 L2
U L B F R U L2
U' L B' R' B2 U L2
L R' U' F' L2 B' R'
L R' D F2 U F R
R L' D' R2 F' R B2
R L' D' R2 F' B2 R
R L' D' R2 B2 F' R
U2 L' U' L2 B U F
L R' F2 U F L2 R
L R' F2 U F R L2
B2 L2 R' F U' L F2
B2 L2 R' F U' F2 L
B2 L2 F R' U' L F'
B2 L2 F R' U' F' L
L' U D2 R2 F' L' U'
L' U B L2 F R U
L' U' L2 B U2 L U'
L' U' L2 B' R' B2 U
U2 R' L U F L2 R
U2 R' L U F R L2
B2 R' L2 F U' L F2
B2 R' L2 F U' F2 L
B2 R' U' L' D F' R
L' U' B L2 U2 L' U'
L' U' B' L2 R' B2 U
L' U' B' R' L2 B2 U
L' U' B' R' B2 L2 U
B2 R' U2 B' U L' F'
L D R' F2 U F R
U2 D L B U F L2
F U L F B R U
F U L B F R U
L D F2 B R' U F'
L D B R' F2 U F
L D B F2 R' U F'
U2 D' L B U F L2
L D' B R' U F' L'
L' D' B2 U' B' R' U
D' U2 L B U F L2
D2 U2 L B U F L2
U2 D2 L B U F L2
D U2 L B U F L2
L' D2 U R2 F' L' U'
F' U2 L B U F L'
F U2 L B U F L
L F B R' U L2 F'
L F B R' U F' L2
U2 F' L B U F L'
B D' R' U L' F' B
B D' R' U L' B F'
B D' R' U B L' F'
L F' B R' U L2 F'
L F' B R' U F' L2
L F2 B R' U L2 F'
L F2 B R' U F' L2
L' B L2 R' U L2 F'
L' B L2 R' U F' L2
L' B R' L2 U L2 F'
L' B R' L2 U F' L2
L B R U' B U2 L2
L B R' U L F' L
L B R' U L2 D F'
L B R' U L2 D' F'
L B R' U L2 D2 F'
L B R' U L2 F' D
L B R' U L2 F' D'
L B R' U L2 F' D2
L B R' U F L2 F2
L B R' U F' L2 D
L B R' U F' L2 D'
L B R' U F' L2 D2
L B R' D F2 U F
L B R' F U L2 F2
L B R' F U F2 L2
L B R' F2 U F L2
L B U2 L U' F L
L B D R' F2 U F
L B D F2 R' U F'
L B F R' U L2 F'
L B F R' U F' L2
L B F' R' U L2 F'
L B F' R' U F' L2
L B F2 R' U L2 F'
L B F2 R' U F' L2
L' B' R D' R2 F' B2
L' B' R D' R2 B2 F'
L' B' R' D' F' R2 B2
L' B' R' D' F' B2 R2
L' B' R' D' B2 F' R2
L' B' R' F' D' R2 B2
L' B' R' F' D' B2 R2
L B' R B2 U L2 F
R' B' U' L' F' B' R'
R' B' U' L' B' F' R'
L B' R' B2 U L2 F'
L B' R' B2 U F' L2
L' B' D' R' F' R' B2
L' B' D' B2 R' F' R'
L B2 R' B' U L2 F'
L B2 R' B' U F' L2
L' B2 U' B' L2 R' U
L' B2 U' B' R' L2 U
