L B' R' F' U' F2
B' L R' F' B' U' F2
B' L R' B' F' U' F2
D L U F L' R B
D L U F R L' B
D L U F R B L'
D L U' F L' B' R'
B L U2 B' U' F R
R' L F' B' R' U' F2
R' L B' F' R' U' F2
F' L B' R' F' U' F2
F2 L B' R' F' U' F2
F L B' R' F' U' F2
L R' F' B' R' U' F2
L R' B' F' R' U' F2
B L' F L2 U F R
L2 U L' F R B L
L U F R B D L2
D2 R F' B L U F
D2 R B L F' U F2
D R B L U F L'
D2 R B F' L U F
B' R' L F' B' U' F2
B' R' L B' F' U' F2
L2 U' F' L' F B' R'
L2 U' F' L' B' R' F
L2 U' F' L' B' F R'
B' R' F' L B' U' F
L U2 B' U' F R B
R D B L U F L'
L D B' R' F' U' F2
L D' B' R' F' U' F2
L D2 B' R' F' U' F2
L' F L2 U F R B
B D L U F L' R
B D L U F R L'
L F B' R' F' U' F
R' F' L B' R' U' F
L F' B' R' F' U' F'
D B L U F L' R
D B L U F R L'
R B L U2 B' U' F
R B L' F L2 U F
R B D L U F L'
L B' R' U' F D R2
L B' R' D F' U' F2
L B' R' D' F' U' F2
L B' R' D2 F' U' F2
L B' R' F' L U' F2
L B' R' F' L' U' F2
L B' R' F' L2 U' F2
L B' R' F' U' F2 D
L B' R' F' U' F2 D'
L B' R' F' U' F2 D2
L B' R' F' D' L2 U'
L B' D R' F' U' F2
L B' D' R' F' U' F2
L B' D2 R' F' U' F2
L B' F R' F' U' F
L B' F' R' F' U' F'
