F' R U' R' U
F R2 D' F2 R
F' R2 D' R' F2
F' R2 D' F2 R'
R2 F D' F2 R
R F' R D' F2
U F' U' R F
R2 F' D' R F2
U L F' U' R F
D' L B' U L' B
D' L B' U B L'
U L' F' U' R F
U L2 F' U' R F
F' R U' R' U D
F' R U' R' U D'
F' R U' R' U D2
F' R U' R' D U
F' R U' R' D' U
F' R U' R' D2 U
F' R U' D R' U
F' R U' D' R' U
F' R U' D2 R' U
F' R D U' R' U
F' R D' U' R' U
F' R D2 U' R' U
F2 R F R D' F2
F' R F U' R' U
F' R F' U' R' U
F' R F2 U' R' U
F R F2 R D' F2
R U' D R' B U
F' R' U' R U R
F2 R' U' R B U
D R' U' B R U
F2 R' F D R F'
F' R2 U' R2 U R
F' R2 D R' D2 F2
F' R2 D' R F2 R2
F' R2 D' R' F2 D
F' R2 D' R' F2 D'
F' R2 D' R' F2 D2
F' R2 D' F R' F
F' R2 D' F2 R' D
F' R2 D' F2 R' D'
F' R2 D' F2 R' D2
F' R2 D' F2 D R'
F' R2 D' F2 D' R'
F' R2 D' F2 D2 R'
F2 R2 D' F R F
F' R2 D2 R' D F2
F R2 D' R F2 R
F R2 D' R' F2 R
F R2 D' R2 F2 R
F R2 D' F2 R D
F R2 D' F2 R D'
F R2 D' F2 R D2
F R2 D' F2 D R
F R2 D' F2 D' R
F R2 D' F2 D2 R
F' R2 F D' R' F2
F' R2 F D' F2 R'
F2 R2 F D' R F2
F' R2 F' D' R' F2
F' R2 F' D' F2 R'
F2 R2 F' D' F2 R
F' R2 F2 D' R' F2
F' R2 F2 D' F2 R'
F R2 F2 D' R F2
F2 U L F U' F'
R D U' R' B U
D' U L' F U' F'
F' U F U' F' R
F2 U F' U' F R
F' U F2 U' F2 R
F U F2 U' R F2
U D' L' F U' F'
R2 D' F' D F' R
F U2 L' U' L U'
R F R D' F2 R
U F U L' U2 F'
R' F D F2 R F'
U F U' F2 R F
F' D R U' R' U
R2 F D' R F2 R
R2 F D' R' F2 R
R2 F D' R2 F2 R
R2 F D' F2 R D
R2 F D' F2 R D'
R2 F D' F2 R D2
R2 F D' F2 D R
R2 F D' F2 D' R
R2 F D' F2 D2 R
F' D R2 D' R' F2
F' D R2 D' F2 R'
F D R2 D' F2 R
R2 F' R U' R U
R F' R U' R2 U
R F' R D' F2 D
R F' R D' F2 D'
R F' R D' F2 D2
R F' R F D' F2
R F' R F' D' F2
R F' R F2 D' F2
R2 F' U' R2 U R'
U F' U' R D F
U F' U' R D' F
U F' U' R D2 F
U F' U' R F D
U F' U' R F D'
U F' U' R F D2
U F' U' R' F R2
U F' U' R2 F R'
R2 F' D R D2 F2
U F' U' D R F
U F' U' D' R F
U F' U' D2 R F
R F' U' R' U R2
F' D' R U' R' U
R2 F' D' R F2 D
R2 F' D' R F2 D'
R2 F' D' R F2 D2
R2 F' D' R' F2 R2
R2 F' D' R2 F2 R'
R2 F' D2 R D F2
U F' D U' R F
R F' D R D' F2
F' D' R2 D' R' F2
F' D' R2 D' F2 R'
U F' D' U' R F
R F' D' R D' F2
U F' D2 U' R F
R F' D2 R D' F2
F D' R2 D' F2 R
