F2 R' U R' U F' R
F' U L' F' R' U2 F'
F U R' F U2 R2 F2
F U R' F U2 F2 R2
F' U F' R' U2 F' R
F U F R' U2 F' R
F' U' L' F' R' B' U2
D2 F U' B2 L R F
D2 F U' B2 R L F
D2 F B2 L D' R F'
D2 F B2 D' L R F'
D2 F B2 D' R L F'
D2 F B2 D' R F' L
U' F2 R' U' F' L' U'
R' F2 U R' U F' R
U2 F2 D R' B L U2
D2 B2 L D' F R F'
D2 B2 L F D' R F'
D2 B2 L2 D L' F R
D2 B2 D L' F L2 R
D2 B2 D L' F R L2
D2 B2 D' L F R F'
D2 B2 D' F L R F'
D2 B2 D' F R L F'
D2 B2 D' F R F' L
D2 B2 F L D' R F'
D2 B2 F D' L R F'
D2 B2 F D' R L F'
D2 B2 F D' R F' L
