U' L F U2 L'
U' L R F U2 L'
U' L R' F U2 L'
U' L R2 F U2 L'
U' L F R U2 L'
U' L F R' U2 L'
U' L F R2 U2 L'
U' L F U2 L' D
U' L F U2 L' D'
U' L F U2 L' D2
U' L F U2 D L'
U' L F U2 D' L'
U' L F U2 D2 L'
U' L F D U2 L'
U' L F D' U2 L'
U' L F D2 U2 L'
U' L F' R F2 U2
U' R L F U2 L'
U' R' L F U2 L'
U' R2 L F U2 L'
F' U' L R F U2
F U' L U2 L2 B'
F U' L F U2 L2
F' U' R L F U2
U' F L U2 L2 B'
U' F L F U2 L2
U' F' L R F U2
U' F' R L F U2
U' F2 L F R U2
U' L R F R U2 L'
U' L R F R' U2 L'
U' L R F R2 U2 L'
U' L R F U2 L' D
U' L R F U2 L' D'
U' L R F U2 L' D2
U' L R F U2 D L'
U' L R F U2 D' L'
U' L R F U2 D2 L'
U' L R F D U2 L'
U' L R F D' U2 L'
U' L R F D2 U2 L'
U' L R F' R F2 U2
U' L R' F R U2 L'
U' L R' F R' U2 L'
U' L R' F R2 U2 L'
U' L R' F U2 L' D
U' L R' F U2 L' D'
U' L R' F U2 L' D2
U' L R' F U2 D L'
U' L R' F U2 D' L'
U' L R' F U2 D2 L'
U' L R' F D U2 L'
U' L R' F D' U2 L'
U' L R' F D2 U2 L'
U' L R' F' R F2 U2
U L R' F' R U2 F
U' L R2 F R U2 L'
U' L R2 F R' U2 L'
U' L R2 F R2 U2 L'
U' L R2 F U2 L' D
U' L R2 F U2 L' D'
U' L R2 F U2 L' D2
U' L R2 F U2 D L'
U' L R2 F U2 D' L'
U' L R2 F U2 D2 L'
U' L R2 F D U2 L'
U' L R2 F D' U2 L'
U' L R2 F D2 U2 L'
U' L R2 F' R F2 U2
U' L U2 L2 D2 B' L
U' L U2 D2 L2 B' L
U' L D2 U2 L2 B' L
U' L F R U2 L' D
U' L F R U2 L' D'
U' L F R U2 L' D2
U' L F R U2 D L'
U' L F R U2 D' L'
U' L F R U2 D2 L'
U' L F R D U2 L'
U' L F R D' U2 L'
U' L F R D2 U2 L'
U' L F R' U2 L' D
U' L F R' U2 L' D'
U' L F R' U2 L' D2
U' L F R' U2 D L'
U' L F R' U2 D' L'
U' L F R' U2 D2 L'
U' L F R' D U2 L'
U' L F R' D' U2 L'
U' L F R' D2 U2 L'
U' L F R2 U2 L' D
U' L F R2 U2 L' D'
U' L F R2 U2 L' D2
U' L F R2 U2 D L'
U' L F R2 U2 D' L'
U' L F R2 U2 D2 L'
U' L F R2 D U2 L'
U' L F R2 D' U2 L'
U' L F R2 D2 U2 L'
U' L F U' B U' L'
U' L F U' B' U' L'
U' L F U' B2 U' L'
U' L F U2 L2 D L
U' L F U2 L2 D' L
U' L F U2 L2 D2 L
U' L F U2 D L' D
U' L F U2 D L' D'
U' L F U2 D L' D2
U' L F U2 D' L' D
U' L F U2 D' L' D'
U' L F U2 D' L' D2
U' L F U2 D2 L' D
U' L F U2 D2 L' D'
