R U' L F' U' B'
R U' F' L U' B'
R2 L U R' U2 B' R'
F' L R F' U' B' L'
F2 L R F' U' B' L2
L' R U' L2 F' U' B'
L R U' F' U' F B'
L R U' F' U' B' F
F2 L R2 U' B' L2 R'
F2 L R2 U' B' R' L2
R L U' F' U' F B'
R L U' F' U' B' F
R2 L U' B2 L B R'
L' R F U' L2 F2 U'
L' R F U' F2 L2 U'
L' R F U2 D R2 F2
L' R F U2 D F2 R2
L' R F D U2 R2 F2
L' R F D U2 F2 R2
L' R F D' L2 B2 U2
L' R F D' B2 L2 U2
R L' U' L2 F' U' B'
R L' F U' L2 F2 U'
R L' F U' F2 L2 U'
R L' F U2 D R2 F2
R L' F U2 D F2 R2
R L' F D U2 R2 F2
R L' F D U2 F2 R2
R L' F D' L2 B2 U2
R L' F D' B2 L2 U2
F2 L' D F2 R2 B R'
L R2 U R' U2 B' R'
L R2 U' B2 L B R'
L U R U' F' U' B'
F' R L F' U' B' L'
F2 R L F' U' B' L2
U' R U' L F' U' B'
U2 R U' L F' U' B'
U' R U' F' L U' B'
U R U' L F' U' B'
U2 R U' F' L U' B'
U R U' F' L U' B'
R U' L R U' B' R'
R U' L D F' U' B'
R U' L D' F' U' B'
R U' L D2 F' U' B'
R U' L F' R U' B'
R U' L F' R' U' B'
R U' L F' R2 U' B'
R U' L F' U' D B'
R U' L F' U' D' B'
R U' L F' U' D2 B'
R U' L F' U' B' D
R U' L F' U' B' D'
R U' L F' U' B' D2
R U' L F' D U' B'
R U' L F' D' U' B'
R U' L F' D2 U' B'
F' R F' L U' B' L2
R U' R L U' B' R'
R U' D L F' R U'
R U' D F' L R U'
R U' D F' R L U'
R U' F L F2 U' B'
R U' F' L R U' B'
R U' F' L R' U' B'
R U' F' L R2 U' B'
R U' F' L U' D B'
R U' F' L U' D' B'
R U' F' L U' D2 B'
R U' F' L U' B' D
R U' F' L U' B' D'
R U' F' L U' B' D2
R U' F' L D U' B'
R U' F' L D' U' B'
R U' F' L D2 U' B'
R U' F' R L U' B'
R U' F' R' L U' B'
R U' F' R2 L U' B'
F2 R2 L U' B' L2 R'
F2 R2 L U' B' R' L2
R U2 F' L U' B' L'
R D U' L F' R U'
R D U' F' L R U'
R D U' F' R L U'
L' D F2 L' R2 B R'
L' D F2 R2 L' B R'
L' D F2 R2 B L' R'
L' D F2 R2 B R' L'
L' D' R F L' B2 U2
L' D' R F B2 L' U2
L' D' R B2 F L' U2
L' D' B2 R F L' U2
R F U' L F2 U' B'
R F U' F2 L U' B'
L F' R F' U' B' L'
L F2 R2 U' B' L' R'
L F2 R2 U' B' R' L'
R F2 U' F L U' B'
