D L F B' U2
D L F B' U2
D L B' F U2
D L D F B' U2
D L D B' F U2
D L D' F B' U2
D L D' B' F U2
D L D2 F B' U2
D L D2 B' F U2
D2 L F U' L' U'
D L F D B' U2
D L F D' B' U2
D L F D2 B' U2
D L F B' U2 D
D L F B' U2 D'
D L F B' U2 D2
D L F B' D U2
D L F B' D' U2
D L F B' D2 U2
D L B' D F U2
D L B' D' F U2
D L B' D2 F U2
D L B' F U2 D
D L B' F U2 D'
D L B' F U2 D2
D L B' F D U2
D L B' F D' U2
D L B' F D2 U2
B' U' L F R U'
L D2 F U' L' U'
D F L F B' U2
D F L B' F U2
F' D L F B' U2
F' D L F B' U2
F' D L B' F U2
F2 D L F B' U2
F2 D L F B' U2
F2 D L B' F U2
F D L F B' U2
F D L F B' U2
F D L B' F U2
L F B U R' U
L F B' U' L U'
D F' L F B' U2
D F' L B' F U2
D F2 L F B' U2
D F2 L B' F U2
L B F U R' U
L B' F U' L U'
D' L R F R' U2 F2
D L R F R' B' U2
D' L R' B R F U2
D L R' B' R F U2
D L R2 F R2 B' U2
D L R2 F B' R2 U2
D L R2 B' R2 F U2
D L R2 B' F R2 U2
D L U L2 U F B'
D L U L2 U B' F
D L U' L2 U' F B'
D L U' L2 U' B' F
R' L D' R F U2 F2
L R D' R' F B U2
L R D' R' B F U2
R L D' R' F B U2
R L D' R' B F U2
L R D' F R' B U2
D L U2 L2 F B' L2
D L U2 L2 B' F L2
R L D' F R' B U2
U2 L U2 D L' F B'
U2 L U2 D L' B' F
U2 L D U2 L' F B'
U2 L D U2 L' B' F
D L D F D B' U2
D L D F D' B' U2
D L D F D2 B' U2
D L D F B' U2 D
D L D F B' U2 D'
D L D F B' U2 D2
D L D F B' D U2
D L D F B' D' U2
D L D F B' D2 U2
D L D B' D F U2
D L D B' D' F U2
D L D B' D2 F U2
D L D B' F U2 D
D L D B' F U2 D'
D L D B' F U2 D2
D L D B' F D U2
D L D B' F D' U2
D L D B' F D2 U2
L R F D' R' B U2
R L F D' R' B U2
D' L D' F U' L' U'
D L D' F D B' U2
D L D' F D' B' U2
D L D' F D2 B' U2
D L D' F B' U2 D
D L D' F B' U2 D'
D L D' F B' U2 D2
D L D' F B' D U2
D L D' F B' D' U2
D L D' F B' D2 U2
D L D' B' D F U2
D L D' B' D' F U2
D L D' B' D2 F U2
D L D' B' F U2 D
D L D' B' F U2 D'
D L D' B' F U2 D2
D L D' B' F D U2
D L D' B' F D' U2
D L D' B' F D2 U2
F' L D2 F U' L' U'
F2 L D2 F U' L' U'
D L D2 F D B' U2
D L D2 F D' B' U2
D L D2 F D2 B' U2
D L D2 F B' U2 D
D L D2 F B' U2 D'
D L D2 F B' U2 D2
D L D2 F B' D U2
D L D2 F B' D' U2
D L D2 F B' D2 U2
F L D2 F U' L' U'
D L D2 B' D F U2
D L D2 B' D' F U2
D L D2 B' D2 F U2
D L D2 B' F U2 D
D L D2 B' F U2 D'
D L D2 B' F U2 D2
D L D2 B' F D U2
D L D2 B' F D' U2
D L D2 B' F D2 U2
D' L F R' B R U2
D' L F U R U F'
D L F R' B' R U2
D2 L F U' L' U' D
D2 L F U' L' U' D'
D2 L F U' L' U' D2
D2 L F U' L' D U'
D2 L F U' L' D' U'
D2 L F U' L' D2 U'
D2 L F U' D L' U'
D2 L F U' D' L' U'
D2 L F U' D2 L' U'
D L F R2 B' R2 U2
D' L F U2 R F' R'
D L F U' L2 U' F
D2 L F D U' L' U'
D L F U2 L2 F L2
D2 L F D' U' L' U'
D2 L F D2 U' L' U'
D L F D B' U2 D
D L F D B' U2 D'
D L F D B' U2 D2
D L F D B' D U2
D L F D B' D' U2
D L F D B' D2 U2
D2 L F B U' L' U'
D L F D' B' U2 D
D L F D' B' U2 D'
D L F D' B' U2 D2
D L F D' B' D U2
D L F D' B' D' U2
D L F D' B' D2 U2
F' L F B U R' U
D2 L F B' U' L' U'
D L F D2 B' U2 D
D L F D2 B' U2 D'
D L F D2 B' U2 D2
D L F D2 B' D U2
D L F D2 B' D' U2
D L F D2 B' D2 U2
F' L F B' U' L U'
D2 L F B2 U' L' U'
F2 L F B U R' U
D L F B U2 D2 F2
D L F B D2 U2 F2
F2 L F B' U' L U'
F L F B U R' U
D L F B2 D B U2
D L F B2 D' B U2
D L F B2 D2 B U2
F L F B' U' L U'
D L F' D2 B' U2 B'
D L F' B' U2 D2 B2
D L F' B' D2 U2 B2
D L F2 D F' B' U2
D L F2 D B' F' U2
D L F2 D' F' B' U2
D L F2 D' B' F' U2
D L F2 D2 F' B' U2
D L F2 D2 B' F' U2
D L F2 B' D F' U2
D L F2 B' D' F' U2
D L F2 B' D2 F' U2
D2 L B F U' L' U'
F' L B F U R' U
D L B D2 F U2 F
F2 L B F U R' U
D L B F U2 D2 F2
D L B F D2 U2 F2
F L B F U R' U
D L B' R F R' U2
D L B' R2 F R2 U2
D L B' U L2 U B'
D L B' U2 L2 B' L2
D2 L B' F U' L' U'
D L B' D F U2 D
D L B' D F U2 D'
D L B' D F U2 D2
D L B' D F D U2
D L B' D F D' U2
D L B' D F D2 U2
F' L B' F U' L U'
D L B' D' F U2 D
D L B' D' F U2 D'
D L B' D' F U2 D2
D L B' D' F D U2
D L B' D' F D' U2
D L B' D' F D2 U2
F2 L B' F U' L U'
D L B' D2 F U2 D
D L B' D2 F U2 D'
D L B' D2 F U2 D2
D L B' D2 F D U2
D L B' D2 F D' U2
D L B' D2 F D2 U2
D L B' F' U2 D2 B2
F L B' F U' L U'
D L B' F' D2 U2 B2
D L B' F2 D F' U2
D L B' F2 D' F' U2
D L B' F2 D2 F' U2
D2 L B2 F U' L' U'
D L B2 D F B U2
D L B2 D B F U2
D L B2 D' F B U2
D L B2 D' B F U2
D L B2 D2 F B U2
D L B2 D2 B F U2
D L B2 F D B U2
D L B2 F D' B U2
D L B2 F D2 B U2
L R' D' R F U2 F2
D L' U2 D2 R2 F B'
D L' U2 D2 R2 B' F
D L' U2 D2 F R2 B'
D L' U2 D2 F B' R2
D L' U2 D2 B' R2 F
D L' U2 D2 B' F R2
D L' U2 F D2 R2 B'
D L' U2 F D2 B' R2
D L' U2 F B' D2 R2
D L' U2 B' D2 R2 F
D L' U2 B' D2 F R2
D L' U2 B' F D2 R2
B' L' D B' R' F2 L'
B' L' D' B2 U2 B R'
D L' D2 U2 R2 F B'
D L' D2 U2 R2 B' F
D L' D2 U2 F R2 B'
D L' D2 U2 F B' R2
D L' D2 U2 B' R2 F
D L' D2 U2 B' F R2
D L' F L2 F U2 F'
D L' F' L2 F U2 F
D L' F2 L2 F U2 F2
D L' B L2 B' U2 B'
B' L' B' R' D F2 L'
D L' B' L2 B' U2 B
B' L' B' D R' F2 L'
D L' B2 L2 B' U2 B2
D L2 B L' F B' U2
D L2 B L' B' F U2
D L2 B' L' F B' U2
D L2 B' L' B' F U2
D L2 B2 L' F B' U2
D L2 B2 L' B' F U2
D' R L F R' U2 F2
D R L F R' B' U2
D' R' L B R F U2
D R' L B' R F U2
D R2 L F R2 B' U2
D R2 L F B' R2 U2
D R2 L B' R2 F U2
D R2 L B' F R2 U2
R' D L R F B' U2
R' D L R B' F U2
R' D L B' R F U2
R D L R' F B' U2
R D L R' B' F U2
R D L F R' B' U2
L D L B' L' F U2
R' D R L F B' U2
R' D R L B' F U2
R D R' L F B' U2
R D R' L B' F U2
U2 D L B' U2 L' B'
L D F L B' L' U2
L D F U' L' U' F
L D F U2 L' F L
B U R' U R B R'
B2 U R2 U R F' B
B2 U R2 U R B F'
B U R' B L U R'
R' D' L R F U2 F2
B U D' R' B L U
R D' L R' F B U2
R D' L R' B F U2
R D' L F R' B U2
R' D' R L F U2 F2
L D' R F R' U2 F2
B U B L U R' F'
R D' R' L F B U2
R D' R' L B F U2
L D' R' B R F U2
B' U' L R F R U'
B' U' L R' F R U'
B' U' L R2 F R U'
B' U' L D F R U'
B' U' L D' F R U'
B' U' L D2 F R U'
B' U' L F R U' D
B' U' L F R U' D'
B' U' L F R U' D2
B' U' L F R D U'
B' U' L F R D' U'
B' U' L F R D2 U'
B' U' L F D R U'
B' U' L F D' R U'
B' U' L F D2 R U'
U2 D' R F' B2 R' B'
U2 D' R B D2 F' R
U2 D' R B2 F' R' B'
L D' F R' B R U2
L D' F U R U F'
L D' F U2 R F' R'
B' U' R L F R U'
U2 D' R2 B2 R' F' B
U2 D' R2 B2 R' B F'
B' U' R' L F R U'
B' U' R2 L F R U'
B' U' D L F R U'
B' U' D' L F R U'
U2 D' B R F' B R'
U2 D' B R B F' R'
B' U' D2 L F R U'
B' U' F L R F U'
B' U' F R L F U'
U2 D' B2 R F' B R2
U2 D' B2 R B F' R2
D U2 L B' U2 L' B'
D' U2 R F' B2 R' B'
D' U2 R B D2 F' R
D' U2 R B2 F' R' B'
D' U2 R2 B2 R' F' B
D' U2 R2 B2 R' B F'
L D2 F U' L' U' D
L D2 F U' L' U' D'
L D2 F U' L' U' D2
L D2 F U' L' D U'
L D2 F U' L' D' U'
L D2 F U' L' D2 U'
L D2 F U' D L' U'
L D2 F U' D' L' U'
L D2 F U' D2 L' U'
L D2 F D U' L' U'
L D2 F D' U' L' U'
L D2 F D2 U' L' U'
L D2 F B U' L' U'
L D2 F B' U' L' U'
L D2 F B2 U' L' U'
D' U2 B R F' B R'
D' U2 B R B F' R'
B U2 R B D' R' F2
B U2 R B D' F2 R'
D' U2 B2 R F' B R2
D' U2 B2 R B F' R2
L D2 B F U' L' U'
D2 F L U' L2 U' B'
D2 F L D F U2 F
D2 F L D' F B2 U2
D2 F L D' B2 F U2
D2 F L F U' L2 U'
D2 F L F U2 D F2
D2 F L F D U2 F2
L D2 B' F U' L' U'
D2 F L F D' B2 U2
L D2 B2 F U' L' U'
D F L D F B' U2
D F L D B' F U2
D F L D' F B' U2
D F L D' B' F U2
D F L D2 F B' U2
D F L D2 B' F U2
D F L F D B' U2
D F L F D' B' U2
D F L F D2 B' U2
D F L F B' U2 D
D F L F B' U2 D'
D F L F B' U2 D2
D F L F B' D U2
D F L F B' D' U2
D F L F B' D2 U2
D F L B' D F U2
D F L B' D' F U2
D F L B' D2 F U2
L F L D L' U2 F
D F L B' F U2 D
D F L B' F U2 D'
D F L B' F U2 D2
D F L B' F D U2
D F L B' F D' U2
D F L B' F D2 U2
L F L' D L B' U2
L F R D' R' B U2
L F R' D' R U2 F'
F' D L D F B' U2
F' D L D B' F U2
F' D L D' F B' U2
F' D L D' B' F U2
F' D L D2 F B' U2
F' D L D2 B' F U2
L F U D' R U F'
F' D L F D B' U2
F' D L F D' B' U2
F' D L F D2 B' U2
F' D L F B' U2 D
F' D L F B' U2 D'
F' D L F B' U2 D2
F' D L F B' D U2
F' D L F B' D' U2
F' D L F B' D2 U2
F2 D L D F B' U2
F2 D L D B' F U2
F2 D L D' F B' U2
F2 D L D' B' F U2
F2 D L D2 F B' U2
F2 D L D2 B' F U2
F2 D L F D B' U2
F2 D L F D' B' U2
F2 D L F D2 B' U2
F2 D L F B' U2 D
F2 D L F B' U2 D'
F2 D L F B' U2 D2
F2 D L F B' D U2
F2 D L F B' D' U2
F2 D L F B' D2 U2
F' D L B' D F U2
F' D L B' D' F U2
F' D L B' D2 F U2
F' D L B' F U2 D
F' D L B' F U2 D'
F' D L B' F U2 D2
F' D L B' F D U2
F' D L B' F D' U2
F' D L B' F D2 U2
L F U B R' B' U
F2 D L B' D F U2
F2 D L B' D' F U2
F2 D L B' D2 F U2
F2 D L B' F U2 D
F2 D L B' F U2 D'
F2 D L B' F U2 D2
F2 D L B' F D U2
F2 D L B' F D' U2
F2 D L B' F D2 U2
L F U' D L' U' F
F D L D F B' U2
F D L D B' F U2
F D L D' F B' U2
F D L D' B' F U2
L F U' B' L B U'
F D L D2 F B' U2
F D L D2 B' F U2
F D L F D B' U2
F D L F D' B' U2
F D L F D2 B' U2
F D L F B' U2 D
F D L F B' U2 D'
F D L F B' U2 D2
F D L F B' D U2
F D L F B' D' U2
F D L F B' D2 U2
L F U2 L D L' F
F D L B' D F U2
