U' R2 D' L2 R F'
U' R2 D' R L2 F'
U' R2 D' R F' L2
U' D' L2 R F' R2
D' U' L2 R F' R2
U' D' R L2 F' R2
D' U' R L2 F' R2
U' D' R F' L2 R2
U' D' R F' R2 L2
D' U' R F' L2 R2
D' U' R F' R2 L2
U' L R2 D' L2 R F'
U' L R2 D' R L2 F'
U' L R2 D' R F' L2
D L U R2 B' U2 R
D' L U' L R F' R2
D' L U' R L F' R2
D' L U' R F' L R2
D' L U' R F' R2 L
D L U' D2 L2 R' F
D L U' D2 L2 F R'
D L U' D2 R' L2 F
B' L U2 F2 B U R'
B' L U2 B F2 U R'
U' L D' L2 R F' R2
U' L D' R L2 F' R2
U' L D' R F' L2 R2
U' L D' R F' R2 L2
D L D2 U' L2 R' F
D L D2 U' L2 F R'
D L D2 U' R' L2 F
B' L D2 F' B2 U' R
B' L D2 B2 F' U' R
B' L B U' R' D' L2
B' L B U' D' L2 R'
B' L B U' D' R' L2
B' L B U2 F2 U R'
B' L B D' U' L2 R'
B' L B D' U' R' L2
B' L B' D2 B2 U' R'
U' L' R2 D' L2 R F'
U' L' R2 D' R L2 F'
U' L' R2 D' R F' L2
D L' U R2 U2 R F
D' L' U' L' R F' R2
D' L' U' R L' F' R2
D' L' U' D2 L' R' F
D' L' U' D2 L' F R'
D' L' U' D2 R' L' F
D L' U' D2 R' F L2
D L' U' D2 F L2 R'
D L' U' D2 F R' L2
D L' U' F D2 L2 R'
D L' U' F D2 R' L2
U' L' D' L2 R F' R2
U' L' D' R L2 F' R2
U' L' D' R F' L2 R2
U' L' D' R F' R2 L2
D' L' D2 U' L' R' F
D' L' D2 U' L' F R'
D' L' D2 U' R' L' F
D L' D2 U' R' F L2
D L' D2 U' F L2 R'
D L' D2 U' F R' L2
U' L2 R2 D' L2 R F'
U' L2 R2 D' R L2 F'
U' L2 R2 D' R F' L2
U' L2 D' L2 R F' R2
U' L2 D' R L2 F' R2
U' L2 D' R F' L2 R2
U' L2 D' R F' R2 L2
U2 L2 D' R' B2 L2 F
R' U D' R U' L2 F'
R' U D' R U' F' L2
U2 R F2 B R' U R'
U2 R B R' F2 U R'
L' U' R2 D' L2 R F'
L' U' R2 D' R L2 F'
L' U' R2 D' R F' L2
L2 U' R2 D' L2 R F'
L2 U' R2 D' R L2 F'
L2 U' R2 D' R F' L2
U2 R B F2 R' U R'
L U' R2 D' L2 R F'
L U' R2 D' R L2 F'
L U' R2 D' R F' L2
L' U' D' L2 R F' R2
L' U' D' R L2 F' R2
L' U' D' R F' L2 R2
L' U' D' R F' R2 L2
L2 U' D' L2 R F' R2
L2 U' D' R L2 F' R2
L2 U' D' R F' L2 R2
L2 U' D' R F' R2 L2
L U' D' L2 R F' R2
L U' D' R L2 F' R2
L U' D' R F' L2 R2
L U' D' R F' R2 L2
R' U' F2 D L' U F
U' R' D L D2 L2 F
U' R' D L' D2 F L2
U' R' D L' F D2 L2
U' R' D' L' D2 L' F
U' R' D' L2 R F' R'
U' R' D' R L2 F' R'
U' R' D' R F' L2 R'
U' R' D' R F' R' L2
B R' F2 L' B' U R'
U2 R' F2 B R' U R
B R' F2 B' L' U R'
U2 R' B F2 R' U R
B R' B' F2 L' U R'
U' R2 L D' L2 R F'
U' R2 L D' R L2 F'
U' R2 L D' R F' L2
U' R2 L' D' L2 R F'
U' R2 L' D' R L2 F'
U' R2 L' D' R F' L2
U' R2 L2 D' L2 R F'
U' R2 L2 D' R L2 F'
U' R2 L2 D' R F' L2
U2 R2 U D' L2 R F'
U2 R2 U D' R L2 F'
U2 R2 U D' R F' L2
D2 R2 D L2 R F' B2
D2 R2 D L2 R B2 F'
D2 R2 D L2 B2 R F'
D2 R2 D R L2 F' B2
D2 R2 D R L2 B2 F'
D2 R2 D R F' L2 B2
D2 R2 D R F' B2 L2
D2 R2 D R B2 L2 F'
D2 R2 D R B2 F' L2
U' R2 D R F2 L' F
U R2 U2 D' L2 R F'
U R2 U2 D' R L2 F'
U R2 U2 D' R F' L2
D2 R2 D B2 L2 R F'
D2 R2 D B2 R L2 F'
D2 R2 D B2 R F' L2
U' R2 D' L R F' L
U' R2 D' L2 R D F'
U' R2 D' L2 R D' F'
U' R2 D' L2 R D2 F'
U' R2 D' L2 R F' D
U' R2 D' L2 R F' D'
U' R2 D' L2 R F' D2
U' R2 D' R L F' L
U' R2 D' R L2 D F'
U' R2 D' R L2 D' F'
U' R2 D' R L2 D2 F'
U' R2 D' R L2 F' D
U' R2 D' R L2 F' D'
U' R2 D' R L2 F' D2
U' R2 D' R F L2 F2
U' R2 D' R F' L2 D
U' R2 D' R F' L2 D'
U' R2 D' R F' L2 D2
U2 R2 D' U L2 R F'
U2 R2 D' U R L2 F'
U2 R2 D' U R F' L2
U R2 D' R F' L2 B'
U R2 D' U2 L2 R F'
U R2 D' U2 R L2 F'
U R2 D' U2 R F' L2
R2 D R F2 L' F B2
R2 D R F2 L' B2 F
R2 D R F2 B2 L' F
R2 D R B2 F2 L' F
U2 R2 B R' F2 U R2
U' D L D2 L2 R' F
U' D L D2 L2 F R'
U' D L D2 R' L2 F
D U L R2 B' U2 R
U D L R2 B' U2 R
U' D L' D2 R' F L2
U' D L' D2 F L2 R'
U' D L' D2 F R' L2
U' D L' F D2 L2 R'
U' D L' F D2 R' L2
D U L' R2 U2 R F
U D L' R2 U2 R F
D' U R U2 L2 F' R2
D' U R U2 F' L2 R2
D' U R U2 F' R2 L2
D' U R F' L2 R2 B'
D' U R F' L2 B' R2
D' U R F' R2 L2 B'
U' D R F2 L' R2 F
U' D R F2 L' F R2
U' D R F2 R2 L' F
D U R2 L B' U2 R
D U R2 L' U2 R F
D U R2 U2 D2 R F'
U D R2 L B' U2 R
U D R2 L' U2 R F
D U R2 D2 U2 R F'
U D R2 U2 D2 R F'
U D R2 D2 U2 R F'
R2 D B2 R F2 L' F
B2 U D' L U2 L F
R2 D B2 D2 L2 R F'
R2 D B2 D2 R L2 F'
R2 D B2 D2 R F' L2
R' D' L2 U R U' F'
R2 D' L2 R D2 F' B2
R2 D' L2 R D2 B2 F'
R' D' R U' L2 F' R'
R' D' R U' F' L2 R'
R' D' R U' F' R' L2
R2 D' R L2 D2 F' B2
R2 D' R L2 D2 B2 F'
R2 D' R F L2 F2 B'
R2 D' R F L2 B' F2
D' U' L R F' L R2
D' U' L R F' R2 L
U' D' L R F' L R2
U' D' L R F' R2 L
D U B2 L R2 B' U2
D U B2 L B' R2 U2
D U B2 R2 L B' U2
U D B2 L R2 B' U2
U D B2 L B' R2 U2
U D B2 R2 L B' U2
R' D' U R U' L2 F'
R' D' U R U' F' L2
U' D' L' D2 L' R' F
U' D' L' D2 L' F R'
D' U' L' D2 L' R' F
D' U' L' D2 L' F R'
U' D' L' D2 R' L' F
D' U' L' D2 R' L' F
D U' L D2 L2 R' F
D U' L D2 L2 F R'
D U' L D2 R' L2 F
U' D' L2 R F R2 F2
D' U' L2 R F R2 F2
U' D' L2 R F' R2 D
U' D' L2 R F' R2 D'
U' D' L2 R F' R2 D2
