U L' U2 B' L2 U'
U' L R D' B U' B
U' L R D2 B R2 U'
U' L R B U' D' B2
U' L R B U2 L2 U
U' L R B D' U' B2
U' L R B D2 R2 U'
U' L R' U2 L2 F' U
U' L R' U2 F' L2 U
U' L R' D2 R2 B U'
F L U L' R U2 B'
F L U R L' U2 B'
U' L U' D' B L B
U' L U' B D' L B2
U' L U' B' D' B2 L
U' L U2 L F L U
U' L D' R B U' B
U' L D' U' B L B
U' L D' B U' B L
U' L D2 R B R U'
U L F L2 U D F2
U L F L2 U2 L2 U'
U L F L2 D U F2
U L F L2 D2 R2 U
F' L F2 U' L2 R B
F' L F2 U' R L2 B
F' L F2 U' R B L2
U L' R U2 B' L2 U'
U L' R' U2 B' L2 U'
U L' R2 U2 B' L2 U'
U L' U2 L2 U2 F U
U L' U2 D B' U' F2
U L' U2 B L2 B2 U'
U L' U2 B' L2 U' D
U L' U2 B' L2 U' D'
U L' U2 B' L2 U' D2
U L' U2 B' L2 D U'
U L' U2 B' L2 D' U'
U L' U2 B' L2 D2 U'
U L' U2 B' U' D F2
U L' U2 B' D U' F2
U L' U2 B2 L2 B U'
F' L' D F2 B2 R' B
F' L' D B2 R' F2 B
F' L' D B2 R' B F2
F' L' D B2 F2 R' B
U L' D U2 B' U' F2
U L' D2 R2 U2 B' U'
U L' F U2 B' L2 U'
U L' F' U2 B' L2 U'
U L' F' U2 B' L2 U'
U L' F2 U2 B' L2 U'
F' L' B2 D R' F2 B
F' L' B2 D R' B F2
F' L' B2 D F2 R' B
R' U L' U2 B' L2 U'
R2 U L' U2 B' L2 U'
R U L' U2 B' L2 U'
U' R L D' B U' B
U' R L D2 B R2 U'
U' R L B U' D' B2
U' R L B U2 L2 U
U' R L B D' U' B2
U' R L B D2 R2 U'
U R L' U2 B' L2 U'
F R U' L R U' B
F R U' R L U' B
F R F U' L R U'
F R F U' R L U'
U' R' L U2 L2 F' U
U' R' L U2 F' L2 U
U' R' L D2 R2 B U'
U R' L' U2 B' L2 U'
U R2 L' U2 B' L2 U'
B2 U L R' F L2 U
B2 U L F L2 R' U
B2 U L F R' L2 U
D' U L' U2 B' L2 U'
D2 U L' U2 B' L2 U'
B2 U L' R' U2 B' U'
B U L' U2 B' L U'
D U L' U2 B' L2 U'
U D L' U2 B' L2 U'
B2 U R' L F L2 U
B2 U R' L' U2 B' U'
U D' L' U2 B' L2 U'
F2 U' R D' L B' U'
F' U' D' L U' B' L2
F2 U' D' L R B' U'
F2 U' D' L B' R U'
F2 U' D' R L B' U'
U D2 L' U2 B' L2 U'
U' F2 L R F2 B U'
U' F2 L R B F2 U'
F' D' U' L U' B' L2
F2 D' U' L R B' U'
F2 D' U' L B' R U'
F2 D' U' R L B' U'
U' F2 R L F2 B U'
U' F2 R L B F2 U'
U' F2 R F2 L B U'
U2 F2 U L R B U'
U2 F2 U R L B U'
U F2 U2 L R B U'
U F2 U2 R L B U'
