R U R D' B' L2
R U R B' D' L2
R U D' R B' L2
R U D' B' L2 R
R U D' B' R L2
R U B' R D' L2
R U B' D' L2 R
R U B' D' R L2
R2 U' R' F2 U B'
R2 U' F2 R' U B'
B' R' D' L2 R' F2
B' R' D' L2 F2 R'
B' R' D' R' L2 F2
B' R' D' R' F2 L2
B' R' D' F2 L2 R'
B' R' D' F2 R' L2
B' R2 U' R' F2 U
B' R2 U' F2 R' U
R' D' R' F2 B' L2
R' D' R' B' L2 F2
R' D' R' B' F2 L2
R D' U R B' L2
R D' U R B' L2
R D' U B' L2 R
R D' U B' R L2
R' D' F2 R' B' L2
R' F2 R2 U R B'
R' F2 R2 U B' R
R2 F2 R' U R B'
R2 F2 R' U B' R
L2 R U R D' L2 B'
L2 R U D' L2 R B'
L2 R U D' L2 B' R
L2 R U D' R L2 B'
B' L R' D' L2 R' F2
B' L R' D' L2 F2 R'
B' L R' D' R' L2 F2
B' L R' D' R' F2 L2
B' L R' D' F2 L2 R'
B' L R' D' F2 R' L2
B' L R2 U' R' F2 U
B' L R2 U' F2 R' U
L2 R D' U L2 R B'
L2 R D' U L2 B' R
L2 R D' U R L2 B'
L' R F2 U' L' F U2
L2 R F2 U' L' F' U2
D' L F2 L' U' B' L2
B' L' R' D' L2 R' F2
B' L' R' D' L2 F2 R'
B' L' R' D' R' L2 F2
B' L' R' D' R' F2 L2
B' L' R' D' F2 L2 R'
B' L' R' D' F2 R' L2
L2 R' D' L2 R' F2 B'
L2 R' D' L2 R' B' F2
L2 R' D' L2 F2 R' B'
B' L' R2 U' R' F2 U
B' L' R2 U' F2 R' U
L2 R' D' R' L2 F2 B'
L2 R' D' R' L2 B' F2
L2 R' F2 R2 U B R
R L' F2 U' L' F U2
R L2 U R D' L2 B'
R L2 U D' L2 R B'
R L2 U D' L2 B' R
R L2 U D' R L2 B'
R' L2 D' L2 R' F2 B'
R' L2 D' L2 R' B' F2
R' L2 D' L2 F2 R' B'
R' L2 D' R' L2 F2 B'
R' L2 D' R' L2 B' F2
R L2 D' U L2 R B'
R L2 D' U L2 B' R
R L2 D' U R L2 B'
B' L2 R' D' L2 R' F2
B' L2 R' D' L2 F2 R'
B' L2 R' D' R' L2 F2
B' L2 R' D' R' F2 L2
B' L2 R' D' F2 L2 R'
B' L2 R' D' F2 R' L2
B' L2 R2 U' R' F2 U
B' L2 R2 U' F2 R' U
R' L2 F2 R2 U B R
R L2 F2 U' L' F' U2
R U L2 R D' L2 B'
R U L2 D' L2 R B'
R U L2 D' L2 B' R
R U L2 D' R L2 B'
R U R L2 D' L2 B'
R U R U' F2 U B'
R U R D B' D2 L2
R U R D' B L2 B2
R U R D' B' L2 D
R U R D' B' L2 D'
R U R D' B' L2 D2
R U R D' B2 L2 B
R U R B' L D' L2
R U R B' L' D' L2
R U R B' L2 D' L2
R U R B' U' F2 U
R U R B' D' L2 D
R U R B' D' L2 D'
R U R B' D' L2 D2
R U R B2 D' L2 B
R U R B2 D' B L2
R U R' B' R2 D' L2
R U R2 D' R' B' L2
R' U D' R' F2 B' L2
R' U D' R' B' L2 F2
R' U D' R' B' F2 L2
R' U D' F2 R' B' L2
R U D B' D2 L2 R
R U D B' D2 R L2
R U D' R B L2 B2
R U D' R B' L2 D
R U D' R B' L2 D'
R U D' R B' L2 D2
R U D' R B2 L2 B
R U D' R' B' L2 R2
R U D' R' B' R2 L2
R U D' B L2 R B2
R U D' B L2 B2 R
R U D' B R L2 B2
R U D' B R B2 L2
R U D' B' L2 R D
R U D' B' L2 R D'
R U D' B' L2 R D2
R U D' B' L2 D R
R U D' B' L2 D' R
R U D' B' L2 D2 R
R U D' B' R L2 D
R U D' B' R L2 D'
R U D' B' R L2 D2
R U D' B2 L2 B R
R U D2 R D B' L2
R2 U D2 B2 L U' B
U' R U R D' B' L2
U' R U R B' D' L2
U2 R U R D' B' L2
U' R U D' R B' L2
U2 R U R B' D' L2
U' R U D' B' L2 R
U' R U D' B' R L2
B R U R B2 D' L2
R' U F2 R2 U R B'
R' U F2 R2 U B' R
U2 R U D' R B' L2
U2 R U D' B' L2 R
U2 R U D' B' R L2
D' R U B' L2 D R2
U' R U B' R D' L2
U' R U B' D' L2 R
U' R U B' D' R L2
U R U R D' B' L2
U R U R B' D' L2
U2 R U B' R D' L2
U2 R U B' D' L2 R
U2 R U B' D' R L2
U R U D' R B' L2
U R U D' B' L2 R
U R U D' B' R L2
B R U B2 R D' L2
B R U B2 D' L2 R
B R U B2 D' R L2
U R U B' R D' L2
U R U B' D' L2 R
U R U B' D' R L2
R U F2 U F2 R B'
R U F2 U F2 B' R
R U F2 U B' F2 R
R U B R B2 D' L2
D' R U2 F2 U' B' L2
R U B' L R D' L2
R U B' L D' L2 R
R U B' L D' R L2
R U B' L' R D' L2
R U B' L' D' L2 R
R U B' L' D' R L2
R U B' L2 R D' L2
R U B' L2 D' L2 R
R U B' L2 D' R L2
R U B' R L D' L2
R U B' R L' D' L2
R U B' R L2 D' L2
R U B' R U' F2 U
R U B' R D' L2 D
R U B' R D' L2 D'
R U B' R D' L2 D2
R U B' R2 D' L2 R'
R U B' R2 D' R' L2
D' R D F2 U R2 B'
D' R D F2 U B' R2
R U B' D' L2 R D
R U B' D' L2 R D'
