D' L2 R' F' U F'
D' L2 U F' L' F'
D' L2 F' U F' L'
D' R' L2 F' U F'
F' R' F' R' U B
D' R' F' L2 U F'
R' D' L2 F' R' U
R2 D' L2 F U L'
R' D' F' L2 R' U
R' D' F' R' L2 U
R2 D' F L2 U L
R2 D2 L' F U B2
R' D2 F' R' U B2
D' F' L2 U F' L'
F' L R' F' R' U B
D' L R' F' L U F'
R' L D' L2 F' R' U
R2 L D' L2 F U L'
R' L D' F' L2 R' U
R' L D' F' R' L2 U
R2 L D' F L2 U L
R2 L D2 L' F U B2
R' L D2 F' R' U B2
U2 L D2 L2 B' U' B'
D' L F' L U F' L'
F' L' R' F' R' U B
R' L' D' L2 F' R' U
L' R' D' L2 F' R' U
L R' D' L2 F' R' U
R2 L' D' L2 F U L'
L2 R' D' L2 F' R' U
R' L' D' F' L2 R' U
R' L' D' F' R' L2 U
L' R' D' F' L2 R' U
L' R' D' F' R' L2 U
R2 L' D' F L2 U L
L R' D' F' L2 R' U
L R' D' F' R' L2 U
L2 R' D' F' L2 R' U
L2 R' D' F' R' L2 U
R2 L' D2 L' F U B2
R' L' D2 F' R' U B2
L' R' D2 F' R' U B2
L2 R' D2 F' R' U B2
L R' D2 F' R' U B2
D2 L' U2 L' B' U' B'
U2 L' B' D2 L2 U' B2
R' L2 D' L2 F' R' U
L' R2 D' L2 F U L'
L2 R2 D' L2 F U L'
R2 L2 D' L2 F U L'
L R2 D' L2 F U L'
L' R2 D' F L2 U L
R' L2 D' F' L2 R' U
R' L2 D' F' R' L2 U
L2 R2 D' F L2 U L
R2 L2 D' F L2 U L
L R2 D' F L2 U L
L' R2 D2 L' F U B2
D' L2 R U2 B U' F2
D' L2 R D R2 F' U
L2 R2 D2 L' F U B2
R2 L2 D2 L' F U B2
L R2 D2 L' F U B2
R' L2 D2 F' R' U B2
D' L2 R' D F' R2 U
D' L2 R' F' U D F'
D' L2 R' F' U D' F'
D' L2 R' F' U D2 F'
D' L2 R' F' U F' D
D' L2 R' F' U F' D'
D' L2 R' F' U F' D2
D' L2 R' F' D U F'
D' L2 R' F' D' U F'
D' L2 R' F' D2 U F'
F' L2 R' F' R' U B
F L2 R' F' R' U B'
F L2 R2 U D B' L
F L2 R2 D U B' L
D' L2 U L F' L' F'
D' L2 U L' F' L' F'
D' L2 U L2 F' L' F'
D' L2 U F' L F' L2
D' L2 U F' L' D F'
D' L2 U F' L' D' F'
D' L2 U F' L' D2 F'
D' L2 U F' L' F' D
D' L2 U F' L' F' D'
D' L2 U F' L' F' D2
D' L2 U F' L2 F' L
D' L2 U F' D L' F'
D' L2 U F' D' L' F'
D' L2 U F' D2 L' F'
D' L2 U' B U2 L F2
D' L2 U' B U2 F2 L
D' L2 U' B' R' U2 F2
D' L2 U2 L' B' U' F2
D' L2 D R' F' R' U
D' L2 F R' F' U F2
D' L2 F U F' L' F2
D' L2 F' U L F' L'
D' L2 F' U L' F' L'
D' L2 F' U L2 F' L'
D' L2 F' U D F' L'
D' L2 F' U D' F' L'
D' L2 F' U D2 F' L'
D' L2 F' U F' L' D
D' L2 F' U F' L' D'
D' L2 F' U F' L' D2
D' L2 F' U F' D L'
D' L2 F' U F' D' L'
D' L2 F' U F' D2 L'
D' L2 F' D U F' L'
D' L2 F' D' U F' L'
D' L2 F' D2 U F' L'
D' L2 F2 R' F' U F
R2 U D B D B2 L
R2 U D B' L D B2
R2 U D B' D L B2
R2 U D2 B' D' B' L
D' R L2 U2 B U' F2
D' R L2 D R2 F' U
D2 R U2 L2 B U' B
D2 R U2 B L2 U' B
U' R F2 U' L' B' U'
R2 U' R F2 U F U
D2 R B L2 F U' B
R2 U' R' F2 U' B U'
D' R' L F' L U F'
F' R' L F' R' U B
F' R' L' F' R' U B
D' R' L2 D F' R2 U
D' R' L2 F' U D F'
D' R' L2 F' U D' F'
D' R' L2 F' U D2 F'
D' R' L2 F' U F' D
D' R' L2 F' U F' D'
D' R' L2 F' U F' D2
D' R' L2 F' D U F'
D' R' L2 F' D' U F'
D' R' L2 F' D2 U F'
R2 U' F D' F U2 L'
F' R' L2 F' R' U B
F R' L2 F' R' U B'
R' U' F2 U R' F U
R' U' F2 U F R' U
R2 U' F' D' F' R U2
F2 R' U F' R' U R
R2 U' F2 R U F' U
R2 U' F2 R' U' B U'
R U' F2 U' L' B U'
R U' F2 U' B L' U'
D2 R' D L2 F' U F'
D2 R' D F' L2 U F'
D' R' D F' R2 U B
D2 R' D2 F' R2 U B
F' R' F R' F2 U B
F' R' F' L R' U B
D' R' F' L2 U D F'
D' R' F' L2 U D' F'
D' R' F' L2 U D2 F'
D' R' F' L2 U F' D
D' R' F' L2 U F' D'
D' R' F' L2 U F' D2
D' R' F' L2 D U F'
D' R' F' L2 D' U F'
D' R' F' L2 D2 U F'
F' R' F' L' R' U B
F' R' F' L2 R' U B
F' R' F' R' L U B
F' R' F' R' L' U B
F' R' F' R' L2 U B
F' R' F' R' U D B
F' R' F' R' U D' B
F' R' F' R' U D2 B
F' R' F' R' U B D
F' R' F' R' U B D'
F' R' F' R' U B D2
F' R' F' R' D U B
F' R' F' R' D' U B
F' R' F' R' D2 U B
D' R' F' U D' F' B2
D' R' F' U D' B2 F'
D' R' F' U F' D' B2
D2 R' F' U B2 D F2
D2 R' F' U2 L2 U' B2
F2 R' F' L2 R' U B'
D2 R' F' D L2 U F2
D' R' F' D' U F' B2
D' R' F' D' U B2 F'
F2 R' F' R' L2 U B'
F2 R' F' R' U' F U2
F R' F' R' U D2 B2
F R' F' R' U' F2 U2
F R' F' R' D' L2 U
F R' F' R' D2 U B2
F' R' F2 R' F U B
U' R' F2 U R' F' U
R2 U2 R D R2 B U'
F R' F' D' L2 R' U
F R' F' D' R' L2 U
F R' F' D2 R' U B2
R2 U2 R' D B R2 U'
R2 U2 R' D2 B U' B
R2 U2 R' B U F2 U2
R2 U2 R' B U' D2 B2
R2 U2 R' B D R2 U'
R2 U2 R' B D2 U' B2
R2 U2 D R2 B' U' L
R2 U2 D B' R2 U' L
F R2 L2 U D B' L
F R2 L2 D U B' L
F' R2 U D B' L B2
F' R2 U B2 D B' L
F R2 U L2 D B' L
F R2 U D L2 B' L
F R2 U' D' F U2 L'
F2 R2 U2 R' B U' B'
F' R2 D U B' L B2
F R2 D L2 U B' L
F R2 D U L2 B' L
F' R2 D' F U L' B
F' R2 D' F U B L'
F' R2 D2 L' F U B
F' R2 D2 L2 U B L
F R2 D' U' F U2 L'
R' D R' U2 R' B U'
U R2 F' U L' R2 B
U R2 F' U R2 L' B
U R2 F' U R2 B L'
R2 D U B D B2 L
R2 D U B' L D B2
R2 D U B' D L B2
R2 D U2 R2 B' U' L
R2 D U2 B' R2 U' L
R' D F' R' U2 R' U'
R' D F' D R' U B2
R' D F' D2 L2 R' U
R' D F' D2 R' L2 U
F2 U R2 F' U L' R2
F2 U R2 F' U R2 L'
D2 U F B2 D F2 L'
R' D' L F' L R' U
R' D' L F' R' L U
D' U F' D' L' F' B2
D' U F' D' L' B2 F'
D' U F' D' B2 L' F'
D2 U F' B2 D L' F2
R2 D' L F L U L2
L' D' L2 R' F' U F'
R' D' L2 D F' R' U
L' D' L2 U F' L' F'
R2 D' L' D' L' F U
R' D' L2 D' F' R' U
R' D' L2 D2 F' R' U
R' D' L2 F R' F2 U
R2 D' L' F U L' B'
R' D' L2 F' R' U D
R' D' L2 F' R' U D'
R' D' L2 F' R' U D2
R' D' L2 F' R' D U
R' D' L2 F' R' D' U
R' D' L2 F' R' D2 U
R' D' L2 F' D R' U
R' D' L2 F' D' R' U
R' D' L2 F' D2 R' U
R' D' L2 F2 R' F U
L' D' L2 F' U F' L'
L2 D' L2 R' F' U F'
L2 D' L2 U F' L' F'
U2 D B R2 U' F' L'
R2 D' L2 U F L' F'
F2 U F' R2 U L' R2
F2 U F' R2 U R2 L'
L2 D' L2 F' U F' L'
R2 D' L2 F U L' D
R2 D' L2 F U L' D'
R2 D' L2 F U L' D2
R2 D' L2 F U D L'
R2 D' L2 F U D' L'
R2 D' L2 F U D2 L'
R2 D' L2 F D U L'
R2 D' L2 F D' U L'
R2 D' L2 F D2 U L'
R2 D' L2 F' U' R U2
L D' L2 R' F' U F'
L D' L2 U F' L' F'
R D' L2 R2 F' R' U
L D' L2 F' U F' L'
L' D' R' L2 F' U F'
D2 U B2 D F' L' F'
L' D' R' F' L2 U F'
L2 D' R' L2 F' U F'
D2 U B2 F D F2 L'
D2 U B2 F' D L' F2
L2 D' R' F' L2 U F'
L D' R' L2 F' U F'
L D' R' F' L2 U F'
R D' R2 L2 F' R' U
R D' R2 F' L2 R' U
R D' R2 F' R' L2 U
R' D' F L2 R' F2 U
R' D' F L2 F2 R' U
R' D' F R' L2 F2 U
R' D' F R' F2 L2 U
R' D' F' L2 R' U D
R' D' F' L2 R' U D'
R' D' F' L2 R' U D2
R' D' F' L2 R' D U
R' D' F' L2 R' D' U
R' D' F' L2 R' D2 U
R2 D' F L2 U L D
R2 D' F L2 U L D'
R2 D' F L2 U L D2
R2 D' F L2 U D L
R2 D' F L2 U D' L
R2 D' F L2 U D2 L
R' D' F' L2 D R' U
R2 D' F L2 D U L
R' D' F' L2 D' R' U
R2 D' F L2 D' U L
R' D' F' L2 D2 R' U
R2 D' F L2 D2 U L
R2 D' F L2 F U L
R2 D' F L2 F' U L
