R2 L' F B U L'
R2 L' B F U L'
L' R2 F B U L'
L' R2 B F U L'
R2 D' L' F B U
R2 D' L' B F U
R2 D' B L' F U
R2 F B U L' B'
R2 B L' F U L'
R2 B D' L' F U
R2 B F U L' B'
L' R D R F' B U
L' R D R B F' U
R2 L F B L2 U L
R2 L B L2 F U L'
R2 L B F L2 U L
D' L' R F U F R
R L' D R F' B U
R L' D R B F' U
D' L' R2 F B U F
B' L' R2 F B U L'
U' L' R2 F B U L'
U2 L' R2 F B U L'
B2 L' R2 F B U L'
D' L' R2 B F U F
B' L' R2 B F U L'
B L' R2 F B U L'
U' L' R2 B F U L'
U2 L' R2 B F U L'
U L' R2 F B U L'
B2 L' R2 B F U L'
B L' R2 B F U L'
U L' R2 B F U L'
R2 L' D2 B U' R' U2
R' L' F R' B U L'
L' R' F R' B U L'
R2 L' F D B U L'
R2 L' F D' B U L'
R2 L' F D2 B U L'
R2 L' F B U L' D
R2 L' F B U L' D'
R2 L' F B U L' D2
R2 L' F B U D L'
R2 L' F B U D' L'
R2 L' F B U D2 L'
R2 L' F B D U L'
R2 L' F B D' U L'
R2 L' F B D2 U L'
R2 L' F' B U' R U2
D' L' D R2 F B U
D' L' D R2 B F U
R2 L' B U F L' F'
R2 L' B F U L' D
R2 L' B F U L' D'
R2 L' B F U L' D2
R2 L' B F U D L'
R2 L' B F U D' L'
R2 L' B F U D2 L'
R2 L' B F D U L'
R2 L' B F D' U L'
R2 L' B F D2 U L'
R2 L' B F' U' R U2
D' L' F U D R2 F
D' L' F U D F R2
D' L' F U2 F2 U' F'
D' L' F D U R2 F
D' L' F D U F R2
D' L' F D2 B2 U F
R2 L' B2 D2 B' U L
L' R2 D2 B U' R' U2
L2 R2 F L B U L2
R2 L2 F L B U L2
L' R2 F D B U L'
L' R2 F D' B U L'
L' R2 F D2 B U L'
L' R2 F B U L' D
L' R2 F B U L' D'
L' R2 F B U L' D2
L' R2 F B U D L'
L' R2 F B U D' L'
L' R2 F B U D2 L'
L' R2 F B D U L'
L' R2 F B D' U L'
L' R2 F B D2 U L'
L R2 F B L2 U L
L' R2 F' B U' R U2
L' R2 B U F L' F'
L R2 B L2 F U L'
L' R2 B F U L' D
L' R2 B F U L' D'
L' R2 B F U L' D2
L' R2 B F U D L'
L' R2 B F U D' L'
L' R2 B F U D2 L'
L' R2 B F D U L'
L' R2 B F D' U L'
L' R2 B F D2 U L'
L' R2 B F' U' R U2
L R2 B F L2 U L
L' R2 B2 D2 B' U L
D' R L' F U F R
L' U F D' L' F2 R
D' R2 L' F B U F
B' R2 L' F B U L'
U' R2 L' F B U L'
D' R2 L' B F U F
U' R2 L' B F U L'
B' R2 L' B F U L'
B2 R2 L' F B U L'
U2 R2 L' F B U L'
B2 R2 L' B F U L'
U2 R2 L' B F U L'
B R2 L' F B U L'
B R2 L' B F U L'
U R2 L' F B U L'
L' U2 F' U' D' F2 L'
U R2 L' B F U L'
L' U2 F' D' U' F2 L'
F R2 U L' D R2 B'
F R2 U L' D B' R2
F R2 U L' B' D R2
F R2 U D L' R2 B'
F R2 U D L' B' R2
F R2 U D R2 L' B'
U' R2 D' L' F B U
B' R2 D' L' F B U
U' R2 D' L' B F U
B' R2 D' L' B F U
B2 R2 D' L' F B U
B2 R2 D' L' B F U
F R2 D U L' R2 B'
F R2 D U L' B' R2
F R2 D U R2 L' B'
U2 R2 D' L' F B U
U2 R2 D' L' B F U
U' R2 D' B L' F U
B' R2 D' B L' F U
B R2 D' L' F B U
B R2 D' L' B F U
B2 R2 D' B L' F U
U2 R2 D' B L' F U
U R2 D' L' F B U
U R2 D' L' B F U
B R2 D' B L' F U
U R2 D' B L' F U
R D L' R F' B U
R D L' R B F' U
U' R2 F B U L' B'
B' R2 F B U L' B'
F R2 D2 B2 U L' B'
B2 R2 F B U L' B'
U2 R2 F B U L' B'
B R2 F B U L' B'
U R2 F B U L' B'
R D R L' F' B U
R D R L' B F' U
D' R2 B L' F U F
U' R2 B L' F U L'
B' R2 B L' F U L'
B2 R2 B L' F U L'
U2 R2 B L' F U L'
R D R B L' F' U
U' R2 B D' L' F U
B' R2 B D' L' F U
U' R2 B F U L' B'
B R2 B L' F U L'
B' R2 B F U L' B'
B2 R2 B D' L' F U
B2 R2 B F U L' B'
U2 R2 B D' L' F U
U2 R2 B F U L' B'
U R2 B L' F U L'
B R2 B D' L' F U
B R2 B F U L' B'
U R2 B D' L' F U
U R2 B F U L' B'
R2 D B D2 L' F U
F' U D R F' B2 U2
F' U D R B2 F' U2
F' U D B2 R F' U2
F U D' L' F2 R B'
F U D' L' F2 B' R
F U D' L' B' F2 R
R2 D' L' D F B U
R2 D' L' D B F U
R2 D' L' D' F B U
R2 D' L' D' B F U
R2 D' L' D2 F B U
R2 D' L' D2 B F U
R2 D' L' F D B U
R2 D' L' F D' B U
R2 D' L' F D2 B U
R2 D' L' F B U D
R2 D' L' F B U D'
R2 D' L' F B U D2
R2 D' L' F B D U
R2 D' L' F B D' U
R2 D' L' F B D2 U
R D' L' R F B U
R D' L' R B F U
R2 D' L' B D F U
R2 D' L' B D' F U
R2 D' L' B D2 F U
R2 D' L' B F U D
R2 D' L' B F U D'
R2 D' L' B F U D2
R2 D' L' B F D U
R2 D' L' B F D' U
R2 D' L' B F D2 U
R D' R L' F B U
R D' R L' B F U
R D' R B L' F U
R2 D' B L' D F U
R2 D' B L' D' F U
R2 D' B L' D2 F U
R2 D' B L' F U D
R2 D' B L' F U D'
R2 D' B L' F U D2
R2 D' B L' F D U
R2 D' B L' F D' U
R2 D' B L' F D2 U
R2 D' B' L' F B2 U
R2 D' B' L' B2 F U
F' U' D' L F2 B' L'
F' U' D' L B' F2 L'
F' U' D' L2 F2 L' B'
F' U' D' F2 L B' L2
F U' D' L' F2 R B
R2 D2 L' B U' R' U2
R2 D2 B L' U' R' U2
R2 D2 B' L' B2 U L2
F' U2 F2 R2 U L' B'
R' F R' B U L' B'
L' F R2 U L' D R2
L' F R2 U D L' R2
L' F R2 U D R2 L'
L' F R2 D U L' R2
L' F R2 D U R2 L'
L' F R2 D2 B2 U L'
L' F U D' L' F2 R
R2 F U L' B' D' R2
L' F D' U L' F2 R
R2 F D B U L' B'
R2 F D' B U L' B'
L F D' L' F2 R B2
L F D' L' F2 B2 R
L F D' L' B2 F2 R
L F D' B2 L' F2 R
R2 F D2 B U L' B'
R2 F B U L' D B'
R2 F B U L' D' B'
R2 F B U L' D2 B'
R2 F B U L' B' D
R2 F B U L' B' D'
R2 F B U L' B' D2
R2 F B U D L' B'
R2 F B U D' L' B'
R2 F B U D2 L' B'
R2 F B U B L' B'
R2 F B U B' L' B'
R2 F B U B2 L' B'
R2 F B D U L' B'
R2 F B D' U L' B'
R2 F B D2 U L' B'
F' D U R F' B2 U2
F' D U R B2 F' U2
F' D U B2 R F' U2
L' F' R2 U' R' U2 R
F' D' L U' F2 B' L'
F' D' L U' B' F2 L'
L F' U' D' F2 L' B2
L F' U' D' F2 B2 L'
L F' U' D' B2 F2 L'
L F' D' U' F2 L' B2
L F' D' U' F2 B2 L'
L F' D' U' B2 F2 L'
F' D' U' L F2 B' L'
F' D' U' L B' F2 L'
F' D' U' L2 F2 L' B'
F' D' U' F2 L B' L2
F D' U L' F2 R B'
F D' U L' F2 B' R
F D' U L' B' F2 R
F D' U' L' F2 R B
R2 B L F L2 U L
R2 B L' U F L' F'
R2 B L' F U L' D
R2 B L' F U L' D'
R2 B L' F U L' D2
R2 B L' F U D L'
R2 B L' F U D' L'
R2 B L' F U D2 L'
R2 B L' F D U L'
R2 B L' F D' U L'
R2 B L' F D2 U L'
R2 B L' F' U' R U2
R2 B L2 F L U L2
L' B R2 F B U L'
L' B R2 B F U L'
R2 B D' L' D F U
R2 B D' L' D' F U
R2 B D' L' D2 F U
R2 B D' L' F U D
R2 B D' L' F U D'
R2 B D' L' F U D2
R2 B D' L' F D U
R2 B D' L' F D' U
R2 B D' L' F D2 U
R2 B F U L' D B'
R2 B F U L' D' B'
R2 B F U L' D2 B'
R2 B F U L' B' D
R2 B F U L' B' D'
R2 B F U L' B' D2
R2 B F U D L' B'
R2 B F U D' L' B'
R2 B F U D2 L' B'
R2 B F U B L' B'
R2 B F U B' L' B'
R2 B F U B2 L' B'
R2 B F D U L' B'
R2 B F D' U L' B'
R2 B F D2 U L' B'
R2 B' L' F B2 U L'
R2 B' L' B2 F U L'
L' B' R2 F B U L'
L' B' R2 B F U L'
R2 B' D' L' F U R2
L' B2 R2 F B U L'
L' B2 R2 B F U L'
R2 B2 D' B' L' F U
R2 B2 D2 B' L' U L2
