U' L2 B' L' F' R'
L2 U' B' L' F' R'
U F U2 L R F2
U F U2 L R F2
U F U2 R L F2
U F U2 R F2 L
U F' L D2 R2 B2
U F' L D2 B2 R2
U' L D2 F' B' R' B
U' L D2 B' F' R' B
U' L F' L B' L' R'
U' L F' L B' R' L'
U L F' U2 L' F U2
U' L F' D2 B' R' B
U' L F' B' D2 R' B
U' L B' D2 F' R' B
U' L B' F' D2 R' B
U' L' F' L' B' L' R'
U' L' F' L' B' R' L'
U' L2 R B' L' R' F'
U' L2 R B' R' L' F'
D2 L2 U' B' L' F' R'
D' L2 U' B' L' F' R'
B L2 U' F' B' L R'
B L2 U' F' B' R' L
D L2 U' B' L' F' R'
B L2 U' B' L F' R'
B L2 U' B' F' L R'
B L2 U' B' F' R' L
U L2 U2 B' L' F' R'
U' L2 D B' L' F' R'
U2 L2 D B' L' F' R
U' L2 D' B' L' F' R'
U' L2 D2 B' L' F' R'
U' L2 F' D2 B' L R'
U' L2 F' D2 B' R' L
U' L2 B' L F' L2 R'
U' L2 B' L F' R' L2
U' L2 B' L' D F' R'
U' L2 B' L' D' F' R'
U' L2 B' L' D2 F' R'
U' L2 B' L' F R' F2
U' L2 B' L' F' R' D
U' L2 B' L' F' R' D'
U' L2 B' L' F' R' D2
U' L2 B' L' F' D R'
U' L2 B' L' F' D' R'
U' L2 B' L' F' D2 R'
U' L2 B' L' F2 R' F
U' L2 B' L2 F' L R'
U' L2 B' L2 F' R' L
U' L2 B' R' D2 L' F
U2 L2 B' L' F' D R2
U' L2 B' D L' F' R'
U' L2 B' D' L' F' R'
U' L2 B' D2 L' F' R'
U L2 B' L' F R F2
U2 L2 B' D L' F' R
U' L2 B2 L' F' B R'
U' L2 B2 L' B F' R'
U' R L2 B' L' R' F'
U' R L2 B' R' L' F'
L2 U B' L' F R F2
U' R F U2 L F R
U R F U2 L R F
U R F U2 R L F
L2 U' R B' L' R' F'
L2 U' R B' R' L' F'
L2 U' D B' L' F' R'
L2 U' D' B' L' F' R'
L2 U' D2 B' L' F' R'
L2 U' F' D2 B' L R'
L2 U' F' D2 B' R' L
F R' U' F' U' L F'
F R' U' F' U' F' L
L2 U' B' L F' L2 R'
L2 U' B' L F' R' L2
L2 U' B' L' D F' R'
L2 U' B' L' D' F' R'
L2 U' B' L' D2 F' R'
L2 U' B' L' F R' F2
L2 U' B' L' F' R' D
L2 U' B' L' F' R' D'
L2 U' B' L' F' R' D2
L2 U' B' L' F' D R'
L2 U' B' L' F' D' R'
L2 U' B' L' F' D2 R'
L2 U' B' L' F2 R' F
L2 U' B' L2 F' L R'
L2 U' B' L2 F' R' L
L2 U' B' R' D2 L' F
L2 U' B' D L' F' R'
L2 U' B' D' L' F' R'
L2 U' B' D2 L' F' R'
L2 U' B2 L' F' B R'
L2 U' B2 L' B F' R'
L' U2 L2 D F' R B
U R' F U2 L R F'
U R' F U2 R L F'
U R' F U2 R F' L
F2 R2 D F L B R'
F2 R2 F L D B R'
F2 R2 F D L B R'
L2 D U' B' L' F' R'
U' D L2 B' L' F' R'
F2 U R F L R B
F2 U R F R L B
B2 U R' F U2 R F'
F2 U R2 F L B R
D' U F U2 L R F2
D' U F U2 R L F2
D' U F U2 R F2 L
D2 U F U2 L R F2
D2 U F U2 R L F2
D2 U F U2 R F2 L
D' U F' L D2 R2 B2
D' U F' L D2 B2 R2
D2 U F' L D2 R2 B2
D2 U F' L D2 B2 R2
D U F U2 L R F2
D U F U2 R L F2
D U F U2 R F2 L
U D F U2 L R F2
U D F U2 R L F2
U D F U2 R F2 L
D U F' L D2 R2 B2
D U F' L D2 B2 R2
U D F' L D2 R2 B2
U D F' L D2 B2 R2
F2 U F L R D2 B2
F2 U F L D2 R B2
F2 U F L D2 B2 R
B2 U F R' U2 R2 F2
B2 U F R' U2 F2 R2
F2 U F R L D2 B2
F2 U F R D2 L B2
F2 U F D2 L R B2
F2 U F D2 L B2 R
F2 U F D2 R L B2
F2 U F' L' U2 L2 F2
F2 U F' L' U2 F2 L2
F U F U R F L
F2 U F' U2 F2 L R
F2 U F' U2 F2 R L
U' D' L2 B' L' F' R'
D' U' L2 B' L' F' R'
D2 U' L2 B' L' F' R'
L2 D' U' B' L' F' R'
D U' L2 B' L' F' R'
R2 D' F L' B U2 L2
B U' L2 F' B' L R'
B U' L2 F' B' R' L
B U' L2 B' L F' R'
B U' L2 B' F' L R'
B U' L2 B' F' R' L
U D' F U2 L R F2
U D' F U2 R L F2
U D' F U2 R F2 L
U D' F' L D2 R2 B2
U D' F' L D2 B2 R2
U' D2 L2 B' L' F' R'
L2 D2 U' B' L' F' R'
F U2 L U F U' F
F U2 L F' D F' R2
F U2 L F2 U F' U'
U D2 F U2 L R F2
U D2 F U2 R L F2
U D2 F U2 R F2 L
U D2 F' L D2 R2 B2
U D2 F' L D2 B2 R2
U F L R F2 D2 B2
U F L' U2 L2 R F2
U F L' U2 R L2 F2
U F L' U2 R F2 L2
U F L2 U2 L' R F2
U F L2 U2 R L' F2
F U2 F' L F' D R2
U F R L F2 D2 B2
U F R U2 L F2 R
F U2 F2 L U F U'
U F R F2 L D2 B2
U F R F2 D2 L B2
U F R' U2 L R2 F2
U F R' U2 L F2 R2
U F R' U2 R2 L F2
U F R' U2 R2 F2 L
U F R' U2 F2 L R2
U F R' U2 F2 R2 L
U F R2 U2 L R' F2
U F R2 U2 L F2 R'
U F R2 U2 R' L F2
U F R2 U2 R' F2 L
U F R2 U2 F2 L R'
U F R2 U2 F2 R' L
U' F U2 L F R F
U' F U2 F R F L
U F U2 L R F2 D
U F U2 L R F2 D'
U F U2 L R F2 D2
U F U2 L R F2 D
U F U2 L R F2 D'
U F U2 L R F2 D2
U F U2 L R' F2 R2
U F U2 L R2 F2 R'
U F U2 L' R F2 L2
U F U2 R L F2 D
U F U2 R L F2 D'
U F U2 R L F2 D2
U F U2 R L' F2 L2
U F U2 R F' L F'
U F U2 R F2 L D
U F U2 R F2 L D'
U F U2 R F2 L D2
U F U2 R F2 D L
U F U2 R F2 D' L
U F U2 R F2 D2 L
U F U2 R' L F2 R2
U F U2 R' F2 L R2
U F U2 R' F2 R2 L
U F U2 R2 L F2 R'
U F U2 R2 F2 L R'
U F U2 R2 F2 R' L
U F U2 F2 L D2 R2
U F D2 B2 R' U2 R2
U' F' L D2 B' R' B'
U' F' L B D2 B2 R'
U' F' L B' R' D2 B2
U' F' L B' D2 R' B2
U F B2 R' U2 R2 F2
U F B2 R' U2 F2 R2
U F' L R D2 R2 B2
U F' L R D2 B2 R2
U F' L R' D2 R2 B2
U F' L R' D2 B2 R2
U F' L R2 D2 R2 B2
U F' L R2 D2 B2 R2
U F' L U2 L2 F2 U2
U F' L U2 F2 L2 U2
U F' L D2 R B2 R
U F' L D2 R2 B2 D
U F' L D2 R2 B2 D'
U F' L D2 R2 B2 D2
U F' L D2 B' R2 B'
U F' L D2 B2 R2 D
U F' L D2 B2 R2 D'
U F' L D2 B2 R2 D2
U F' L B D2 R2 B2
U F' L B D2 B2 R2
U F' L B' D2 R2 B2
U F' L B' D2 B2 R2
U F' L B2 D2 R2 B2
U F' L B2 D2 B2 R2
U F' L' F2 U2 L2 F2
U F' L' F2 U2 F2 L2
U F' L2 D2 B2 L' R'
U F' L2 D2 B2 R' L'
U F' R L D2 R2 B2
U F' R L D2 B2 R2
U F' R' L D2 R2 B2
U F' R' L D2 B2 R2
U F' R2 L D2 R2 B2
U F' R2 L D2 B2 R2
U F' U2 L' F2 U2 L2
U F' U2 F2 U2 L R
U F' U2 F2 U2 R L
U' F' D2 L B' R' B'
U F' D2 L B2 D2 R2
