F' U' L U2 F U
F' U' L' B' L2 U'
F' U2 F' L' D F2
U' L R2 U2 F U B
U' L U F' U F2 U
U' L U F' U2 D' L2
U' L U F' D R2 U2
U' L U F' D' U2 L2
U' L U2 F U D2 B2
U' L U2 F U' F2 U2
U' L U2 F D' L2 U
U' L U2 F D2 U B2
U' L' R2 B' L2 U' B2
U' L' B' L2 R2 U' B
U' L' B' L2 U F' U2
U' L' B' R2 L2 U' B
F' R U' L U2 F U
F' R U' L' B' L2 U'
F' R U2 F' L' D F2
R2 U' L U2 F U B
R2 U' L' B' L2 U' B2
R U' L' B' L2 R' U'
R U' L' B' R' L2 U'
B' R' U R' U F' B
B' R' U R' U B F'
F' R' U' L U2 F U
F' R' U' L' B' L2 U'
F' R' U2 F' L' D F2
B' R' B' U R' U B
U' R2 L U2 F U B
U' R2 L' B' L2 U' B2
R2 U2 F' L' D F2 B
R2 U2 F' L' D B F2
R2 U2 F' L' B D F2
R U2 F' L' D F2 B'
R U2 F' L' D B' F2
R U2 F' L' B' D F2
R2 U2 F' B D L' F
F' R2 U' L U2 F U
F' R2 U' L' B' L2 U'
F' R2 U2 F' L' D F2
R2 U2 B D F' L' F
R2 U2 B F' D L' F
L' D L F' U2 F' L'
L' D F' L U2 F' L'
F' U R U2 L B U'
F' U R' F' U2 L U'
F' U B2 R' F' B2 U
F' U B2 R' B2 F' U
F' U' L U2 D F U
F' U' L U2 D' F U
F' U' L U2 D2 F U
F' U' L U2 F U D
F' U' L U2 F U D'
F' U' L U2 F U D2
F' U' L U2 F D U
F' U' L U2 F D' U
F' U' L U2 F D2 U
F' U' L D U2 F U
F' U' L D' U2 F U
F' U' L D2 U2 F U
F' U' L B U2 F U
F' U' L B' U2 F U
F' U' L B2 U2 F U
F' U' L' D B' U' F2
F' U' L' B L2 B2 U'
F' U' L' B' L2 U' D
F' U' L' B' L2 U' D'
F' U' L' B' L2 U' D2
F' U' L' B' L2 D U'
F' U' L' B' L2 D' U'
F' U' L' B' L2 D2 U'
F' U' L' B' U' D F2
F' U' L' B' D U' F2
F' U' L' B2 L2 B U'
F' U' D L U2 F U
F' U' D L' B' L2 U'
F' U' D' L U2 F U
F' U' D' L' B' L2 U'
F' U' D2 L U2 F U
F' U' D2 L' B' L2 U'
F' U' B L' B' L U'
L2 D2 R2 B L D F2
F' U' B2 U2 R' F' U
F' U2 L' D F' L' F'
F' U2 L' F D F2 L'
F' U2 L' F' D L' F2
F' U2 L2 U L' B' U'
F' U2 L2 F' D' L' F
F' U2 D F' L' D F2
F' U2 D' F' L' D F2
F' U2 D2 F' L' D F2
F' U2 F L' D F2 L'
F' U2 F' L' U L2 U'
F' U2 F' L' D F2 D
F' U2 F' L' D F2 D'
F' U2 F' L' D F2 D2
F' U2 F' L' F D F2
F' U2 F' L' F' D F2
F' U2 F' L' F2 D F2
F' U2 F' U L U' L2
F' U2 F' D L' D F2
F' U2 F' D' L' D F2
F' U2 F' D2 L' D F2
F' D U' L U2 F U
F' D U' L' B' L2 U'
F' D U2 F' L' D F2
U2 F' L' D F2 D2 B2
B D F' U2 L' F L2
D2 F' U' L U2 F U
D' F' U' L U2 F U
D2 F' U' L' B' L2 U'
D' F' U' L' B' L2 U'
D F' U' L U2 F U
D F' U' L' B' L2 U'
D2 F' U2 F' L' D F2
D' F' U2 F' L' D F2
D F' U2 F' L' D F2
B D' R2 U2 L F B
B D' R2 U2 L B F
F' D' U' L U2 F U
F' D' U' L' B' L2 U'
F' D' U2 F' L' D F2
B D' F' R U2 L F'
B D' F' R U2 F' L
B D' F' R2 U2 L F
B D' F' B2 R' B U2
B D' B2 F' R' B U2
F' D2 U' L U2 F U
F' D2 U' L' B' L2 U'
F' D2 U2 F' L' D F2
R2 B L D' F2 R F'
R2 B L F2 D' R F'
B2 D2 F' R U R2 U
B2 D2 F' R U2 D' F2
B2 D2 F' R D B2 U2
B2 D2 F' R D' U2 F2
B D2 F' U R U L
L B U L' F' U2 L2
L B U' L D2 R2 B
R2 B D' L F2 R F'
F' B U2 L2 D L' F
F' B U2 D L' F L2
F' B D U2 L' F L2
F' B D' R U2 L F'
F' B D' R U2 F' L
F' B D' R2 U2 L F
F' B D' B2 R' B U2
L B' U L' F' R' U2
B' F' R' U R' U F'
B' F' R' U' L U' F
F' B' R' U R' U F'
F' B' R' U' L U' F
B' F' R' B U' L U'
B' F' R' B' U R' U
F' B' R' B U' L U'
F' B' R' B' U R' U
B F' U2 L2 D L' F
B F' U2 D L' F L2
B F' D U2 L' F L2
B F' D' R U2 L F'
B F' D' R U2 F' L
B F' D' R2 U2 L F
B F' D' B2 R' B U2
R2 B2 U R' U B' L
