D' U F L2 R B
D' U F R L2 B
D' U F R B L2
F2 U F R F2 B
F2 U F R B F2
U D' F L2 R B
U D' F R L2 B
U D' F R B L2
R F2 B L U F'
R B F2 L U F'
F2 L U F R F2 B
F2 L U F R B F2
L' R F2 B L U F
L' R B L F2 U F'
L' R B F2 L U F
F2 L' U F R F2 B
F2 L' U F R B F2
R L' F2 B L U F
R L' B L F2 U F'
R L' B F2 L U F
F2 L2 U F R F2 B
F2 L2 U F R B F2
U L2 D' L2 F R B
F L2 B' R' F' U' F
L2 U D' L2 F R B
U R D' F L2 B R
U R D' F B L2 R
U R D' F B R L2
U R D' B F L2 R
U R D' B F R L2
F R F B L U F'
B R F2 L B U F'
U R F2 U F' B R
F2 R B L R' U F'
U R F2 U B F' R
F2 R B R' L U F'
U R B D' F L2 R
U R B D' F R L2
F R B F L U F'
B' R' D' F' U' L2 F2
B' R' D' F' U' F2 L2
B' R' D2 F' B2 U' F2
B' R' D2 B2 F' U' F2
B' R' F' U2 F' U F'
D' U R F L2 B R
D' U R F B L2 R
D' U R F B R L2
D' U R B F L2 R
D' U R B F R L2
U' D R2 U2 F R B
D' U F L' R B L'
D' U F L2 R D B
D' U F L2 R D' B
D' U F L2 R D2 B
D' U F L2 R B D
D' U F L2 R B D'
D' U F L2 R B D2
D' U F L2 D R B
D' U F L2 D' R B
D' U F L2 D2 R B
D' U F L2 B R B
D' U F L2 B' R B
D' U F L2 B2 R B
D' U F R L' B L'
D' U F R L2 D B
D' U F R L2 D' B
D' U F R L2 D2 B
D' U F R L2 B D
D' U F R L2 B D'
D' U F R L2 B D2
D' U F R B L2 D
D' U F R B L2 D'
D' U F R B L2 D2
D' U F R B' L2 B2
D2 U F R D L2 B
D2 U F R D B L2
D2 U F D L2 R B
D2 U F D R L2 B
D2 U F D R B L2
D' U F B L2 R B
D' U F B R L2 B
D' U F B R B L2
F2 U D F R F2 B
F2 U D F R B F2
D' U F B' L2 R B
D' U F B' R L2 B
D' U F B' R B L2
D' U F B2 L2 R B
D' U F B2 R L2 B
D' U F B2 R B L2
F2 U D' F R F2 B
F2 U D' F R B F2
D U F D2 L2 R B
D U F D2 R L2 B
D U F D2 R B L2
