F U' F' L' B' U2
U2 F R B U B'
F L' R' B' R' U B
F L' R2 B' R' U B2
B L2 U' B' L' F U'
U2 R F B R U B'
U2 R B F R U B'
L U' F L B' U' F
F R' L' B' R' U B
F R' U B' R' F' B
F R' U B' R' B F'
B' R' F U' F' L' U2
U R' F B' U R' F2
U R' F B' U F2 R'
U R' B' F U R' F2
U R' B' F U F2 R'
R' U2 F R B U B'
R2 U2 F R B U B'
R U2 F R B U B'
F R2 L' B' R' U B2
F R2 U B' R' F' B2
F R2 U B' R' B2 F'
B' U R' F B' U R'
B' U R' B' F U R'
F U R' F' B' R' B
F U R' B' F' R' B
U2 D F R B U B'
F' U D' L2 B' R' F'
B' U F R' B' U R'
B U F B' U R' F'
F U B' R2 B R F'
B U B' F U R' F'
F U' L F' L' U2 F2
F U' L F' U2 F2 R
F U' L' F' B' L' U2
F U' L' B' F' L' U2
F U' L2 F' L' U2 F
U2 D' F R B U B'
F U' D F' L' B' U2
F U' D' F' L' B' U2
F U' D2 F' L' B' U2
F U' F' L' D B' U2
F U' F' L' D' B' U2
F U' F' L' D2 B' U2
F U' F' L' B' U2 D
F U' F' L' B' U2 D'
F U' F' L' B' U2 D2
F U' F' L' B' D U2
F U' F' L' B' D' U2
F U' F' L' B' D2 U2
F U' F' D L' B' U2
F U' F' D' L' B' U2
F U' F' D2 L' B' U2
F U' F' B L' B' U2
F U' F' B' L' B' U2
F U' F' B2 L' B' U2
F U' B F' L' B' U2
F U' B' F' L' B' U2
D' U2 F R B U B'
D2 U2 F R B U B'
F U' B2 F' L' B' U2
U2 D2 F R B U B'
D U2 F R B U B'
U2 F L R B U B'
U2 F L' R B U B'
U2 F L2 R B U B'
U2 F R L B U B'
U2 F R L' B U B'
U2 F R L2 B U B'
U2 F R D B U B'
U2 F R D' B U B'
U2 F R D2 B U B'
U2 F R B U D B'
U2 F R B U D' B'
U2 F R B U D2 B'
U2 F R B U B' D
U2 F R B U B' D'
U2 F R B U B' D2
U2 F R B D U B'
U2 F R B D' U B'
U2 F R B D2 U B'
U F R' B' U F' R'
R' F U' F' L' B' U2
D' F U' F' L' B' U2
D2 F U' F' L' B' U2
R2 F U' F' L' B' U2
D F U' F' L' B' U2
R F U' F' L' B' U2
U2 F D R B U B'
U2 F D' R B U B'
U2 F D2 R B U B'
U2 F B R B U B2
F2 D R2 B L F U'
U2 F B2 R B U B
U F B' R U R2 F'
U F B' R2 U R F'
F D U' F' L' B' U2
F' D' U L2 B' R' F'
F D' U' F' L' B' U2
F D2 U' F' L' B' U2
L B U' F L B' U'
B' F R' U B' R' B
U2 B F R B U B2
U B' R F U R2 F'
F B' R' U B' R' B
U B' F R U R2 F'
U B' F R2 U R F'
L' B2 U B R' U L
U2 B2 F R B U B
