R2 D B2 L R'
R2 D B2 R' L
U L R U' L' U'
U2 L R U L' U
F2 L2 U' F2 L R
F2 L2 U' F2 R L
U2 R L U L' U
U R L U' L' U'
B2 R2 D B2 L R
B2 R2 D B2 R L
D2 R2 D B2 L R'
D2 R2 D B2 R' L
D' R2 D B2 L R'
D' R2 D B2 R' L
D R2 D B2 L R'
D R2 D B2 R' L
F2 U L U2 L2 F2
F2 U L U2 F2 L2
L' D F2 U' L' F2
R2 D B2 L R' D
R2 D B2 L R' D'
R2 D B2 L R' D'
R2 D B2 L R' D2
R2 D B2 L D R'
R2 D B2 L D' R'
R2 D B2 L D2 R'
R2 D B2 R' L D
R2 D B2 R' L D'
R2 D B2 R' L D2
R2 D B2 R' D L
R2 D B2 R' D' L
R2 D B2 R' D2 L
R2 D B2 D L R'
R2 D B2 D R' L
R2 D B2 D' L R'
R2 D B2 D' R' L
R2 D B2 D2 L R'
R2 D B2 D2 R' L
F2 U' L' F2 D2 R2
F2 U' L2 F2 L R
F2 U' L2 F2 R L
L' D2 R2 D B2 L
L' F2 U' L' F2 R
L2 F2 U' L' R F2
L2 F2 U' R L' F2
R2 B2 L D R' B2
R' B2 R' D B2 L
R2 B2 D L R' B2
R2 B2 D R' L B2
B2 F2 U' L' R' F2
F2 B2 U' L' R' F2
B2 F2 U' L' F2 R'
F2 B2 U' L' F2 R'
F2 B2 U' R' L' F2
B2 F2 U' R' L' F2
U2 L R U L' U D
U2 L R U L' U D'
U2 L R U L' U D2
U2 L R U L' D U
U2 L R U L' D' U
U2 L R U L' D2 U
U2 L R U D L' U
U2 L R U D' L' U
U2 L R U D2 L' U
U2 L R D U L' U
U L R U' L' U' D
U L R U' L' U' D'
U L R U' L' U' D2
U L R U' L' D U'
U L R U' L' D' U'
U L R U' L' D2 U'
U L R U' D L' U'
U L R U' D' L' U'
U L R U' D2 L' U'
U2 L R D' U L' U
U2 L R D2 U L' U
U L R D U' L' U'
U L R D' U' L' U'
U L R D2 U' L' U'
U2 L R F2 U' R U'
U L R B U' L' U'
U L R B' U' L' U'
U L R B2 U' L' U'
L R U' R' U2 R U
R L U' R' U2 R U
B2 L R2 D B2 L R
B2 L R2 D B2 R L
U2 L U L' U' R U2
U2 L U L' F2 U L'
R2 L D L' B2 L R'
R2 L D L' B2 R' L
U L U F2 R U L'
F2 L U' L2 F2 D R2
U L U' L' U R U2
F2 L U' F2 L2 D R2
R2 L D' R' F2 U2 F2
F2 L U2 L2 F2 D' B2
U L U2 L D F2 L'
R2 L D' F2 R' U2 F2
F2 L U2 F2 L2 D' B2
U2 L D R U L' U
U L D R U' L' U'
U2 L D' R U L' U
U L D' R U' L' U'
L R F' U' R' U' F
R L F' U' R' U' F
U2 L D2 R U L' U
U L D2 R U' L' U'
L R F2 U' R' U' F2
R L F2 U' R' U' F2
U2 L F2 U' R U' L'
